브라운힐스커피숍,세종특별자치시 세종특별자치시 노을3로 84,36.4793276053135,127.255314807592
디펜스,세종특별자치시 세종특별자치시 조치원읍 문화길 35-6,36.6027379997394,127.288970244916
가배나루,세종특별자치시 세종특별자치시 집현서로 45,36.4913667822571,127.321620855895
가비향,세종특별자치시 세종특별자치시 전동면 배일길 90-43,36.6757077359218,127.259322642408
호라이즌,세종특별자치시 세종특별자치시 마음로 230,36.5175168966018,127.231881985387
할리스커피세종,세종특별자치시 세종특별자치시 시청대로 167,36.481304830402,127.289902766683
우주커피,세종특별자치시 세종특별자치시 도움8로 81,36.5044128970329,127.27060267009
유러브니팅커피,세종특별자치시 세종특별자치시 ,36.4882971994027,127.264425548275
스윗클라우드,세종특별자치시 세종특별자치시 보듬3로 95,36.5113799106597,127.248912217023
매머드익스프레스세종대명벨리온점,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
보비스쿰카페테리아,세종특별자치시 세종특별자치시 남세종로 263,36.4811602924765,127.309813361759
향함가게,세종특별자치시 세종특별자치시 누리로 106,36.4798600162654,127.252542110519
호양,세종특별자치시 세종특별자치시 금남면 성덕영곡길 164-1,36.4537790905837,127.26422728753
카페잎새달,세종특별자치시 세종특별자치시 호려울로 45,36.4782233414386,127.290020157618
요거프레소홍대,세종특별자치시 세종특별자치시 조치원읍 섭골길 76-1,36.6170821163345,127.28694923001
쉼터닭갈비,세종특별자치시 세종특별자치시 마음로 70,36.5050150817393,127.2343832855
바이핸커피,세종특별자치시 세종특별자치시 절재로 172,36.5081338030657,127.260174307327
노이,세종특별자치시 세종특별자치시 시청대로 370,36.4958377012634,127.304548616974
에떼,세종특별자치시 세종특별자치시 보듬3로 6,36.512848561677,127.258946007369
하늘정원까페,세종특별자치시 세종특별자치시 마음안1로 155,36.5190495704836,127.234780979865
단콩,세종특별자치시 세종특별자치시 조치원읍 섭골길 35-4,36.6138692733967,127.289203432233
이디아커피세종시어진동점,세종특별자치시 세종특별자치시 도움8로 11-11,36.5076363781158,127.262802505603
카페플로랑스,세종특별자치시 세종특별자치시 시청대로 219,36.4839325379433,127.293807214103
다락,세종특별자치시 세종특별자치시 조치원읍 문화1길 25,36.6017110812179,127.289046732412
로터슨,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
백씨네가게,세종특별자치시 세종특별자치시 금남면 용포로 52,36.4632440849544,127.280840377961
커피아노,세종특별자치시 세종특별자치시 조치원읍 죽림로 55,36.5923719635943,127.297726672992
코이쿠킹,세종특별자치시 세종특별자치시 조치원읍 으뜸길 208,36.6007943098325,127.297057956947
커피나무,세종특별자치시 세종특별자치시 조치원읍 새내9길 3,36.6001965936055,127.298091666173
커피하우스,세종특별자치시 세종특별자치시 조치원읍 새내로 155,36.6056877958466,127.297047090338
더비,세종특별자치시 세종특별자치시 조치원읍 조치원로 3-1,36.6014169659899,127.297197611664
나남,세종특별자치시 세종특별자치시 연서면 도신고복로 587,36.6003877982841,127.227037543564
포앵제로커피로스터,세종특별자치시 세종특별자치시 도움8로 81,36.5044128970329,127.27060267009
에브리선데이커피,세종특별자치시 세종특별자치시 연서면 안산길 76,36.6022977645311,127.233926050308
113+울라,세종특별자치시 세종특별자치시 갈매로 364,36.495999574318,127.263928556671
꼬세르아마노,세종특별자치시 세종특별자치시 금남면 원봉2길 29-15,36.4432382144821,127.244583458942
엔젤리너스,세종특별자치시 세종특별자치시 조치원읍 행복11길 3,36.6037318035889,127.292414982505
엄마호두앤카페,세종특별자치시 세종특별자치시 소정면 차령고개로 1081,36.6908815193463,127.156049406966
알라메다,세종특별자치시 세종특별자치시 도움3로 105-8,36.5043343620215,127.2492258694
이디야아름동점,세종특별자치시 세종특별자치시 보듬3로 100,36.5119458854304,127.24862764127
커피생각,세종특별자치시 세종특별자치시 도움8로 81,36.5044128970329,127.27060267009
파스쿠찌세종,세종특별자치시 세종특별자치시 나리로 38,36.4745620224977,127.255617056436
홍커피,세종특별자치시 세종특별자치시 조치원읍 섭골길 31,36.6138904957157,127.289739829454
더코너,세종특별자치시 세종특별자치시 보듬3로 8-20,36.5142974242458,127.258608419875
카페,세종특별자치시 세종특별자치시 한누리대로 205,36.4829070900847,127.259923168035
세종시다문화센터협동조합커피다비다&가게,세종특별자치시 세종특별자치시 금남면 장재길 50,36.4787773948265,127.30607371777
콩카페세종시니어클럽,세종특별자치시 세종특별자치시 새롬중앙로 44,36.4850934222532,127.252112386544
카페잇국책,세종특별자치시 세종특별자치시 시청대로 370,36.4958377012634,127.304548616974
오뜨몽드,세종특별자치시 세종특별자치시 연서면 대첩로 148-5,36.595500019042,127.27974911706
예다원찻집,세종특별자치시 세종특별자치시 소정면 소정구길 222,36.7238259159023,127.158196727013
에클레시아,세종특별자치시 세종특별자치시 조치원읍 군청로 114,36.5947086986503,127.29359264413
이희원커피로스터즈,세종특별자치시 세종특별자치시 남세종로 450,36.477412747909,127.29010566727
디앤씨네트웍스,세종특별자치시 세종특별자치시 호려울로 19,36.4773605806259,127.288912091981
메가엠지씨커피세종대평점,세종특별자치시 세종특별자치시 대평로 80,36.4748457797821,127.276849878868
카페민트,세종특별자치시 세종특별자치시 한누리대로 2149,36.4778047804469,127.287836729529
커피디,세종특별자치시 세종특별자치시 금남면 금남구즉로 60,36.4717670502289,127.286407878691
원더커피,세종특별자치시 세종특별자치시 한누리대로 223,36.4845131864594,127.258780696483
디저트39세종대평점,세종특별자치시 세종특별자치시 갈매로 58,36.4710339606144,127.275423532198
낮이,세종특별자치시 세종특별자치시 금남면 용포로 88-1,36.4665386851218,127.281691416229
카페베네세종리더스포레점,세종특별자치시 세종특별자치시 ,36.4882971994027,127.264425548275
더테라스,세종특별자치시 세종특별자치시 조치원읍 행복12길 9-15,36.6042865497109,127.293259414706
아웃오브컴포트,세종특별자치시 세종특별자치시 한누리대로 194,36.4823753078601,127.261367872405
메가엠지씨커피세종,세종특별자치시 세종특별자치시 한누리대로 2135,36.4783443910435,127.28915977212
테이크아웃커피,세종특별자치시 세종특별자치시 소정면 세종로 4738,36.7318102221532,127.16843226405
세종국수,세종특별자치시 세종특별자치시 한누리대로 201,36.482566029823,127.260149613245
헬로커피,세종특별자치시 세종특별자치시 조치원읍 조치원5길 18,36.6022495237434,127.299313751652
더맛있는과일&1L커피세종,세종특별자치시 세종특별자치시 시청대로 213,36.483624618991,127.293553322608
바이올렛커피&브런치,세종특별자치시 세종특별자치시 노을3로 90,36.4796421089652,127.255166722728
파스쿠찌세종아름점,세종특별자치시 세종특별자치시 보듬3로 158,36.5122839826256,127.24223837319
그양반네,세종특별자치시 세종특별자치시 중앙공원로 67,36.4916617659479,127.269315909112
퀸즈더세종,세종특별자치시 세종특별자치시 조치원읍 장안1길 5,36.6009947601729,127.302029968338
블루샥커피세종,세종특별자치시 세종특별자치시 국책연구원3로 6,36.4920480102077,127.303767710281
비비,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
더블유비,세종특별자치시 세종특별자치시 시청대로 580,36.495597498834,127.317576803905
투썸플레이스세종고운힐데스점,세종특별자치시 세종특별자치시 만남로 21,36.5016720669069,127.235867364626
썸머커피라운지,세종특별자치시 세종특별자치시 한누리대로 253,36.4867927856859,127.257252288041
아임일리터세종,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
위치커피연동점,세종특별자치시 세종특별자치시 연동면 청연로 584,36.5567409297246,127.326333640628
씨엘,세종특별자치시 세종특별자치시 보듬3로 37,36.5114929425025,127.255442197835
계원용담,세종특별자치시 세종특별자치시 금남면 안금로 257,36.4225912120533,127.284103666952
위트러스트커피랩,세종특별자치시 세종특별자치시 장군면 월현윗길 50,36.5031133554671,127.223205515137
차스,세종특별자치시 세종특별자치시 조치원읍 행복3길 13,36.6041766048518,127.291438468869
읍천리382,세종특별자치시 세종특별자치시 아름서1길 13-4,36.5110012042632,127.243177501926
다방,세종특별자치시 세종특별자치시 연서면 대첩로 274,36.5913436274771,127.267617365883
컴포즈커피세종아름점,세종특별자치시 세종특별자치시 보듬3로 100,36.5119458854304,127.24862764127
크림당,세종특별자치시 세종특별자치시 나성로 41,36.4832408723183,127.262888601174
달리는커피세종나성점,세종특별자치시 세종특별자치시 한누리대로 201,36.482566029823,127.260149613245
꾸메문고두번째이야기,세종특별자치시 세종특별자치시 한누리대로 2265,36.4721173859245,127.277232299278
파스쿠찌,세종특별자치시 세종특별자치시 마음로 272-5,36.5194358575924,127.235994200001
우리들의공간커피&펍,세종특별자치시 세종특별자치시 연기면 조뱅이길 76-15,36.5365249868113,127.233514387471
카페세종리,세종특별자치시 세종특별자치시 중앙공원로 60,36.4917666893393,127.271736949292
로트나인커피앤코,세종특별자치시 세종특별자치시 호려울로 19,36.4773605806259,127.288912091981
카페.페레타,세종특별자치시 세종특별자치시 남세종로 469,36.4764621300555,127.289377828321
홍정표임대,세종특별자치시 세종특별자치시 한누리대로 1824,36.4980896465798,127.312130036683
더벤티세종나성점,세종특별자치시 세종특별자치시 한누리대로 292,36.490315169759,127.257028919922
메타45카페,세종특별자치시 세종특별자치시 ,36.4923018998416,127.260581617959
타샤의정원,세종특별자치시 세종특별자치시 남세종로 446,36.477577282194,127.29049474517
파스쿠찌세종라온점,세종특별자치시 세종특별자치시 보듬3로 8-12,36.5134243357471,127.258784215072
투썸플레이스세종,세종특별자치시 세종특별자치시 조치원읍 행복5길 23,36.6050013066351,127.292213366405
메가커피세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 51,36.485515829459,127.250490054363
와플칸세종,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
경순,세종특별자치시 세종특별자치시 시청대로 163,36.4811217390434,127.289424561799
히스피HISFFEE나성점,세종특별자치시 세종특별자치시 한누리대로 234,36.4856147604362,127.259116179047
카페루트오,세종특별자치시 세종특별자치시 바른3길 46,36.5203700346435,127.252576943859
디엠-카페브릿지기독교서점봄,세종특별자치시 세종특별자치시 새롬중앙로 64,36.4866365695244,127.251003809406
과일뜰,세종특별자치시 세종특별자치시 조치원읍 문화길 17,36.6011016934084,127.289622358881
서해광업카페디어스,세종특별자치시 세종특별자치시 마음로 67,36.5048155836345,127.232788904529
만랩커피세종정부,세종특별자치시 세종특별자치시 도움8로 11-11,36.5076363781158,127.262802505603
카페소풍,세종특별자치시 세종특별자치시 조치원읍 신흥샛터1길 15-5,36.5974441777719,127.292885934434
이디야갈매점,세종특별자치시 세종특별자치시 갈매로 353,36.4955769738901,127.262626607711
아리에떼,세종특별자치시 세종특별자치시 장군면 덕고개길 12,36.5094612516478,127.216823318245
카페에이치,세종특별자치시 세종특별자치시 조치원읍 새내16길 8,36.6038733858603,127.298069533884
앙,세종특별자치시 세종특별자치시 한누리대로 207,36.4831850680509,127.259697320945
나우커피세종시,세종특별자치시 세종특별자치시 시청대로 236,36.4850633154624,127.296051365559
오프플러스커피,세종특별자치시 세종특별자치시 연서면 대첩로 209,36.5930252162754,127.274385293445
태선taeil&sunny,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
카페소풍커피바비큐,세종특별자치시 세종특별자치시 장군면 비학실길 141-44,36.480843692465,127.225894176789
미팅125,세종특별자치시 세종특별자치시 ,36.489835567721,127.262524773013
제하,세종특별자치시 세종특별자치시 국책연구원1로 15,36.4910061041213,127.299747797758
로비,세종특별자치시 세종특별자치시 조치원읍 신안새동네길 54,36.6158120319387,127.288559561282
코세챠커피,세종특별자치시 세종특별자치시 조치원읍 문화2길 32,36.6004099472178,127.288477464315
카페블랙홀,세종특별자치시 세종특별자치시 연동면 청연로 384,36.5421943739611,127.335808063045
오늘하루커피,세종특별자치시 세종특별자치시 마음로 238,36.5180252101195,127.232446384185
닥터오빈,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
구움미학,세종특별자치시 세종특별자치시 한누리대로 2129,36.4785732727397,127.289760296315
울투라커피컴퍼니아름점,세종특별자치시 세종특별자치시 세종로 1234-8,36.5125993889269,127.242235298535
카페바이민,세종특별자치시 세종특별자치시 금남면 발산1길 52,36.4559959152744,127.284957035171
호호컴인,세종특별자치시 세종특별자치시 마음안로 34,36.50869249949,127.238678631629
마슬마켓,세종특별자치시 세종특별자치시 반곡로 14,36.4970251319249,127.305721191664
스위치에스프레소,세종특별자치시 세종특별자치시 소담1로 16,36.484561271777,127.301100405987
더힐링카페,세종특별자치시 세종특별자치시 금남면 도남2길 232,36.4435161364314,127.23585796913
바야흐로커피,세종특별자치시 세종특별자치시 보듬3로 104-17,36.5122670545031,127.249540012437
빽다방세종어반아트리움점,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
카페허니에센스,세종특별자치시 세종특별자치시 새롬중앙로 34,36.4845911461128,127.252496666568
아멜린힐,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
디아브,세종특별자치시 세종특별자치시 마음로 100,36.506893169261,127.23213208142
커피베이세종,세종특별자치시 세종특별자치시 소담8로 22,36.4875383446247,127.300080351444
그로잉닷,세종특별자치시 세종특별자치시 아름서1길 13-1,36.5110243422932,127.242563248253
셀렉토커피,세종특별자치시 세종특별자치시 보듬3로 8-29,36.515112554367,127.257807947435
코드나인,세종특별자치시 세종특별자치시 조치원읍 내창2길 27-2,36.6080866548768,127.289725980166
인스,세종특별자치시 세종특별자치시 보듬3로 92,36.5119061681432,127.249476510772
진성,세종특별자치시 세종특별자치시 금송로 589,36.4647038773361,127.244341799727
스마일커피,세종특별자치시 세종특별자치시 연기면 당산로 214,36.5523240307892,127.278418590028
에스디인터내셔날나인블럭,세종특별자치시 세종특별자치시 가름로 180,36.4974434819638,127.25987416924
그리너리,세종특별자치시 세종특별자치시 장군면 월현윗길 119-39,36.5050950596686,127.230006487061
세종특별자치시지체장애인협회북카페쉼표,세종특별자치시 세종특별자치시 세종로 1207,36.5105069169827,127.240558755774
커런트커피,세종특별자치시 세종특별자치시 장군면 금송로 210,36.4379088992133,127.22165856739
풀립커피,세종특별자치시 세종특별자치시 대평1길 37,36.4697128234398,127.276027215025
커피앤바우,세종특별자치시 세종특별자치시 장군면 장기로 650-7,36.4895134355489,127.210762830842
새마을커피,세종특별자치시 세종특별자치시 전의면 운주산로 1188,36.6793499930514,127.205035060284
이디야커피세종반곡동점,세종특별자치시 세종특별자치시 한누리대로 1820,36.4981290384851,127.312710130574
커피꼴랑,세종특별자치시 세종특별자치시 나성로 41,36.4832408723183,127.262888601174
옷고시전원,세종특별자치시 세종특별자치시 장군면 전원마을2길 84,36.4432609610089,127.221471263208
휘카페,세종특별자치시 세종특별자치시 국책연구원2로 18,36.4907016161323,127.301614471858
협동조합담음좋은날,세종특별자치시 세종특별자치시 조치원읍 문화2길 64,36.6021169350813,127.289098894797
재재,세종특별자치시 세종특별자치시 조치원읍 문화1길 16,36.6007676657494,127.289524827359
이디야커피세종나성점,세종특별자치시 세종특별자치시 나성북1로 12,36.4909947963466,127.25762513882
두헤브마카롱,세종특별자치시 세종특별자치시 새롬중앙로 33,36.4840463195054,127.251843443377
"그래도,커피",세종특별자치시 세종특별자치시 한누리대로 205,36.4829070900847,127.259923168035
크리스마스자몽,세종특별자치시 세종특별자치시 시청대로 209,36.4832713763597,127.293255203891
투썸플레이스세종,세종특별자치시 세종특별자치시 한누리대로 1820,36.4981290384851,127.312710130574
이음재단,세종특별자치시 세종특별자치시 나성북1로 22,36.4910830479823,127.258773910712
미밍코,세종특별자치시 세종특별자치시 도움3로 19,36.5028674626696,127.258203913166
에움길,세종특별자치시 세종특별자치시 조치원읍 내창2길 20,36.6074412852121,127.290313157261
투썸플레이스세종범지기,세종특별자치시 세종특별자치시 보듬3로 92,36.5119061681432,127.249476510772
카페뉴트리,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
카페이수페,세종특별자치시 세종특별자치시 남세종로 441,36.4769281701274,127.290456025013
샌드엣홈,세종특별자치시 세종특별자치시 한누리대로 587,36.5156122213558,127.258450735899
이디야커피다정동점,세종특별자치시 세종특별자치시 다정중앙로 51,36.4949935227469,127.248557032357
오렌지칠,세종특별자치시 세종특별자치시 국책연구원3로 6,36.4920480102077,127.303767710281
이루다스터디카페,세종특별자치시 세종특별자치시 보듬3로 92,36.5119061681432,127.249476510772
코어즈,세종특별자치시 세종특별자치시 소정면 소정구길 188,36.7207475858956,127.157446714304
카페이륜당,세종특별자치시 세종특별자치시 조치원읍 새내14길 19,36.6033731453518,127.298822957806
프레씨엘세종,세종특별자치시 세종특별자치시 남세종로 480,36.4759417616828,127.28674901931
빽다방세종다온주유소점,세종특별자치시 세종특별자치시 세종로 1328,36.5205708702348,127.244401845204
타미띠에커피,세종특별자치시 세종특별자치시 반곡로 14,36.4970251319249,127.305721191664
본커피힐,세종특별자치시 세종특별자치시 연기면 국사길 20,36.5404242165391,127.228852196485
모디스트임팩트,세종특별자치시 세종특별자치시 조치원읍 으뜸길 233,36.6019357474323,127.296533446433
투썸플레이스세종,세종특별자치시 세종특별자치시 나성로 133-15,36.4905085131528,127.257685585338
빽다방세종첫,세종특별자치시 세종특별자치시 한누리대로 201,36.482566029823,127.260149613245
굿럭커피,세종특별자치시 세종특별자치시 조치원읍 보람길 5-1,36.6006477507423,127.296656911173
컴포즈커피세종,세종특별자치시 세종특별자치시 한누리대로 2143,36.4780517587778,127.288448239654
울투라커피컴퍼니,세종특별자치시 세종특별자치시 국책연구원3로 12,36.4923695020016,127.303262564588
도이힐커피,세종특별자치시 세종특별자치시 대평로 80,36.4748457797821,127.276849878868
미스터크로플,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
스테디커피,세종특별자치시 세종특별자치시 금남면 금남구즉로 42,36.4704441220918,127.285214901551
이도커피,세종특별자치시 세종특별자치시 금남면 금남구즉로 497,36.4805042064121,127.330699218944
텐퍼센트커피세종,세종특별자치시 세종특별자치시 다솜1로 21,36.5008056879727,127.255633834891
블랙와인세종아름점,세종특별자치시 세종특별자치시 아름서길 3,36.5122191173536,127.243377766602
파치먼트,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
이디야세종고려대점,세종특별자치시 세종특별자치시 조치원읍 세종로 2511,36.6116900538767,127.291000842531
구디커피,세종특별자치시 세종특별자치시 연서면 도신고복로 913,36.6127517075338,127.248075629137
아마스빈세종아름점,세종특별자치시 세종특별자치시 보듬3로 100,36.5119458854304,127.24862764127
디저트39세종메가시티점,세종특별자치시 세종특별자치시 도움1로 106,36.5028133776991,127.24812425682
플랜비커피로스터즈나성점,세종특별자치시 세종특별자치시 한누리대로 331,36.4939306273077,127.255833570844
딜리포인트,세종특별자치시 세종특별자치시 조치원읍 원마루길 8,36.6095540718299,127.292495939926
아이갓에브리씽,세종특별자치시 세종특별자치시 세종로 1234-5,36.51345393127,127.241981348985
살포시,세종특별자치시 세종특별자치시 전의면 장터길 7,36.6789827707959,127.205374489281
볼링카페,세종특별자치시 세종특별자치시 소담로 70,36.4852364155091,127.304051873045
페이버베이크숍,세종특별자치시 세종특별자치시 한누리대로 292,36.490315169759,127.257028919922
빽다방세종,세종특별자치시 세종특별자치시 도움3로 105-7,36.5045172633143,127.249648305885
팔공티새롬점,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
브런치카페,세종특별자치시 세종특별자치시 조치원읍 행복12길 3,36.6037078865707,127.292940544972
재이피우,세종특별자치시 세종특별자치시 도움3로 105-8,36.5043343620215,127.2492258694
달빛더하기,세종특별자치시 세종특별자치시 금남면 도암영곡길 89-9,36.4433353259231,127.276261183053
하파데이,세종특별자치시 세종특별자치시 마음로 74,36.505274483686,127.234079321602
언더로우,세종특별자치시 세종특별자치시 조치원읍 으뜸길 222,36.6015418757398,127.296984111414
아마레나,세종특별자치시 세종특별자치시 새롬중앙로 33,36.4840463195054,127.251843443377
카메라떼세종첫,세종특별자치시 세종특별자치시 누리로 65,36.478073414694,127.249323033947
써밋뷰,세종특별자치시 세종특별자치시 시청대로 137,36.4799884381426,127.286778893108
요거프레소세종에비뉴힐점,세종특별자치시 세종특별자치시 갈매로 353,36.4955769738901,127.262626607711
허니빈스조치원홈플러스,세종특별자치시 세종특별자치시 조치원읍 허만석로 60,36.5863699068075,127.29772517305
커피우림,세종특별자치시 세종특별자치시 장군면 장척로 421,36.4982828189958,127.206767045245
울투라커피컴퍼니집현점,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
하이로우커피스탠드,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
로트나인커피앤코,세종특별자치시 세종특별자치시 세종로 1215,36.5111137496512,127.241032886514
폴앤니나,세종특별자치시 세종특별자치시 가온로 10,36.4918330246802,127.254748657885
슬로우캘리,세종특별자치시 세종특별자치시 조치원읍 세종로 2282,36.5910590664432,127.292117186568
카페디어스,세종특별자치시 세종특별자치시 마음로 67,36.5048155836345,127.232788904529
파오파오101,세종특별자치시 세종특별자치시 다솜로 50,36.4950845077735,127.258780428472
순카페,세종특별자치시 세종특별자치시 조치원읍 조치원4길 6,36.6011280768573,127.298642086202
텐퍼센트커피세종,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
고운동네커피가게,세종특별자치시 세종특별자치시 마음로 94,36.506463270298,127.232549376281
롤링핀수변공원점,세종특별자치시 세종특별자치시 한누리대로 2264,36.4730070472099,127.276811166502
카페휘게,세종특별자치시 세종특별자치시 조치원읍 서북부로 85,36.6011838452708,127.28078046968
풍류다방,세종특별자치시 세종특별자치시 장군면 금암길 110-20,36.4377623123332,127.221291961296
끌림,세종특별자치시 세종특별자치시 조치원읍 죽림로 34,36.5918349124584,127.295295209712
그래들리gladly,세종특별자치시 세종특별자치시 한누리대로 320,36.4928370474251,127.256781602989
카페코코,세종특별자치시 세종특별자치시 부강면 부강4길 4,36.5287641870305,127.366921879487
이디야조치원,세종특별자치시 세종특별자치시 조치원읍 세종로 2282,36.5910590664432,127.292117186568
팔공티새롬점,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
캘린더,세종특별자치시 세종특별자치시 조치원읍 내창1길 32-1,36.6084686030825,127.290303745262
카페지유,세종특별자치시 세종특별자치시 부강면 금호안골길 55-26,36.5000730689426,127.364253222911
멜로마카롱스세종남리점,세종특별자치시 세종특별자치시 조치원읍 산책2길 45,36.5950642123451,127.301926915338
카페솔드아웃,세종특별자치시 세종특별자치시 조치원읍 행복6길 34,36.60558315521,127.29306874132
에브리선데이커피부용점,세종특별자치시 세종특별자치시 금남면 금병로 993,36.4989901693863,127.348947118472
오늘,세종특별자치시 세종특별자치시 장군면 은용1길 14,36.4929497062907,127.212524974982
아이갓에브리씽정부세종컨벤션,세종특별자치시 세종특별자치시 다솜3로 66,36.501092433842,127.269952887646
디초콜릿커피앤드세종에비뉴힐점,세종특별자치시 세종특별자치시 갈매로 353,36.4955769738901,127.262626607711
커피체리,세종특별자치시 세종특별자치시 전의면 운주산로 1185,36.6791625483838,127.205305510008
원영카페,세종특별자치시 세종특별자치시 조치원읍 문화로 21,36.6035370468254,127.30064340904
3-3커피,세종특별자치시 세종특별자치시 국책연구원1로 15,36.4910061041213,127.299747797758
