브라운힐스커피숍,세종특별자치시 세종특별자치시 노을3로 84,36.4793276053135,127.255314807592
빽다방세종,세종특별자치시 세종특별자치시 한누리대로 2016,36.4850123004999,127.29963433452
아마스빈세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 62-15,36.4870163202342,127.251201046592
커스텀커피세종,세종특별자치시 세종특별자치시 도움8로 11-11,36.5076363781158,127.262802505603
카페,세종특별자치시 세종특별자치시 마음로 70,36.5050150817393,127.2343832855
풀잎그린,세종특별자치시 세종특별자치시 다정중앙로 40,36.4940344046936,127.249381103357
카페에이치,세종특별자치시 세종특별자치시 연서면 당산로 402-5,36.5666263424277,127.28591618303
팔공티,세종특별자치시 세종특별자치시 시청대로 500,36.4988285989663,127.313686244347
나우커피세종새롬점,세종특별자치시 세종특별자치시 새롬북로 13,36.4864961668033,127.245882429005
행복맘,세종특별자치시 세종특별자치시 시청대로 167,36.481304830402,127.289902766683
전의왕의물시장협동조합,세종특별자치시 세종특별자치시 전의면 장터길 33,36.6777334867873,127.205879617189
카페수작,세종특별자치시 세종특별자치시 조치원읍 원마루길 28-1,36.6094003866809,127.290898839148
미카페,세종특별자치시 세종특별자치시 조치원읍 새내로 90,36.5999646611845,127.298496139029
빽다방세종도담,세종특별자치시 세종특별자치시 한누리대로 583,36.5152518252539,127.258465339084
칠리노세종,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
아크,세종특별자치시 세종특별자치시 장군면 월현윗길 38-15,36.5030370456614,127.223943034852
보비스쿰,세종특별자치시 세종특별자치시 남세종로 263,36.4811602924765,127.309813361759
차스연서,세종특별자치시 세종특별자치시 연서면 대첩로 242-3,36.5922022534313,127.27096200944
고복저택,세종특별자치시 세종특별자치시 연서면 도신고복로 741,36.610910048861,127.23342727157
파스쿠찌,세종특별자치시 세종특별자치시 다정로 14,36.4985280857123,127.236065691254
콜라보,세종특별자치시 세종특별자치시 연서면 세종로 2083,36.5729427333634,127.290260233535
알밤빵세종,세종특별자치시 세종특별자치시 한누리대로 2135,36.4783443910435,127.28915977212
카페드상리,세종특별자치시 세종특별자치시 조치원읍 터미널안길 28,36.6015954100359,127.304572967167
카페,세종특별자치시 세종특별자치시 다정중앙로 19,36.4923179059437,127.248716816758
새롬카페,세종특별자치시 세종특별자치시 새롬로 14,36.4860683768431,127.256701174124
카페가가,세종특별자치시 세종특별자치시 조치원읍 새내로 108,36.6017125143228,127.2984132509
아마스빈,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
카페담뿍,세종특별자치시 세종특별자치시 한누리대로 1948,36.4905646723487,127.302854600967
콩카페세종시니어클럽,세종특별자치시 세종특별자치시 한누리대로 2107,36.4792838151122,127.292554880028
파스콜로,세종특별자치시 세종특별자치시 국책연구원2로 18,36.4907016161323,127.301614471858
반지하아지트,세종특별자치시 세종특별자치시 조치원읍 원마루길 7,36.6092484749467,127.292632871215
투썸플레이스세종,세종특별자치시 세종특별자치시 한누리대로 492,36.5073899581875,127.26230247808
반다이크브라운드로잉카페,세종특별자치시 세종특별자치시 도움8로 81,36.5044128970329,127.27060267009
밤스라떼,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
초코랩,세종특별자치시 세종특별자치시 갈매로 353,36.4955769738901,127.262626607711
도담카페,세종특별자치시 세종특별자치시 보람로 77,36.5155983985462,127.262034775964
커스텀커피세종,세종특별자치시 세종특별자치시 한누리대로 2150,36.4785046994328,127.287328146862
동수더리터세종메가시티점,세종특별자치시 세종특별자치시 도움1로 106,36.5028133776991,127.24812425682
메가엠지씨커피조치원역점,세종특별자치시 세종특별자치시 조치원읍 조치원로 6-1,36.6010122355044,127.29733540854
그린선셋,세종특별자치시 세종특별자치시 금남면 금남구즉로 473,36.4801921420323,127.32809051189
리틀그레이프,세종특별자치시 세종특별자치시 연서면 도신고복로 605,36.6017868183386,127.227370080095
단카페,세종특별자치시 세종특별자치시 연서면 공단로 143,36.5523196078202,127.271761242985
색이다새:기다,세종특별자치시 세종특별자치시 조치원읍 침산3길 15,36.6007364532956,127.29337003698
양상록커피,세종특별자치시 세종특별자치시 호려울로 51,36.4779490035946,127.289353093689
지하다방,세종특별자치시 세종특별자치시 부강면 부촌길 35-1,36.5294220500348,127.366916518507
세종라온카페,세종특별자치시 세종특별자치시 금남면 성덕영곡길 29,36.4595307631664,127.276322695671
예가807BAKECAFE,세종특별자치시 세종특별자치시 조치원읍 은행나무1길 40,36.5907289546168,127.292678984372
체인스커피세종정부,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
"카페,메리",세종특별자치시 세종특별자치시 대평1길 27,36.469801367953,127.277253800575
커피쿡세종,세종특별자치시 세종특별자치시 새롬로 32,36.4874350919599,127.2561970434
랑도,세종특별자치시 세종특별자치시 금남면 가동길 17-4,36.464734738001,127.276966103121
카페48블럭,세종특별자치시 세종특별자치시 가름로 180,36.4974434819638,127.25987416924
라고바움,세종특별자치시 세종특별자치시 다솜로 185,36.4967074930027,127.269134564851
카페드리옹,세종특별자치시 세종특별자치시 세종로 1234-12,36.5125930712607,127.242659606482
커피마마,세종특별자치시 세종특별자치시 조치원읍 세종로 2511,36.6116900538767,127.291000842531
달하나별하나,세종특별자치시 세종특별자치시 한누리대로 331,36.4939306273077,127.255833570844
보비스쿰,세종특별자치시 세종특별자치시 갈매로 408,36.4991097025491,127.265540003238
에이보릿,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
이디야커피세종시부강점,세종특별자치시 세종특별자치시 부강면 청연로 121,36.5324578544571,127.361598468597
카페녹녹,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
투썸플레이스세종,세종특별자치시 세종특별자치시 한누리대로 2150,36.4785046994328,127.287328146862
카페루앤비세종가로수길점,세종특별자치시 세종특별자치시 나성로 38,36.4834805500429,127.263756827578
더카라멜,세종특별자치시 세종특별자치시 절재로 172,36.5081338030657,127.260174307327
다이브커피,세종특별자치시 세종특별자치시 다정북로 109,36.4965577825932,127.242246508086
카페리즌리즌,세종특별자치시 세종특별자치시 금남면 도남2안길 13,36.4375096708547,127.240835598526
OHNL오늘,세종특별자치시 세종특별자치시 조치원읍 충현로 59,36.5942546629755,127.297586675578
얼죽아카페,세종특별자치시 세종특별자치시 마음안1로 139,36.521551350653,127.23422039282
케이제이,세종특별자치시 세종특별자치시 가온로 10,36.4918330246802,127.254748657885
ANJOU(앙,세종특별자치시 세종특별자치시 조치원읍 장안로 32,36.5988728444958,127.301333763908
노크,세종특별자치시 세종특별자치시 조치원읍 토골고개길 13,36.6229135822477,127.290081911296
카유,세종특별자치시 세종특별자치시 조치원읍 모과나무2길 16-2,36.6087027178769,127.284242989036
온버터,세종특별자치시 세종특별자치시 조치원읍 문화길 7,36.6001385876947,127.289821197957
유달리,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
디에떼에스프레소,세종특별자치시 세종특별자치시 고운서길 7,36.5053058164577,127.234748812464
다와카페,세종특별자치시 세종특별자치시 장군면 대학길 300,36.4624070006768,127.209743402431
정동101커피,세종특별자치시 세종특별자치시 조치원읍 새내로 79,36.5988736010411,127.298394248137
할리스커피세종,세종특별자치시 세종특별자치시 소담로 40,36.4837034061764,127.306989576353
카페48블럭,세종특별자치시 세종특별자치시 대평로 80,36.4748457797821,127.276849878868
엠카페,세종특별자치시 세종특별자치시 시청대로 209,36.4832713763597,127.293255203891
카페아이갓에브리싱세종고용복지플러스,세종특별자치시 세종특별자치시 조치원읍 터미널안길 60,36.6015332457219,127.303187549021
이디야커피,세종특별자치시 세종특별자치시 조치원읍 행복11길 6,36.6038958031723,127.292715278781
컴포트존,세종특별자치시 세종특별자치시 장군면 월현윗길 38-25,36.5030528778382,127.224992198276
더디쉬밀앤커피,세종특별자치시 세종특별자치시 도움1로 106,36.5028133776991,127.24812425682
메모리팩토리,세종특별자치시 세종특별자치시 바른7길 43,36.5217144762089,127.248533196851
비타민을담다,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
이층커피,세종특별자치시 세종특별자치시 한누리대로 496,36.5077951376134,127.262242815053
아마스빈,세종특별자치시 세종특별자치시 다정중앙로 39,36.4940208269369,127.248655722825
파스쿠찌세종베스트웨스턴호텔점,세종특별자치시 세종특별자치시 도움1로 7,36.5003885626858,127.258115932709
카페이길,세종특별자치시 세종특별자치시 연서면 도원로 110,36.5826803498098,127.283488758371
카페예울,세종특별자치시 세종특별자치시 ,36.4866660477513,127.267365065658
공주밤빵커피스토리,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
티오,세종특별자치시 세종특별자치시 조치원읍 운주산로 60,36.635831978468,127.289270121609
지앤지인터내셔널,세종특별자치시 세종특별자치시 한누리대로 234,36.4856147604362,127.259116179047
델브커피,세종특별자치시 세종특별자치시 반곡로 14,36.4970251319249,127.305721191664
팔롬비니,세종특별자치시 세종특별자치시 가름로 194,36.4968409240718,127.261531898349
큰큰커피,세종특별자치시 세종특별자치시 ,36.489835567721,127.262524773013
커피하우스장군점,세종특별자치시 세종특별자치시 장군면 장척로 401,36.4971549129739,127.205204688073
이디야커피,세종특별자치시 세종특별자치시 새롬중앙로 33,36.4840463195054,127.251843443377
카페한솔,세종특별자치시 세종특별자치시 누리로 28,36.4748174418921,127.254666101771
더가든테이블언카페펍,세종특별자치시 세종특별자치시 나성북로 9,36.4896443643015,127.257850086029
엔제리너스커피세종,세종특별자치시 세종특별자치시 한누리대로 2135,36.4783443910435,127.28915977212
커피베이조치원역점,세종특별자치시 세종특별자치시 조치원읍 충현로 141,36.6009975153067,127.294843038946
크레센트디저트카페,세종특별자치시 세종특별자치시 조치원읍 죽림로 37,36.5921253311696,127.295639020988
전원마을이야기,세종특별자치시 세종특별자치시 장군면 전원마을2길 84,36.4432609610089,127.221471263208
소기소기,세종특별자치시 세종특별자치시 새롬중앙로 41,36.4845291699434,127.251236141654
플랜비커피로스터즈히어로스터스,세종특별자치시 세종특별자치시 마음로 242,36.5182704620306,127.232745422032
커피홀,세종특별자치시 세종특별자치시 새롬북로 13,36.4864961668033,127.245882429005
바다숲,세종특별자치시 세종특별자치시 나성로 33-6,36.4827358037368,127.262826424679
수진사주카페,세종특별자치시 세종특별자치시 한누리대로 583,36.5152518252539,127.258465339084
보비스쿰커피랩,세종특별자치시 세종특별자치시 남세종로 263,36.4811602924765,127.309813361759
커피에반하다,세종특별자치시 세종특별자치시 시청대로 236,36.4850633154624,127.296051365559
카페[CAFFE]:123,세종특별자치시 세종특별자치시 부강면 시장길 2,36.5272549690533,127.369535988923
가베서림,세종특별자치시 세종특별자치시 금남면 안금로 241,36.421315541194,127.284784455984
카페봄,세종특별자치시 세종특별자치시 한누리대로 2264,36.4730070472099,127.276811166502
이디야커피세종시,세종특별자치시 세종특별자치시 조치원읍 조치원로 19-2,36.6015448454682,127.299018339271
늘,세종특별자치시 세종특별자치시 새롬중앙1로 13,36.483709569075,127.249882479166
카페라떼,세종특별자치시 세종특별자치시 조치원읍 새내9길 7,36.6001144360555,127.297913578123
델루나베이커리카페,세종특별자치시 세종특별자치시 금남면 금남구즉로 336,36.4798029217905,127.313541586754
카페오늘에스비플라자,세종특별자치시 세종특별자치시 조치원읍 군청로 87-16,36.5924641441052,127.291981418926
꽃;다방과일애꽃피움,세종특별자치시 세종특별자치시 조치원읍 죽림로 23,36.5920350373876,127.294086398357
빽다방세종아름점,세종특별자치시 세종특별자치시 보듬3로 92,36.5119061681432,127.249476510772
토리,세종특별자치시 세종특별자치시 반곡로 14,36.4970251319249,127.305721191664
블루미르,세종특별자치시 세종특별자치시 전동면 원직이길 88-12,36.6667984251431,127.278984632702
할리스세종,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
커피앤푸드,세종특별자치시 세종특별자치시 대평로 56,36.4732542479387,127.27894019293
원툴,세종특별자치시 세종특별자치시 노을3로 84,36.4793276053135,127.255314807592
카페일마지오행안부점,세종특별자치시 세종특별자치시 한누리대로 411,36.5011231551393,127.25885682854
커넥트커피,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
봄봄,세종특별자치시 세종특별자치시 조치원읍 조치원로 20,36.601102357299,127.298865862229
메가엠지씨커피조치원,세종특별자치시 세종특별자치시 조치원읍 행복길 25,36.6035877511686,127.292438653177
학산테라로사커피,세종특별자치시 세종특별자치시 가름로 143,36.499079695979,127.256331264323
달콤제작소,세종특별자치시 세종특별자치시 한누리대로 1962,36.4892710968338,127.302029112013
애플카페,세종특별자치시 세종특별자치시 부강면 부강로 29-4,36.5286974276802,127.36623008323
그로서리스터프,세종특별자치시 세종특별자치시 새롬중앙로 63,36.4865327455252,127.250257045769
오브,세종특별자치시 세종특별자치시 한누리대로 287,36.4897870692262,127.256163396391
마더스팜,세종특별자치시 세종특별자치시 연서면 당산로 318-1,36.560484369064,127.280632828912
디저트39세종,세종특별자치시 세종특별자치시 소담8로 6,36.486697172887,127.299563365306
빽다방,세종특별자치시 세종특별자치시 다정중앙로 53,36.4952908368393,127.248542998162
30초커피,세종특별자치시 세종특별자치시 세종로 1229,36.5124386689692,127.241053443635
카페어서와,세종특별자치시 세종특별자치시 한누리대로 2009,36.4849374123355,127.300695251336
자연누리오늘,세종특별자치시 세종특별자치시 마음로 181,36.5148156673543,127.2280680281
다복이네카페,세종특별자치시 세종특별자치시 부강면 부강1길 27,36.531255359247,127.367638609488
커피일가견,세종특별자치시 세종특별자치시 보듬3로 100,36.5119458854304,127.24862764127
옴누스,세종특별자치시 세종특별자치시 만남로 136,36.5113599627652,127.240070361516
스카비피카,세종특별자치시 세종특별자치시 남세종로 480,36.4759417616828,127.28674901931
텐퍼센트커피세종,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
평리작은커피,세종특별자치시 세종특별자치시 조치원읍 문화로 16-1,36.6029812786818,127.301151410301
에이전트커피랩,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
셀렉토커피세종새롬점,세종특별자치시 세종특별자치시 새롬로 56,36.4891703082636,127.255533114785
카페희연,세종특별자치시 세종특별자치시 조치원읍 죽림본로 32,36.5912677104921,127.295389772545
손흘림커피,세종특별자치시 세종특별자치시 한누리대로 194,36.4823753078601,127.261367872405
에이1907커피,세종특별자치시 세종특별자치시 ,36.4872417879917,127.262806056147
세종커피,세종특별자치시 세종특별자치시 한누리대로 193,36.4820725310858,127.260500265383
달렛,세종특별자치시 세종특별자치시 다정북로 183,36.4961378700623,127.251392292097
카페공오공삼,세종특별자치시 세종특별자치시 전의면 운주산로 1183-2,36.678741929248,127.205746180718
운커피,세종특별자치시 세종특별자치시 조치원읍 군청로 99-2,36.5935713837043,127.293290080368
카페일마지오산자부점,세종특별자치시 세종특별자치시 한누리대로 402,36.4996352552366,127.260165861854
선진제닉스투썸플레이스,세종특별자치시 세종특별자치시 다정중앙로 45,36.4944350816819,127.24860707434
커피730,세종특별자치시 세종특별자치시 한누리대로 321,36.493011089364,127.25578655981
카페코지고대점,세종특별자치시 세종특별자치시 조치원읍 내창1길 35,36.608329633859,127.289667861221
로얄홀덤,세종특별자치시 세종특별자치시 한누리대로 589,36.5159276980518,127.258458890864
시간의기억,세종특별자치시 세종특별자치시 조치원읍 터미널안길 60,36.6015332457219,127.303187549021
"카페,여기",세종특별자치시 세종특별자치시 한누리대로 288,36.4899280847441,127.257099583428
아띠랑스,세종특별자치시 세종특별자치시 조치원읍 새내로 122,36.6028735609786,127.298156834151
상리104,세종특별자치시 세종특별자치시 조치원읍 조치원9길 17,36.6030801019084,127.302637119544
카페핑크,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
썸tada,세종특별자치시 세종특별자치시 나성로 125-4,36.49023664368,127.258893586901
이디야세종대명벨리온점,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
어반달리,세종특별자치시 세종특별자치시 전의면 왕의물로 217-11,36.697999608787,127.208345892604
평산[투썸플레이스세종],세종특별자치시 세종특별자치시 조치원읍 이화로 34,36.5921142261879,127.287704261709
할리스커피세종어반아트리움점,세종특별자치시 세종특별자치시 나성로 96,36.4878705036173,127.261003203295
드롭탑세종,세종특별자치시 세종특별자치시 한누리대로 2149,36.4778047804469,127.287836729529
그대있음에,세종특별자치시 세종특별자치시 연서면 복골길 45-19,36.6153798482592,127.246116112813
훈민정음,세종특별자치시 세종특별자치시 조치원읍 내창3길 6-2,36.6068054809593,127.289480633761
까사다르떼,세종특별자치시 세종특별자치시 장군면 전원마을2길 56,36.4419814314217,127.224272604668
커넥트인신안리,세종특별자치시 세종특별자치시 조치원읍 돌간1길 1,36.6185238297721,127.289932105085
프롬제로,세종특별자치시 세종특별자치시 한누리대로 211,36.4834811381872,127.259482460267
워너블랙,세종특별자치시 세종특별자치시 나성로 125-10,36.4901789676821,127.258313755384
풍전에프앤비,세종특별자치시 세종특별자치시 조치원읍 세종로 2511,36.6116900538767,127.291000842531
세종탐앤탐스한솔동점,세종특별자치시 세종특별자치시 노을3로 92,36.4799381013636,127.254940695941
파스쿠찌다정,세종특별자치시 세종특별자치시 다정중앙로 46,36.4944756245103,127.249321036714
벌크커피세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 62-15,36.4870163202342,127.251201046592
은가비,세종특별자치시 세종특별자치시 가름로 170-14,36.4968765119962,127.258551270586
진솔,세종특별자치시 세종특별자치시 마음안로 131,36.5142618463504,127.231623873581
세컨로드,세종특별자치시 세종특별자치시 조치원읍 돌간2길 6,36.6184853181496,127.289518810689
이디아커피세종시첫,세종특별자치시 세종특별자치시 나리1로 16,36.4799302365749,127.260922371179
미트미르,세종특별자치시 세종특별자치시 마음안1로 139,36.521551350653,127.23422039282
카페부촌,세종특별자치시 세종특별자치시 고운서길 14,36.5057303641525,127.23490092143
이아카페,세종특별자치시 세종특별자치시 연서면 도신고복로 1131-7,36.6003026637245,127.261944183128
이디야대평동점,세종특별자치시 세종특별자치시 시청대로 35,36.4755821043038,127.276407833634
떼구르,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
힐링아리,세종특별자치시 세종특별자치시 전동면 죽엽이길 27-7,36.6726630372709,127.280115793796
빽다방세종,세종특별자치시 세종특별자치시 한누리대로 1828,36.4980513465919,127.311739693514
레인카페,세종특별자치시 세종특별자치시 조치원읍 조치원8길 16,36.6009044165998,127.300454806259
커피향,세종특별자치시 세종특별자치시 전동면 운주산로 352,36.6535867632533,127.267151359545
오더블유오카페,세종특별자치시 세종특별자치시 조치원읍 조치원4길 175,36.5941334638298,127.301499428684
카페드몰로,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
빽다방세종새롬,세종특별자치시 세종특별자치시 새롬중앙로 47,36.4850039865471,127.250785155667
더라운지,세종특별자치시 세종특별자치시 나성로 41,36.4832408723183,127.262888601174
솔라피데,세종특별자치시 세종특별자치시 한누리대로 201,36.482566029823,127.260149613245
달콤한선물,세종특별자치시 세종특별자치시 세종로 1232,36.5126152133346,127.241889048469
티카페,세종특별자치시 세종특별자치시 장군면 소미길 7,36.4977091638565,127.223683658658
카페가가,세종특별자치시 세종특별자치시 대평로 80,36.4748457797821,127.276849878868
희어린,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
프리토,세종특별자치시 세종특별자치시 전의면 운주산로 1197,36.6792791413003,127.203872196531
매머드커피익스프레스세종중앙타운점,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
루프탑홍카페,세종특별자치시 세종특별자치시 금남면 호탄길 36,36.4735761286462,127.298163845599
감성커피세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 33,36.4840463195054,127.251843443377
공차,세종특별자치시 세종특별자치시 달빛로 59,36.5042386045916,127.249762626781
드로와유,세종특별자치시 세종특별자치시 금남면 대박길 5-12,36.4790905000439,127.343902067438
감성커피세종나성점,세종특별자치시 세종특별자치시 나성북1로 12,36.4909947963466,127.25762513882
메가엠지씨커피세종첫,세종특별자치시 세종특별자치시 한누리대로 193,36.4820725310858,127.260500265383
이디야커피,세종특별자치시 세종특별자치시 소담1로 12,36.4850140819449,127.30147579463
골드리버,세종특별자치시 세종특별자치시 부강면 부강금호로 341,36.5019428657009,127.35497270474
감성커피,세종특별자치시 세종특별자치시 다정중앙로 40,36.4940344046936,127.249381103357
수왕로465,세종특별자치시 세종특별자치시 연기면 수왕로 465,36.5419774495257,127.229339357972
넘버트웰브,세종특별자치시 세종특별자치시 전동면 깊은내길 211,36.6420417441115,127.253975275738
커피팩토리세종청사,세종특별자치시 세종특별자치시 절재로 194,36.5083011018403,127.262450125535
카페뱅크,세종특별자치시 세종특별자치시 한누리대로 350,36.4954173727096,127.257236911037
더킹,세종특별자치시 세종특별자치시 한누리대로 161,36.4795951119609,127.262108477205
알리카페,세종특별자치시 세종특별자치시 부강면 부강행산로 70-13,36.5365260870267,127.367372339616
카페리호떡,세종특별자치시 세종특별자치시 마음로 272-11,36.5188154881318,127.236223604145
루나솔라,세종특별자치시 세종특별자치시 조치원읍 섭골길 45-5,36.6143666461279,127.287980348882
로만플라워카페,세종특별자치시 세종특별자치시 남세종로 357,36.4803210692652,127.298806090676
샐러몽,세종특별자치시 세종특별자치시 한누리대로 223,36.4845131864594,127.258780696483
707COFFEE세종,세종특별자치시 세종특별자치시 남세종로 466,36.4767175532265,127.288382321938
메조네뜨,세종특별자치시 세종특별자치시 ,36.4912849632525,127.260814510549
이디야커피세종시고운동점,세종특별자치시 세종특별자치시 마음로 67,36.5048155836345,127.232788904529
달빛가득카페,세종특별자치시 세종특별자치시 도움3로 125,36.5046259124434,127.246867611133
이층커피,세종특별자치시 세종특별자치시 한누리대로 496,36.5077951376134,127.262242815053
빽다방세종고운남측점,세종특별자치시 세종특별자치시 마음로 70,36.5050150817393,127.2343832855
컴홈,세종특별자치시 세종특별자치시 반곡2길 9,36.4966104934032,127.311931037824
리아스커피,세종특별자치시 세종특별자치시 한누리대로 1934,36.4915960542447,127.303537365631
707커피세종나성점,세종특별자치시 세종특별자치시 한누리대로 249,36.4864245570486,127.257456694533
더크커피,세종특별자치시 세종특별자치시 다솜1로 21,36.5003581683561,127.256129274174
수다커피,세종특별자치시 세종특별자치시 아름서1길 13-1,36.5110243422932,127.242563248253
79파운야드,세종특별자치시 세종특별자치시 조치원읍 새내로 122,36.6028735609786,127.298156834151
카페봄봄,세종특별자치시 세종특별자치시 마음로 264,36.519327783459,127.234599594976
풀리셔스,세종특별자치시 세종특별자치시 조치원읍 조치원5길 8,36.6017541492926,127.299362940571
이너프,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
카페와이,세종특별자치시 세종특별자치시 조치원읍 새내16길 8,36.6038733858603,127.298069533884
카페캐롯,세종특별자치시 세종특별자치시 조치원읍 섭골길 51-45,36.6140410534627,127.283276975341
라퓨타커피,세종특별자치시 세종특별자치시 조치원읍 섭골길 48,36.6148917196131,127.288377970499
바잉그레이트커피,세종특별자치시 세종특별자치시 대평로 75,36.4736919393417,127.27680480376
카페북,세종특별자치시 세종특별자치시 갈매로 353,36.4955769738901,127.262626607711
