브라운힐스커피숍,세종특별자치시 세종특별자치시 노을3로 84,36.4793276053135,127.255314807592
메이빈,세종특별자치시 세종특별자치시 시청대로 127,36.4796688232118,127.286078761981
커피를따라흐름,세종특별자치시 세종특별자치시 조치원읍 장안로 67,36.5956425909126,127.302201114926
옷고시,세종특별자치시 세종특별자치시 한누리대로 1978,36.4878625842235,127.301584152112
페트리코,세종특별자치시 세종특별자치시 한누리대로 227,36.4848539665069,127.258509600513
레조넌스커피랩,세종특별자치시 세종특별자치시 한누리대로 321,36.493011089364,127.25578655981
커피베이,세종특별자치시 세종특별자치시 조치원읍 대첩로 75,36.5947200411209,127.2879261898
삼맛카페,세종특별자치시 세종특별자치시 조치원읍 모과나무길 34,36.6082195837306,127.284828718529
쉬즈베이글세종&샐러데이즈,세종특별자치시 세종특별자치시 시청대로 163,36.4811217390434,127.289424561799
로흐뚜,세종특별자치시 세종특별자치시 조치원읍 다막골길 8,36.5901333274234,127.292539137138
카페프렙,세종특별자치시 세종특별자치시 국책연구원3로 6,36.4920480102077,127.303767710281
그리본,세종특별자치시 세종특별자치시 연서면 대첩로 234-4,36.5923550422475,127.272368733154
줌갤러리카페,세종특별자치시 세종특별자치시 연서면 도신고복로 1227,36.5908694671456,127.262335758599
케치브루잉,세종특별자치시 세종특별자치시 한누리대로 2012,36.485301986786,127.299854937159
벌크커피세종아름점,세종특별자치시 세종특별자치시 보듬3로 160,36.5122997361142,127.241880960887
커피마마퀸,세종특별자치시 세종특별자치시 조치원읍 대첩로 25,36.5952662908521,127.293397564302
이디야세종,세종특별자치시 세종특별자치시 호려울로 45,36.4782233414386,127.290020157618
가배예술,세종특별자치시 세종특별자치시 한누리대로 211,36.4834811381872,127.259482460267
글로벌영재교육,세종특별자치시 세종특별자치시 마음로 70,36.5050150817393,127.2343832855
발렌시아,세종특별자치시 세종특별자치시 시청대로 115,36.4790472033047,127.284611397589
카페가가,세종특별자치시 세종특별자치시 조치원읍 새내로 76,36.5987043540616,127.29873108499
어썸플레이스,세종특별자치시 세종특별자치시 조치원읍 내창1길 37,36.6084103381241,127.289600051898
셀렉토커피세종예미지점,세종특별자치시 세종특별자치시 새롬남로 102,36.4851139729202,127.25684421657
수아빈,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
브알라세종,세종특별자치시 세종특별자치시 남세종로 480,36.4759417616828,127.28674901931
미스터빈커피로스터스,세종특별자치시 세종특별자치시 고운서길 13,36.5054487131149,127.234546465844
별빛카페,세종특별자치시 세종특별자치시 조치원읍 군청로 23,36.5866879835463,127.293598687179
카페문,세종특별자치시 세종특별자치시 금남면 용포로 102-1,36.4677213065714,127.282026403139
체타델피오레,세종특별자치시 세종특별자치시 아름서길 27,36.514612167511,127.242718086425
카페미소커피,세종특별자치시 세종특별자치시 장군면 장척로 411,36.497870467654,127.205744325223
커피R,세종특별자치시 세종특별자치시 법원2로 18,36.4868664396332,127.303847561086
카페캐빈하우스,세종특별자치시 세종특별자치시 부강면 시목부강로 685-5,36.5243521061328,127.374494985136
스윗,세종특별자치시 세종특별자치시 도움8로 81,36.5044128970329,127.27060267009
비에스그린케어,세종특별자치시 세종특별자치시 달빛로 80,36.5048632564097,127.253083255535
웅스커피송천물산,세종특별자치시 세종특별자치시 집현중앙7로 3,36.4993213637131,127.329019210625
행복드림,세종특별자치시 세종특별자치시 조치원읍 내창천로 48,36.6042573166821,127.285334756274
샵디저트712,세종특별자치시 세종특별자치시 마음안로 161,36.5161142124057,127.233782712166
미음이응,세종특별자치시 세종특별자치시 연동면 태산로 163-6,36.5206809309689,127.355274997865
코지정원,세종특별자치시 세종특별자치시 금남면 남곡1길 3,36.4701177946458,127.314073325353
삼원도가,세종특별자치시 세종특별자치시 장군면 의당전의로 613-4,36.5318543790017,127.18953968173
예닮,세종특별자치시 세종특별자치시 소정면 세종로 4249,36.6954247159789,127.153683279064
카공24,세종특별자치시 세종특별자치시 남세종로 462,36.4768553903013,127.288827433064
울투라커피컴퍼니,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
매머드익스프레스세종,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
이디야세종시,세종특별자치시 세종특별자치시 국세청로 32,36.4864164813654,127.261965667374
메가엠지씨커피,세종특별자치시 세종특별자치시 다정중앙로 52,36.4951781820967,127.249258446983
카페휴,세종특별자치시 세종특별자치시 나성로 96,36.4878705036173,127.261003203295
나사스크린골프,세종특별자치시 세종특별자치시 국책연구원2로 18,36.4907016161323,127.301614471858
도피오커피세종수목원점,세종특별자치시 세종특별자치시 수목원로 212-24,36.4965794136685,127.291225577035
더비,세종특별자치시 세종특별자치시 조치원읍 내창2길 29,36.6082051372887,127.289948457355
탐앤탐스더,세종특별자치시 세종특별자치시 나성로 96,36.4878705036173,127.261003203295
카페춘담,세종특별자치시 세종특별자치시 연서면 생천길 78,36.6098529711012,127.212288261256
커피베이세종파이낸스,세종특별자치시 세종특별자치시 가름로 194,36.4968409240718,127.261531898349
봉명동내커피,세종특별자치시 세종특별자치시 한누리대로 311,36.4920651427711,127.255840255323
메가엠지씨커피,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
이브다방,세종특별자치시 세종특별자치시 조치원읍 조치원7길 6,36.6017254552115,127.300615052228
카페213비엔나,세종특별자치시 세종특별자치시 시청대로 213,36.483624618991,127.293553322608
아늑카페,세종특별자치시 세종특별자치시 조치원읍 군청로 86,36.5922680810797,127.293871934086
영자스민,세종특별자치시 세종특별자치시 조치원읍 충현로 97,36.5972606827736,127.295379991374
브레드사피언스,세종특별자치시 세종특별자치시 연동면 송암로 197,36.5610978101789,127.338316262967
디그레이,세종특별자치시 세종특별자치시 장군면 장기로 854-20,36.4987591132277,127.229946435444
궁전다방,세종특별자치시 세종특별자치시 금남면 용포로 90,36.4667011653616,127.281734548616
더드림커피,세종특별자치시 세종특별자치시 조치원읍 섭골길 96,36.6185181386445,127.28596337547
수정카페,세종특별자치시 세종특별자치시 부강면 부촌길 55-1,36.5310029697413,127.36593209618
커피공주,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
라무즈,세종특별자치시 세종특별자치시 금남면 용포서로 11,36.4648530873547,127.280144907427
시나이케이크,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
봉명동내커피,세종특별자치시 세종특별자치시 조치원읍 새내로 127,36.6032308637447,127.297617078987
도담도담카페,세종특별자치시 세종특별자치시 한누리대로 587,36.5156122213558,127.258450735899
달달콩,세종특별자치시 세종특별자치시 보듬2로 42,36.5109936060755,127.266488336688
그레인,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
엘리엘라키친,세종특별자치시 세종특별자치시 대평로 75,36.4736919393417,127.27680480376
에이치16,세종특별자치시 세종특별자치시 연서면 복골길 16,36.614505479525,127.24324042805
11그램,세종특별자치시 세종특별자치시 조치원읍 죽림본로 33-11,36.5901503385906,127.295411105386
파펠커피,세종특별자치시 세종특별자치시 소담8로 22,36.4875383446247,127.300080351444
하드캐리커피,세종특별자치시 세종특별자치시 도움8로 11-11,36.5076363781158,127.262802505603
셀렉토커피세종,세종특별자치시 세종특별자치시 시청대로 137,36.4799884381426,127.286778893108
공칠하나삼,세종특별자치시 세종특별자치시 ,36.4912849632525,127.260814510549
봄비와씨앗,세종특별자치시 세종특별자치시 도움3로 105-7,36.5045172633143,127.249648305885
달달커피,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
카페베네치아세종전의점,세종특별자치시 세종특별자치시 전의면 왕의물로 92,36.6868569777572,127.205047318647
디앤디컴퍼니R&D,세종특별자치시 세종특별자치시 한누리대로 1962,36.4892710968338,127.302029112013
카페보냄,세종특별자치시 세종특별자치시 연서면 당산로 362,36.5637187351586,127.283462812924
연서로스터즈,세종특별자치시 세종특별자치시 국책연구원5로 19,36.492978201308,127.305645696561
사과나무,세종특별자치시 세종특별자치시 연서면 오봉로 25-1,36.5966514170397,127.27641899414
커피베이세종마크원애비뉴점,세종특별자치시 세종특별자치시 국세청로 32,36.4864164813654,127.261965667374
오후네시,세종특별자치시 세종특별자치시 대평로 80,36.4748457797821,127.276849878868
아트웍스,세종특별자치시 세종특별자치시 가름로 180,36.4974434819638,127.25987416924
나우커피세종,세종특별자치시 세종특별자치시 반곡로 13,36.499298369161,127.307643176364
피노,세종특별자치시 세종특별자치시 금남면 호탄길 35-3,36.4744973639159,127.298501467197
목남갤러리,세종특별자치시 세종특별자치시 소담로 70,36.4852364155091,127.304051873045
이디야커피세종시고운동점,세종특별자치시 세종특별자치시 마음로 67,36.5048155836345,127.232788904529
위드어썸,세종특별자치시 세종특별자치시 나성로 96,36.4878705036173,127.261003203295
일랑일랑,세종특별자치시 세종특별자치시 연기면 연기길 28-11,36.5456639329945,127.279887808108
아마스빈세종,세종특별자치시 세종특별자치시 도움3로 105-5,36.5047328404568,127.249534592994
언노크,세종특별자치시 세종특별자치시 새롬로 32,36.4872242046255,127.255618700645
유캔두잇,세종특별자치시 세종특별자치시 조치원읍 세종로 2282,36.5910590664432,127.292117186568
카페대건을그리다,세종특별자치시 세종특별자치시 국책연구원5로 12,36.4922061759553,127.306166016445
카페,세종특별자치시 세종특별자치시 세종로 1219,36.5116274823152,127.241039034988
다온나협동조합침산마을쉼터주민,세종특별자치시 세종특별자치시 조치원읍 충현로 125,36.5997099832179,127.295044764495
메가엠지씨커피세종아름점,세종특별자치시 세종특별자치시 보듬3로 92,36.5119061681432,127.249476510772
누리보듬,세종특별자치시 세종특별자치시 시청대로 163,36.4811217390434,127.289424561799
체리즈,세종특별자치시 세종특별자치시 조치원읍 이화1로 15,36.5934681955099,127.285054270268
이디야세종,세종특별자치시 세종특별자치시 호려울로 45,36.4782233414386,127.290020157618
프로렌스,세종특별자치시 세종특별자치시 마음안1로 137,36.5202932451185,127.236186749414
다워라,세종특별자치시 세종특별자치시 노을1로 16,36.480847632243,127.260623503208
카페103,세종특별자치시 세종특별자치시 조치원읍 이화2로 5,36.5942023735373,127.287260376621
해바비,세종특별자치시 세종특별자치시 소정면 대사동길 156-79,36.7117326607438,127.167249539344
카페아름,세종특별자치시 세종특별자치시 대평4길 17,36.4731553080831,127.275995200877
라포레스타,세종특별자치시 세종특별자치시 연서면 대첩로 130,36.5955911739446,127.281413546482
클린커피,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
이도카페,세종특별자치시 세종특별자치시 금남면 금남구즉로 152,36.4747485864543,127.295251938088
카페일마지오교육부점,세종특별자치시 세종특별자치시 갈매로 408,36.4991097025491,127.265540003238
카페손빚,세종특별자치시 세종특별자치시 금남면 닭재길 15,36.4626105528787,127.347834411106
에슬로우세종나성점,세종특별자치시 세종특별자치시 한누리대로 205,36.4829070900847,127.259923168035
온:溫,세종특별자치시 세종특별자치시 남세종로 358,36.48149406587,127.300581114836
세종카페,세종특별자치시 세종특별자치시 시청대로 78,36.4767338026459,127.280570689643
행복오길커피볶는행복오길,세종특별자치시 세종특별자치시 조치원읍 행복5길 31-1,36.6051509976453,127.293139751288
빽다방조치,세종특별자치시 세종특별자치시 조치원읍 대첩로 68,36.5951929806611,127.288648303937
빽다방세종대평점,세종특별자치시 세종특별자치시 한누리대로 2236,36.4742163778355,127.277090062807
메가엠지씨커피세종,세종특별자치시 세종특별자치시 도움1로 106,36.5028133776991,127.24812425682
커피주유소,세종특별자치시 세종특별자치시 연서면 봉암길 135,36.5616957511189,127.284252326003
더리터장군점,세종특별자치시 세종특별자치시 장군면 장척로 392,36.4962862338914,127.204677788548
투썸플레이스세종소담레전드,세종특별자치시 세종특별자치시 소담로 70,36.4852364155091,127.304051873045
메일빈24,세종특별자치시 세종특별자치시 한누리대로 1952,36.4901212697584,127.302546060843
메가엠지씨커피세종나성점,세종특별자치시 세종특별자치시 나성북1로 12,36.4909947963466,127.25762513882
할리스세종가람DT점,세종특별자치시 세종특별자치시 금송로 589,36.4647038773361,127.244341799727
꿈꾸는다락방,세종특별자치시 세종특별자치시 조치원읍 조치원1길 6,36.6014188109626,127.297510556684
오프플러스커피로스팅랩,세종특별자치시 세종특별자치시 연서면 대첩로 209,36.5930252162754,127.274385293445
투썸플레이스세종고운,세종특별자치시 세종특별자치시 마음안1로 139,36.521551350653,127.23422039282
마리,세종특별자치시 세종특별자치시 보듬3로 73,36.5111269606358,127.251683375969
커스텀커피,세종특별자치시 세종특별자치시 다정중앙로 58,36.495619612445,127.249231862451
카페일마지오문체부점,세종특별자치시 세종특별자치시 갈매로 388,36.4975968398315,127.265732885758
카페하린,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
115-1Coffee앤Pub,세종특별자치시 세종특별자치시 조치원읍 안터길 115-1,36.6297417264472,127.288073744671
고욤,세종특별자치시 세종특별자치시 마음로 231,36.5179477266918,127.231609763984
카페Bean;곳빈곳,세종특별자치시 세종특별자치시 조치원읍 내창3길 14,36.6075616522236,127.289339560975
크로플로,세종특별자치시 세종특별자치시 시청대로 210,36.482180821616,127.293242788088
무르익,세종특별자치시 세종특별자치시 장군면 산학리길 16-5,36.4928993710767,127.215829296942
커피수혈중,세종특별자치시 세종특별자치시 고운서길 20,36.5061418902385,127.234428007182
땅콩228,세종특별자치시 세종특별자치시 소정면 소정구길 228,36.7244216776623,127.158335758743
드롭탑,세종특별자치시 세종특별자치시 보듬8로 35,36.5184147254702,127.262767269753
그래비티,세종특별자치시 세종특별자치시 고운서1길 4,36.5081036233725,127.231171209722
제주도화,세종특별자치시 세종특별자치시 연서면 와룡로 606,36.5976254141913,127.227702165398
카페스테이인터뷰나성,세종특별자치시 세종특별자치시 ,36.4912849632525,127.260814510549
보드막보드카페,세종특별자치시 세종특별자치시 조치원읍 행복12길 3,36.6037078865707,127.292940544972
카페인스타,세종특별자치시 세종특별자치시 남세종로 462,36.4768553903013,127.288827433064
컴포즈커피세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 47,36.4850039865471,127.250785155667
동이당,세종특별자치시 세종특별자치시 마음로 272-14,36.5190549391537,127.23561832456
문,세종특별자치시 세종특별자치시 한누리대로 2009,36.4849374123355,127.300695251336
이든커피,세종특별자치시 세종특별자치시 국책연구원3로 6,36.4920480102077,127.303767710281
텐퍼센트커피세종아름,세종특별자치시 세종특별자치시 아름서길 3,36.5122191173536,127.243377766602
이디야세종시,세종특별자치시 세종특별자치시 보듬4로 9,36.5131118319841,127.260707483038
카페하노이,세종특별자치시 세종특별자치시 나성북로 30,36.489064424186,127.260244074901
슈퍼싸이즈세종아름점,세종특별자치시 세종특별자치시 보듬3로 91,36.5113480092301,127.249571213302
해피포키,세종특별자치시 세종특별자치시 한누리대로 1952,36.4901212697584,127.302546060843
인스,세종특별자치시 세종특별자치시 마음안로 69,36.508152838034,127.234620316483
그린카페,세종특별자치시 세종특별자치시 조치원읍 내창3길 12,36.6073813543883,127.289330036977
파스콜로아름점,세종특별자치시 세종특별자치시 세종로 1232,36.5126152133346,127.241889048469
우디,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
세종특별자치시지체장애인협회북가페쉼표,세종특별자치시 세종특별자치시 세종로 1207,36.5105069169827,127.240558755774
카페일마지오농림부점,세종특별자치시 세종특별자치시 다솜2로 94,36.5046129471201,127.265019168129
빽다방세종고운하모니점,세종특별자치시 세종특별자치시 마음로 272-28,36.5192614901091,127.235504639654
데니스델리집현점,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
카페일마지오안,세종특별자치시 세종특별자치시 도움6로 11,36.5049023260167,127.26225910034
씨앤코컴퍼니한국영상대학교점블루포트,세종특별자치시 세종특별자치시 장군면 대학길 300,36.4624070006768,127.209743402431
카페일마지오공정거래위원회점,세종특별자치시 세종특별자치시 ,36.5041964058292,127.269097669901
카페일마지오국무조정실점,세종특별자치시 세종특별자치시 다솜로 261,36.5030556123501,127.271184716206
가온로8,세종특별자치시 세종특별자치시 가온로 8,36.4914553014185,127.254875051327
투썸세종,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
정다실,세종특별자치시 세종특별자치시 조치원읍 새내7길 6,36.5993500966733,127.29819992631
달보드레,세종특별자치시 세종특별자치시 금남면 용포로 37,36.4619797485235,127.280405767837
커피이루다,세종특별자치시 세종특별자치시 조치원읍 충현로 93,36.5968737130679,127.295472922322
아이에떼커피세종,세종특별자치시 세종특별자치시 호려울로 51,36.4779490035946,127.289353093689
파란만잔세종아름점,세종특별자치시 세종특별자치시 보듬3로 101,36.5113947699658,127.248409683981
108커피,세종특별자치시 세종특별자치시 조치원읍 새내로 108,36.6017125143228,127.2984132509
메종쇼당,세종특별자치시 세종특별자치시 집현중앙7로 6,36.4986083832136,127.330442990706
디어블루,세종특별자치시 세종특별자치시 조치원읍 섭골길 70,36.6165969645105,127.287199643873
카페일마지오정부세종청사중앙동점,세종특별자치시 세종특별자치시 도움6로 42,36.5021908704974,127.265376948249
카페루앤비세종전의산업단지점,세종특별자치시 세종특별자치시 전의면 산단길 22-8,36.7001318513364,127.211882899268
무지개카페,세종특별자치시 세종특별자치시 조치원읍 죽림로 25,36.5920274815854,127.294332335844
부강다방,세종특별자치시 세종특별자치시 부강면 부촌길 26,36.5286964753803,127.367748772909
다올,세종특별자치시 세종특별자치시 연서면 도신고복로 587,36.6003877982841,127.227037543564
더벤티세종아름점,세종특별자치시 세종특별자치시 아름서1길 13-12,36.511650181992,127.24319351211
진앤상,세종특별자치시 세종특별자치시 다솜로 50,36.4949763677425,127.258781458971
달다곰이,세종특별자치시 세종특별자치시 금송로 687,36.4708921174436,127.250987935817
누리베이크샵,세종특별자치시 세종특별자치시 새롬중앙로 47,36.4850039865471,127.250785155667
장미다방,세종특별자치시 세종특별자치시 금남면 용포로 82,36.4658797522228,127.281518971578
헤세드,세종특별자치시 세종특별자치시 대평1길 38,36.4711919460635,127.277698388089
텐퍼센트세종새롬점,세종특별자치시 세종특별자치시 새롬중앙로 47,36.4850039865471,127.250785155667
춘커피,세종특별자치시 세종특별자치시 밝은뜰로 15,36.5249518041912,127.231864321194
플러스드바이,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
블루샥,세종특별자치시 세종특별자치시 국책연구원3로 6,36.4920480102077,127.303767710281
빽다방세종용포대평,세종특별자치시 세종특별자치시 금남면 용포로 86-1,36.4662407598647,127.281604902548
메가엠지씨커피세종집현점,세종특별자치시 세종특별자치시 남세종로 73,36.4919755141705,127.325667163438
커플릭스세종아름점,세종특별자치시 세종특별자치시 아름서길 3,36.5122191173536,127.243377766602
빽다방세종시정부,세종특별자치시 세종특별자치시 도움8로 11-11,36.5076363781158,127.262802505603
카페리프,세종특별자치시 세종특별자치시 보듬3로 8-37,36.5155724256564,127.257848215422
이디야커피세종시립도서관점,세종특별자치시 세종특별자치시 세종로 1219,36.5116274823152,127.241039034988
요거트월드세종,세종특별자치시 세종특별자치시 도움3로 105-2,36.5048009294584,127.24889762978
빽다방세종,세종특별자치시 세종특별자치시 한누리대로 2143,36.4780517587778,127.288448239654
온,세종특별자치시 세종특별자치시 나성로 38,36.4834805500429,127.263756827578
에보니,세종특별자치시 세종특별자치시 도움1로 108,36.5026751069501,127.247634423628
요거프레소세종,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
컴포즈커피세종전통,세종특별자치시 세종특별자치시 조치원읍 조치원로 22-1,36.6012669321903,127.299266751644
시월애,세종특별자치시 세종특별자치시 조치원읍 조치원7길 107,36.6064322125349,127.299499479915
메가엠지씨커피세종AK플라자점,세종특별자치시 세종특별자치시 가름로 143,36.499079695979,127.256331264323
감성커피,세종특별자치시 세종특별자치시 조치원읍 으뜸길 260,36.6031260676696,127.296656768195
커피더봄,세종특별자치시 세종특별자치시 한누리대로 194,36.4822406850063,127.261458430476
봉명동내커피,세종특별자치시 세종특별자치시 국책연구원1로 15,36.4910061041213,127.299747797758
빈스텔라,세종특별자치시 세종특별자치시 연동면 태산로 155,36.5215901584328,127.355088802361
마이푸룻,세종특별자치시 세종특별자치시 세종로 1234-16,36.5125509181397,127.243117756433
사감커피,세종특별자치시 세종특별자치시 갈매로 353,36.4956040089188,127.262626351418
카페세레인,세종특별자치시 세종특별자치시 대평로 75,36.4736919393417,127.27680480376
리틀주주,세종특별자치시 세종특별자치시 보듬3로 8-27,36.514617053243,127.257835008195
바림,세종특별자치시 세종특별자치시 금남면 발산2길 22,36.4568463627675,127.285507048871
와드커피세종,세종특별자치시 세종특별자치시 한누리대로 2144,36.4787788488053,127.287961731345
메이빈커피로스터스,세종특별자치시 세종특별자치시 시청대로 127,36.4796688232118,127.286078761981
카페요아정,세종특별자치시 세종특별자치시 한누리대로 589,36.5159276980518,127.258458890864
브리즈가든,세종특별자치시 세종특별자치시 도움8로 91,36.5041405586537,127.271755032846
카페인중독세종나성점,세종특별자치시 세종특별자치시 한누리대로 245,36.4860654785476,127.257683332927
투썸플레이스세종,세종특별자치시 세종특별자치시 나성로 133-15,36.4905085131528,127.257685585338
유769카페,세종특별자치시 세종특별자치시 전의면 운주산로 1610,36.6885547581299,127.160908782837
클로버샵,세종특별자치시 세종특별자치시 가름로 232,36.4956181273704,127.264914418655
"카페,안단도",세종특별자치시 세종특별자치시 남세종로 160,36.4880468316928,127.317855094684
달데이,세종특별자치시 세종특별자치시 누리로 59,36.4751517356706,127.249049918005
아워해피데이,세종특별자치시 세종특별자치시 나성로 96,36.4878705036173,127.261003203295
카페바이브,세종특별자치시 세종특별자치시 법원2로 12,36.4863322051599,127.303417075459
카페인,세종특별자치시 세종특별자치시 마음안1로 139,36.521551350653,127.23422039282
카페세종시한글빵새롬나성점,세종특별자치시 세종특별자치시 한누리대로 249,36.4864245570486,127.257456694533
알콩달콩Cafe,세종특별자치시 세종특별자치시 시청대로 219,36.4839325379433,127.293807214103
바이마이,세종특별자치시 세종특별자치시 보듬8로 39,36.5184977618742,127.263079108818
공차세종나성점,세종특별자치시 세종특별자치시 한누리대로 193,36.4820725310858,127.260500265383
아이키친,세종특별자치시 세종특별자치시 시청대로 219,36.4839325379433,127.293807214103
카페잔디,세종특별자치시 세종특별자치시 새롬로 32,36.4874350919599,127.2561970434
투썸플레이스고복LAKE점,세종특별자치시 세종특별자치시 연서면 도신고복로 603,36.6015358019868,127.227573772313
라노보,세종특별자치시 세종특별자치시 마음로 14,36.5026164232188,127.239798603258
우리다방,세종특별자치시 세종특별자치시 조치원읍 조치원로 7-1,36.6014470313364,127.297711490599
왕산두레마을협동조합,세종특별자치시 세종특별자치시 연기면 수산길 2,36.5429894701328,127.228357633379
에스프레소,세종특별자치시 세종특별자치시 금남면 용포로 77-4,36.4658573608783,127.280793927626
이승현얄개,세종특별자치시 세종특별자치시 연서면 도신고복로 703,36.6070537440655,127.232157611795
모어레스세종,세종특별자치시 세종특별자치시 한누리대로 2022,36.4844597653873,127.299159411278
고마레,세종특별자치시 세종특별자치시 한누리대로 350,36.4954173727096,127.257236911037
두드림카페테리아,세종특별자치시 세종특별자치시 금남면 용포로 119-41,36.4678967047514,127.279726239195
학산테라로사커피,세종특별자치시 세종특별자치시 가름로 143,36.499079695979,127.256331264323
