상호명,lat,lang
브라운힐스커피숍,36.4793276053135,127.255314807592
서울다방,36.6012443348221,127.301558278427
디펜스,36.6027379997394,127.288970244916
가배나루,36.4913667822571,127.321620855895
가비향,36.6757077359218,127.259322642408
목화다방,36.4969939688374,127.205396088604
호라이즌,36.5175168966018,127.231881985387
할리스커피세종,36.481304830402,127.289902766683
우주커피,36.5044128970329,127.27060267009
양지다실,36.679245937596,127.204297697387
유러브니팅커피,36.4882971994027,127.264425548275
스윗클라우드,36.5113799106597,127.248912217023
소담,36.4839325379433,127.293807214103
매머드익스프레스세종대명벨리온점,36.4986083832136,127.330442990706
보비스쿰카페테리아,36.4811602924765,127.309813361759
투썸플레이스세종,36.5041405586537,127.271755032846
향함가게,36.4798600162654,127.252542110519
호양,36.4537790905837,127.26422728753
카페잎새달,36.4782233414386,127.290020157618
요거프레소홍대,36.6170821163345,127.28694923001
중앙다실,36.6792791413003,127.203872196531
동백다방,36.6001479020969,127.300539875413
쉼터닭갈비,36.5050150817393,127.2343832855
바이핸커피,36.5081338030657,127.260174307327
노이,36.4958377012634,127.304548616974
에떼,36.512848561677,127.258946007369
하늘정원까페,36.5190495704836,127.234780979865
단콩,36.6138692733967,127.289203432233
스노우마운틴,36.5073862555746,127.258797129107
이디아커피세종시어진동점,36.5076363781158,127.262802505603
카페플로랑스,36.4839325379433,127.293807214103
다락,36.6017110812179,127.289046732412
로터슨,36.5041405586537,127.271755032846
백씨네가게,36.4632440849544,127.280840377961
커피아노,36.5923719635943,127.297726672992
코이쿠킹,36.6007943098325,127.297057956947
커피나무,36.6001965936055,127.298091666173
커피하우스,36.6056877958466,127.297047090338
더비,36.6014169659899,127.297197611664
나남,36.6003877982841,127.227037543564
포앵제로커피로스터,36.5044128970329,127.27060267009
에브리선데이커피,36.6022977645311,127.233926050308
113+울라,36.495999574318,127.263928556671
꼬세르아마노,36.4432382144821,127.244583458942
엔젤리너스,36.6037318035889,127.292414982505
엄마호두앤카페,36.6908815193463,127.156049406966
알라메다,36.5043343620215,127.2492258694
이디야아름동점,36.5119458854304,127.24862764127
커피생각,36.5044128970329,127.27060267009
세종다방,36.5300166524062,127.366878171988
파스쿠찌세종,36.4745620224977,127.255617056436
홍커피,36.6138904957157,127.289739829454
더코너,36.5142974242458,127.258608419875
양지다방,36.4651033302493,127.281291826101
카페,36.4829070900847,127.259923168035
세종시다문화센터협동조합커피다비다&가게,36.4787773948265,127.30607371777
세종소상공인협동조합,36.6008621129315,127.30092462755
콩카페세종시니어클럽,36.4850934222532,127.252112386544
카페잇국책,36.4958377012634,127.304548616974
대운다방,36.5442397358937,127.276863061706
오뜨몽드,36.595500019042,127.27974911706
예다원찻집,36.7238259159023,127.158196727013
에클레시아,36.5947086986503,127.29359264413
콜다방,36.4669931659522,127.282334379683
이희원커피로스터즈,36.477412747909,127.29010566727
디앤씨네트웍스,36.4773605806259,127.288912091981
메가엠지씨커피세종대평점,36.4748457797821,127.276849878868
카페민트,36.4778047804469,127.287836729529
커피디,36.4717670502289,127.286407878691
원더커피,36.4845131864594,127.258780696483
디저트39세종대평점,36.4710339606144,127.275423532198
낮이,36.4665386851218,127.281691416229
카페베네세종리더스포레점,36.4882971994027,127.264425548275
더테라스,36.6042865497109,127.293259414706
아웃오브컴포트,36.4823753078601,127.261367872405
메가엠지씨커피세종,36.4783443910435,127.28915977212
테이크아웃커피,36.7318102221532,127.16843226405
세종국수,36.482566029823,127.260149613245
헬로커피,36.6022495237434,127.299313751652
베리힐,36.4848539665069,127.258509600513
빽다방세종한뜰마을,36.5008056879727,127.255633834891
더맛있는과일&1L커피세종,36.483624618991,127.293553322608
바이올렛커피&브런치,36.4796421089652,127.255166722728
파스쿠찌세종아름점,36.5122839826256,127.24223837319
그양반네,36.4916617659479,127.269315909112
퀸즈더세종,36.6009947601729,127.302029968338
블루샥커피세종,36.4920480102077,127.303767710281
비비,36.5041405586537,127.271755032846
더블유비,36.495597498834,127.317576803905
투썸플레이스세종고운힐데스점,36.5016720669069,127.235867364626
썸머커피라운지,36.4867927856859,127.257252288041
아임일리터세종,36.5026751069501,127.247634423628
위치커피연동점,36.5567409297246,127.326333640628
씨엘,36.5114929425025,127.255442197835
계원용담,36.4225912120533,127.284103666952
위트러스트커피랩,36.5031133554671,127.223205515137
차스,36.6041766048518,127.291438468869
읍천리382,36.5110012042632,127.243177501926
다방,36.5913436274771,127.267617365883
컴포즈커피세종아름점,36.5119458854304,127.24862764127
크림당,36.4832408723183,127.262888601174
달리는커피세종나성점,36.482566029823,127.260149613245
에이치피에스협동조합,36.4920480102077,127.303767710281
꾸메문고두번째이야기,36.4721173859245,127.277232299278
파스쿠찌,36.5194358575924,127.235994200001
우리들의공간커피&펍,36.5365249868113,127.233514387471
카페세종리,36.4917666893393,127.271736949292
로트나인커피앤코,36.4773605806259,127.288912091981
카페.페레타,36.4764621300555,127.289377828321
홍정표임대,36.4980896465798,127.312130036683
더벤티세종나성점,36.490315169759,127.257028919922
메타45카페,36.4923018998416,127.260581617959
타샤의정원,36.477577282194,127.29049474517
파스쿠찌세종라온점,36.5134243357471,127.258784215072
투썸플레이스세종,36.6050013066351,127.292213366405
메가커피세종새롬점,36.485515829459,127.250490054363
디에떼에스프레소대평,36.4658957603666,127.281184092673
경순,36.4811217390434,127.289424561799
히스피HISFFEE나성점,36.4856147604362,127.259116179047
카페루트오,36.5203700346435,127.252576943859
디엠-카페브릿지기독교서점봄,36.4866365695244,127.251003809406
과일뜰,36.6011016934084,127.289622358881
서해광업카페디어스,36.5048155836345,127.232788904529
숟가락젓가락들고위드어썸세종,36.4785732727397,127.289760296315
만랩커피세종정부,36.5076363781158,127.262802505603
카페소풍,36.5974441777719,127.292885934434
이디야갈매점,36.4955769738901,127.262626607711
아리에떼,36.5094612516478,127.216823318245
카페에이치,36.6038733858603,127.298069533884
앙,36.4831850680509,127.259697320945
나우커피세종시,36.4850633154624,127.296051365559
오프플러스커피,36.5930252162754,127.274385293445
태선taeil&sunny,36.5131118319841,127.260707483038
카페소풍커피바비큐,36.480843692465,127.225894176789
미팅125,36.489835567721,127.262524773013
복다방,36.6016180555271,127.299207689932
제하,36.4910061041213,127.299747797758
로비,36.6158120319387,127.288559561282
코세챠커피,36.6004099472178,127.288477464315
카페블랙홀,36.5421943739611,127.335808063045
오늘하루커피,36.5180252101195,127.232446384185
닥터오빈,36.5083011018403,127.262450125535
구움미학,36.4785732727397,127.289760296315
울투라커피컴퍼니아름점,36.5125993889269,127.242235298535
카페바이민,36.4559959152744,127.284957035171
호호컴인,36.50869249949,127.238678631629
마슬마켓,36.4970251319249,127.305721191664
스위치에스프레소,36.484561271777,127.301100405987
더힐링카페,36.4435161364314,127.23585796913
바야흐로커피,36.5122670545031,127.249540012437
빽다방세종어반아트리움점,36.489064424186,127.260244074901
카페허니에센스,36.4845911461128,127.252496666568
아멜린힐,36.5026751069501,127.247634423628
디아브,36.506893169261,127.23213208142
커피베이세종,36.4875383446247,127.300080351444
그로잉닷,36.5110243422932,127.242563248253
셀렉토커피,36.515112554367,127.257807947435
코드나인,36.6080866548768,127.289725980166
인스,36.5119061681432,127.249476510772
진성,36.4647038773361,127.244341799727
스마일커피,36.5523240307892,127.278418590028
세종휴게실,36.6003732574839,127.300549018165
에스디인터내셔날나인블럭,36.4974434819638,127.25987416924
그리너리,36.5050950596686,127.230006487061
세종특별자치시지체장애인협회북카페쉼표,36.5105069169827,127.240558755774
커런트커피,36.4379088992133,127.22165856739
풀립커피,36.4697128234398,127.276027215025
커피앤바우,36.4895134355489,127.210762830842
새마을커피,36.6793499930514,127.205035060284
이디야커피세종반곡동점,36.4981290384851,127.312710130574
커피꼴랑,36.4832408723183,127.262888601174
옷고시전원,36.4432609610089,127.221471263208
휘카페,36.4907016161323,127.301614471858
협동조합담음좋은날,36.6021169350813,127.289098894797
미인다방,36.530349022651,127.366674456894
재재,36.6007676657494,127.289524827359
이디야커피세종나성점,36.4909947963466,127.25762513882
사람나무,36.6129435573224,127.248487383353
두헤브마카롱,36.4840463195054,127.251843443377
"그래도,커피",36.4829070900847,127.259923168035
크리스마스자몽,36.4832713763597,127.293255203891
투썸플레이스세종,36.4981290384851,127.312710130574
이음재단,36.4910830479823,127.258773910712
미밍코,36.5028674626696,127.258203913166
에움길,36.6074412852121,127.290313157261
투썸플레이스세종범지기,36.5119061681432,127.249476510772
카페뉴트리,36.5026751069501,127.247634423628
카페이수페,36.4769281701274,127.290456025013
호구커피,36.493011089364,127.25578655981
샌드엣홈,36.5156122213558,127.258450735899
이디야커피다정동점,36.4949935227469,127.248557032357
오렌지칠,36.4920480102077,127.303767710281
코어즈,36.7207475858956,127.157446714304
카페이륜당,36.6033731453518,127.298822957806
홍차마루,36.4403043213292,127.243808807423
프레씨엘세종,36.4759417616828,127.28674901931
휴온,36.6189746443946,127.285444898165
궁전다실,36.6023346343559,127.299994799644
빽다방세종다온주유소점,36.5205708702348,127.244401845204
울투라커피컴퍼니세종,36.4785046994328,127.287328146862
타미띠에커피,36.4970251319249,127.305721191664
킴스커피,36.6174460337312,127.286017979539
본커피힐,36.5404242165391,127.228852196485
모디스트임팩트,36.6019357474323,127.296533446433
투썸플레이스세종,36.4905085131528,127.257685585338
빽다방세종첫,36.482566029823,127.260149613245
굿럭커피,36.6006477507423,127.296656911173
컴포즈커피세종,36.4780517587778,127.288448239654
울투라커피컴퍼니,36.4923695020016,127.303262564588
도이힐커피,36.4748457797821,127.276849878868
휴식시간,36.5304983696681,127.359202492758
미스터크로플,36.489064424186,127.260244074901
스테디커피,36.4704441220918,127.285214901551
이도커피,36.4805042064121,127.330699218944
텐퍼센트커피세종,36.5008056879727,127.255633834891
블랙와인세종아름점,36.5122191173536,127.243377766602
파치먼트,36.4956181273704,127.264914418655
이디야세종고려대점,36.6116900538767,127.291000842531
구디커피,36.6127517075338,127.248075629137
아마스빈세종아름점,36.5119458854304,127.24862764127
디저트39세종메가시티점,36.5028133776991,127.24812425682
플랜비커피로스터즈나성점,36.4939306273077,127.255833570844
딜리포인트,36.6095540718299,127.292495939926
아이갓에브리씽,36.51345393127,127.241981348985
살포시,36.6789827707959,127.205374489281
볼링카페,36.4852364155091,127.304051873045
커피야,36.4811217390434,127.289424561799
페이버베이크숍,36.490315169759,127.257028919922
빽다방세종,36.5045172633143,127.249648305885
팔공티새롬점,36.4872242046255,127.255618700645
브런치카페,36.6037078865707,127.292940544972
찻집샘,36.6807792233176,127.19777013634
재이피우,36.5043343620215,127.2492258694
달빛더하기,36.4433353259231,127.276261183053
하파데이,36.505274483686,127.234079321602
록시드갸토세종어반아트리움점,36.489064424186,127.260244074901
언더로우,36.6015418757398,127.296984111414
아마레나,36.4840463195054,127.251843443377
카메라떼세종첫,36.478073414694,127.249323033947
써밋뷰,36.4799884381426,127.286778893108
요거프레소세종에비뉴힐점,36.4955769738901,127.262626607711
허니빈스조치원홈플러스,36.5863699068075,127.29772517305
커피우림,36.4982828189958,127.206767045245
울투라커피컴퍼니집현점,36.4986083832136,127.330442990706
하이로우커피스탠드,36.4872242046255,127.255618700645
로트나인커피앤코,36.5111137496512,127.241032886514
세종문화센터,36.5163335530882,127.261413724694
폴앤니나,36.4918330246802,127.254748657885
카페디어스,36.5048155836345,127.232788904529
파오파오101,36.4950845077735,127.258780428472
순카페,36.6011280768573,127.298642086202
텐퍼센트커피세종,36.4787788488053,127.287961731345
고운동네커피가게,36.506463270298,127.232549376281
투썸플레이스세종아름점,36.5201717090868,127.252567685869
카페휘게,36.6011838452708,127.28078046968
풍류다방,36.4377623123332,127.221291961296
끌림,36.5918349124584,127.295295209712
그래들리gladly,36.4928370474251,127.256781602989
카페코코,36.5287641870305,127.366921879487
이디야조치원,36.5910590664432,127.292117186568
팔공티새롬점,36.4872242046255,127.255618700645
캘린더,36.6084686030825,127.290303745262
카페지유,36.5000730689426,127.364253222911
멜로마카롱스세종남리점,36.5950642123451,127.301926915338
카페솔드아웃,36.60558315521,127.29306874132
에브리선데이커피부용점,36.4989901693863,127.348947118472
오늘,36.4929497062907,127.212524974982
양와당,36.4785046994328,127.287328146862
아이갓에브리씽정부세종컨벤션,36.501092433842,127.269952887646
디초콜릿커피앤드세종에비뉴힐점,36.4955769738901,127.262626607711
커피체리,36.6791625483838,127.205305510008
원영카페,36.6035370468254,127.30064340904
3-3커피,36.4910061041213,127.299747797758
빽다방세종,36.4850123004999,127.29963433452
아마스빈세종새롬점,36.4870163202342,127.251201046592
커피인,36.6991648315922,127.151180209966
커스텀커피세종,36.5076363781158,127.262802505603
카페,36.5050150817393,127.2343832855
풀잎그린,36.4940344046936,127.249381103357
카페에이치,36.5666263424277,127.28591618303
팔공티,36.4988285989663,127.313686244347
나우커피세종새롬점,36.4864961668033,127.245882429005
행복맘,36.481304830402,127.289902766683
전의왕의물시장협동조합,36.6777334867873,127.205879617189
카페수작,36.6094003866809,127.290898839148
미카페,36.5999646611845,127.298496139029
빽다방세종도담,36.5152518252539,127.258465339084
칠리노세종,36.4872242046255,127.255618700645
아크,36.5030370456614,127.223943034852
보비스쿰,36.4811602924765,127.309813361759
차스연서,36.5922022534313,127.27096200944
고복저택,36.610910048861,127.23342727157
파스쿠찌,36.4985280857123,127.236065691254
콜라보,36.5729427333634,127.290260233535
알밤빵세종,36.4783443910435,127.28915977212
카페드상리,36.6015954100359,127.304572967167
카페,36.4923179059437,127.248716816758
새롬카페,36.4860683768431,127.256701174124
카페가가,36.6017125143228,127.2984132509
아마스빈,36.5131118319841,127.260707483038
카페담뿍,36.4905646723487,127.302854600967
콩카페세종시니어클럽,36.4792838151122,127.292554880028
청솔다방,36.6794911104937,127.204574882902
파스콜로,36.4907016161323,127.301614471858
반지하아지트,36.6092484749467,127.292632871215
투썸플레이스세종,36.5073899581875,127.26230247808
반다이크브라운드로잉카페,36.5044128970329,127.27060267009
틸로소피,36.4963623690497,127.262842403236
밤스라떼,36.4986083832136,127.330442990706
초코랩,36.4955769738901,127.262626607711
도담카페,36.5155983985462,127.262034775964
커스텀커피세종,36.4785046994328,127.287328146862
동수더리터세종메가시티점,36.5028133776991,127.24812425682
메가엠지씨커피조치원역점,36.6010122355044,127.29733540854
그린선셋,36.4801921420323,127.32809051189
리틀그레이프,36.6017868183386,127.227370080095
단카페,36.5523196078202,127.271761242985
색이다새:기다,36.6007364532956,127.29337003698
양상록커피,36.4779490035946,127.289353093689
지하다방,36.5294220500348,127.366916518507
정다방,36.4672318517811,127.28156228471
세종라온카페,36.4595307631664,127.276322695671
예가807BAKECAFE,36.5907289546168,127.292678984372
아모하임,36.486697172887,127.299563365306
체인스커피세종정부,36.4956181273704,127.264914418655
"카페,메리",36.469801367953,127.277253800575
커피쿡세종,36.4874350919599,127.2561970434
랑도,36.464734738001,127.276966103121
카페48블럭,36.4974434819638,127.25987416924
라고바움,36.4967074930027,127.269134564851
카페드리옹,36.5125930712607,127.242659606482
대지다방,36.5993001564427,127.300435758871
커피마마,36.6116900538767,127.291000842531
달하나별하나,36.4939306273077,127.255833570844
보비스쿰,36.4991097025491,127.265540003238
에이보릿,36.489064424186,127.260244074901
이디야커피세종시부강점,36.5324578544571,127.361598468597
카페녹녹,36.4986083832136,127.330442990706
투썸플레이스세종,36.4785046994328,127.287328146862
카페루앤비세종가로수길점,36.4834805500429,127.263756827578
여울다실,36.4968666919784,127.205229957556
흑화당세종새롬점,36.4845911461128,127.252496666568
더카라멜,36.5081338030657,127.260174307327
다이브커피,36.4965577825932,127.242246508086
카페리즌리즌,36.4375096708547,127.240835598526
OHNL오늘,36.5942546629755,127.297586675578
얼죽아카페,36.521551350653,127.23422039282
케이제이,36.4918330246802,127.254748657885
ANJOU(앙,36.5988728444958,127.301333763908
노크,36.6229135822477,127.290081911296
카유,36.6087027178769,127.284242989036
온버터,36.6001385876947,127.289821197957
유달리,36.5026751069501,127.247634423628
디에떼에스프레소,36.5053058164577,127.234748812464
다와카페,36.4624070006768,127.209743402431
정동101커피,36.5988736010411,127.298394248137
할리스커피세종,36.4837034061764,127.306989576353
카페48블럭,36.4748457797821,127.276849878868
엠카페,36.4832713763597,127.293255203891
카페아이갓에브리싱세종고용복지플러스,36.6015332457219,127.303187549021
이디야커피,36.6038958031723,127.292715278781
컴포트존,36.5030528778382,127.224992198276
더디쉬밀앤커피,36.5028133776991,127.24812425682
메모리팩토리,36.5217144762089,127.248533196851
비타민을담다,36.489064424186,127.260244074901
이층커피,36.5077951376134,127.262242815053
아마스빈,36.4940208269369,127.248655722825
파스쿠찌세종베스트웨스턴호텔점,36.5003885626858,127.258115932709
카페이길,36.5826803498098,127.283488758371
카페예울,36.4866660477513,127.267365065658
공차세종에비뉴힐점,36.4955769738901,127.262626607711
모시울,36.5951720897502,127.301881238403
공주밤빵커피스토리,36.5083011018403,127.262450125535
티오,36.635831978468,127.289270121609
지앤지인터내셔널,36.4856147604362,127.259116179047
놀숲세종,36.4782233414386,127.290020157618
델브커피,36.4970251319249,127.305721191664
팔롬비니,36.4968409240718,127.261531898349
큰큰커피,36.489835567721,127.262524773013
커피하우스장군점,36.4971549129739,127.205204688073
다연재,36.5385818867854,127.362486258612
이디야커피,36.4840463195054,127.251843443377
스무디킹,36.5011231551393,127.25885682854
카페스톤,36.6133198992981,127.246717467331
카페한솔,36.4748174418921,127.254666101771
더가든테이블언카페펍,36.4896443643015,127.257850086029
엔제리너스커피세종,36.4783443910435,127.28915977212
커피베이조치원역점,36.6009975153067,127.294843038946
아이커피유,36.4992888676581,127.221312612764
크레센트디저트카페,36.5921253311696,127.295639020988
전원마을이야기,36.4432609610089,127.221471263208
소기소기,36.4845291699434,127.251236141654
플랜비커피로스터즈히어로스터스,36.5182704620306,127.232745422032
커피홀,36.4864961668033,127.245882429005
바다숲,36.4827358037368,127.262826424679
수진사주카페,36.5152518252539,127.258465339084
보비스쿰커피랩,36.4811602924765,127.309813361759
커피에반하다,36.4850633154624,127.296051365559
카페[CAFFE]:123,36.5272549690533,127.369535988923
가베서림,36.421315541194,127.284784455984
바리스타협동조합,36.4857258810009,127.301447083528
카페봄,36.4730070472099,127.276811166502
이디야커피세종시,36.6015448454682,127.299018339271
늘,36.483709569075,127.249882479166
카페라떼,36.6001144360555,127.297913578123
델루나베이커리카페,36.4798029217905,127.313541586754
카페오늘에스비플라자,36.5924641441052,127.291981418926
소소루,36.4486703465666,127.323866868018
꽃;다방과일애꽃피움,36.5920350373876,127.294086398357
빽다방세종아름점,36.5119061681432,127.249476510772
토리,36.4970251319249,127.305721191664
블루미르,36.6667984251431,127.278984632702
설빙세종새롬점,36.485515829459,127.250490054363
할리스세종,36.5083011018403,127.262450125535
커피앤푸드,36.4732542479387,127.27894019293
