상호명,lat,lang
원툴,36.4793276053135,127.255314807592
카페일마지오행안부점,36.5011231551393,127.25885682854
커넥트커피,36.5131118319841,127.260707483038
봄봄,36.601102357299,127.298865862229
메가엠지씨커피조치원,36.6035877511686,127.292438653177
학산테라로사커피,36.499079695979,127.256331264323
달콤제작소,36.4892710968338,127.302029112013
자주다실,36.5999410945863,127.300619981227
애플카페,36.5286974276802,127.36623008323
그로서리스터프,36.4865327455252,127.250257045769
오브,36.4897870692262,127.256163396391
마더스팜,36.560484369064,127.280632828912
디저트39세종,36.486697172887,127.299563365306
빽다방,36.4952908368393,127.248542998162
30초커피,36.5124386689692,127.241053443635
카페어서와,36.4849374123355,127.300695251336
자연누리오늘,36.5148156673543,127.2280680281
다복이네카페,36.531255359247,127.367638609488
커피일가견,36.5119458854304,127.24862764127
옴누스,36.5113599627652,127.240070361516
스카비피카,36.4759417616828,127.28674901931
텐퍼센트커피세종,36.5083011018403,127.262450125535
에브리선데이커피,36.5592070683873,127.284029516436
평리작은커피,36.6029812786818,127.301151410301
사랑방다실,36.6021866856345,127.300890321807
에이전트커피랩,36.5083011018403,127.262450125535
셀렉토커피세종새롬점,36.4891703082636,127.255533114785
카페희연,36.5912677104921,127.295389772545
손흘림커피,36.4823753078601,127.261367872405
에이1907커피,36.4872417879917,127.262806056147
세종커피,36.4820725310858,127.260500265383
달렛,36.4961378700623,127.251392292097
카페공오공삼,36.678741929248,127.205746180718
커피와디저트미소정,36.7186433220796,127.156809246393
운커피,36.5935713837043,127.293290080368
카페일마지오산자부점,36.4996352552366,127.260165861854
선진제닉스투썸플레이스,36.4944350816819,127.24860707434
카페비일상,36.4730206778531,127.298726790392
커피730,36.493011089364,127.25578655981
카페코지고대점,36.608329633859,127.289667861221
로얄홀덤,36.5159276980518,127.258458890864
시간의기억,36.6015332457219,127.303187549021
"카페,여기",36.4899280847441,127.257099583428
아띠랑스,36.6028735609786,127.298156834151
상리104,36.6030801019084,127.302637119544
카페핑크,36.4872242046255,127.255618700645
썸tada,36.49023664368,127.258893586901
이디야세종대명벨리온점,36.4986083832136,127.330442990706
어반달리,36.697999608787,127.208345892604
평산[투썸플레이스세종],36.5921142261879,127.287704261709
할리스커피세종어반아트리움점,36.4878705036173,127.261003203295
드롭탑세종,36.4778047804469,127.287836729529
그대있음에,36.6153798482592,127.246116112813
훈민정음,36.6068054809593,127.289480633761
까사다르떼,36.4419814314217,127.224272604668
커넥트인신안리,36.6185238297721,127.289932105085
프롬제로,36.4834811381872,127.259482460267
워너블랙,36.4901789676821,127.258313755384
풍전에프앤비,36.6116900538767,127.291000842531
팔공티조치원,36.6021734038222,127.28950075979
세종탐앤탐스한솔동점,36.4799381013636,127.254940695941
파스쿠찌다정,36.4944756245103,127.249321036714
심플Simple,36.5972242742629,127.299906845685
호미빙,36.608417350314,127.289264641292
벌크커피세종새롬점,36.4870163202342,127.251201046592
은가비,36.4968765119962,127.258551270586
진솔,36.5142618463504,127.231623873581
세컨로드,36.6184853181496,127.289518810689
이디아커피세종시첫,36.4799302365749,127.260922371179
벌크커피세종나성점,36.489835567721,127.262524773013
미트미르,36.521551350653,127.23422039282
카페부촌,36.5057303641525,127.23490092143
이아카페,36.6003026637245,127.261944183128
이디야대평동점,36.4755821043038,127.276407833634
힐링아리,36.6726630372709,127.280115793796
빽다방세종,36.4980513465919,127.311739693514
레인카페,36.6009044165998,127.300454806259
커피향,36.6535867632533,127.267151359545
오더블유오카페,36.5941334638298,127.301499428684
카페드몰로,36.5026751069501,127.247634423628
빽다방세종새롬,36.4850039865471,127.250785155667
더라운지,36.4832408723183,127.262888601174
솔라피데,36.482566029823,127.260149613245
달콤한선물,36.5126152133346,127.241889048469
티카페,36.4977091638565,127.223683658658
카페가가,36.4748457797821,127.276849878868
희어린,36.4787788488053,127.287961731345
프리토,36.6792791413003,127.203872196531
아테나공동체,36.5936006045076,127.293658624398
매머드커피익스프레스세종중앙타운점,36.5083011018403,127.262450125535
루프탑홍카페,36.4735761286462,127.298163845599
감성커피세종새롬점,36.4840463195054,127.251843443377
공차,36.5042386045916,127.249762626781
드로와유,36.4790905000439,127.343902067438
감성커피세종나성점,36.4909947963466,127.25762513882
메가엠지씨커피세종첫,36.4820725310858,127.260500265383
이디야커피,36.4850140819449,127.30147579463
공차,36.5073862555746,127.258797129107
골드리버,36.5019428657009,127.35497270474
감성커피,36.4940344046936,127.249381103357
수왕로465,36.5419774495257,127.229339357972
넘버트웰브,36.6420417441115,127.253975275738
커피팩토리세종청사,36.5083011018403,127.262450125535
카페뱅크,36.4954173727096,127.257236911037
더킹,36.4795951119609,127.262108477205
알리카페,36.5365260870267,127.367372339616
아임일리터나성점,36.4898133721155,127.2589422635
카페리호떡,36.5188154881318,127.236223604145
루나솔라,36.6143666461279,127.287980348882
로만플라워카페,36.4803210692652,127.298806090676
샐러몽,36.4845131864594,127.258780696483
카페타임,36.5121000908143,127.22901046806
707COFFEE세종,36.4767175532265,127.288382321938
메조네뜨,36.4912849632525,127.260814510549
이디야커피세종시고운동점,36.5048155836345,127.232788904529
달빛가득카페,36.5046259124434,127.246867611133
이층커피,36.5077951376134,127.262242815053
빽다방세종고운남측점,36.5050150817393,127.2343832855
컴홈,36.4966104934032,127.311931037824
리아스커피,36.4915960542447,127.303537365631
707커피세종나성점,36.4864245570486,127.257456694533
더크커피,36.5003581683561,127.256129274174
수다커피,36.5110243422932,127.242563248253
79파운야드,36.6028735609786,127.298156834151
카페봄봄,36.519327783459,127.234599594976
풀리셔스,36.6017541492926,127.299362940571
이너프,36.4986083832136,127.330442990706
카페와이,36.6038733858603,127.298069533884
카페캐롯,36.6140410534627,127.283276975341
라퓨타커피,36.6148917196131,127.288377970499
바잉그레이트커피,36.4736919393417,127.27680480376
카페북,36.4955769738901,127.262626607711
메이빈,36.4796688232118,127.286078761981
커피를따라흐름,36.5956425909126,127.302201114926
설빙,36.4759417616828,127.28674901931
옷고시,36.4878625842235,127.301584152112
페트리코,36.4848539665069,127.258509600513
레조넌스커피랩,36.493011089364,127.25578655981
커피베이,36.5947200411209,127.2879261898
카페주옹주옹,36.5033674856708,127.224866269222
아리랑다방,36.467551291141,127.282228813876
삼맛카페,36.6082195837306,127.284828718529
쉬즈베이글세종&샐러데이즈,36.4811217390434,127.289424561799
로흐뚜,36.5901333274234,127.292539137138
카페프렙,36.4920480102077,127.303767710281
헤이믈,36.5090092590975,127.238887643029
그리본,36.5923550422475,127.272368733154
줌갤러리카페,36.5908694671456,127.262335758599
케치브루잉,36.485301986786,127.299854937159
벌크커피세종아름점,36.5122997361142,127.241880960887
커피마마퀸,36.5952662908521,127.293397564302
이디야세종,36.4782233414386,127.290020157618
가배예술,36.4834811381872,127.259482460267
글로벌영재교육,36.5050150817393,127.2343832855
발렌시아,36.4790472033047,127.284611397589
카페가가,36.5987043540616,127.29873108499
어썸플레이스,36.6084103381241,127.289600051898
옛날다방,36.6008857438434,127.297280670008
셀렉토커피세종예미지점,36.4851139729202,127.25684421657
에스유테크,36.5046216102785,127.24904448406
소마드로잉카페세종나성점,36.4898133721155,127.2589422635
수아빈,36.5041405586537,127.271755032846
브알라세종,36.4759417616828,127.28674901931
미스터빈커피로스터스,36.5054487131149,127.234546465844
별빛카페,36.5866879835463,127.293598687179
카페문,36.4677213065714,127.282026403139
체타델피오레,36.514612167511,127.242718086425
카페미소커피,36.497870467654,127.205744325223
커피R,36.4868664396332,127.303847561086
카페캐빈하우스,36.5243521061328,127.374494985136
스윗,36.5044128970329,127.27060267009
비에스그린케어,36.5048632564097,127.253083255535
웅스커피송천물산,36.4993213637131,127.329019210625
호박다방,36.6793940037413,127.204877969707
행복드림,36.6042573166821,127.285334756274
샵디저트712,36.5161142124057,127.233782712166
미음이응,36.5206809309689,127.355274997865
행복한느림보협동조합,36.5055248150653,127.235170864634
코지정원,36.4701177946458,127.314073325353
삼원도가,36.5318543790017,127.18953968173
예닮,36.6954247159789,127.153683279064
카공24,36.4768553903013,127.288827433064
역전다실,36.6783608888579,127.204015917588
울투라커피컴퍼니,36.4956181273704,127.264914418655
매머드익스프레스세종,36.4787788488053,127.287961731345
이디야세종시,36.4864164813654,127.261965667374
메가엠지씨커피,36.4951781820967,127.249258446983
카페휴,36.4878705036173,127.261003203295
나사스크린골프,36.4907016161323,127.301614471858
도피오커피세종수목원점,36.4965794136685,127.291225577035
더비,36.6082051372887,127.289948457355
탐앤탐스더,36.4878705036173,127.261003203295
카페춘담,36.6098529711012,127.212288261256
커피베이세종파이낸스,36.4968409240718,127.261531898349
베이크229,36.477086236672,127.288245039405
봉명동내커피,36.4920651427711,127.255840255323
메가엠지씨커피,36.5131118319841,127.260707483038
이브다방,36.6017254552115,127.300615052228
공차,36.4850123004999,127.29963433452
카페213비엔나,36.483624618991,127.293553322608
아늑카페,36.5922680810797,127.293871934086
영자스민,36.5972606827736,127.295379991374
브레드사피언스,36.5610978101789,127.338316262967
공차,36.4820725310858,127.260500265383
디그레이,36.4987591132277,127.229946435444
궁전다방,36.4667011653616,127.281734548616
더드림커피,36.6185181386445,127.28596337547
수정카페,36.5310029697413,127.36593209618
커피공주,36.4787788488053,127.287961731345
라무즈,36.4648530873547,127.280144907427
시나이케이크,36.4872242046255,127.255618700645
봉명동내커피,36.6032308637447,127.297617078987
도담도담카페,36.5156122213558,127.258450735899
달달콩,36.5109936060755,127.266488336688
그레인,36.489064424186,127.260244074901
엘리엘라키친,36.4736919393417,127.27680480376
에이치16,36.614505479525,127.24324042805
11그램,36.5901503385906,127.295411105386
파펠커피,36.4875383446247,127.300080351444
역전다방,36.601691511056,127.296379182508
하드캐리커피,36.5076363781158,127.262802505603
셀렉토커피세종,36.4799884381426,127.286778893108
공칠하나삼,36.4912849632525,127.260814510549
나우커피,36.5155724256564,127.257848215422
봄비와씨앗,36.5045172633143,127.249648305885
달달커피,36.5131118319841,127.260707483038
카페베네치아세종전의점,36.6868569777572,127.205047318647
디앤디컴퍼니R&D,36.4892710968338,127.302029112013
카페보냄,36.5637187351586,127.283462812924
연서로스터즈,36.492978201308,127.305645696561
파오파오101,36.5055248150653,127.235170864634
사과나무,36.5966514170397,127.27641899414
커피베이세종마크원애비뉴점,36.4864164813654,127.261965667374
오후네시,36.4748457797821,127.276849878868
아트웍스,36.4974434819638,127.25987416924
나우커피세종,36.499298369161,127.307643176364
뷰커피#,36.4977340400269,127.233104335356
피노,36.4744973639159,127.298501467197
목남갤러리,36.4852364155091,127.304051873045
이디야커피세종시고운동점,36.5048155836345,127.232788904529
위드어썸,36.4878705036173,127.261003203295
일랑일랑,36.5456639329945,127.279887808108
아마스빈세종,36.5047328404568,127.249534592994
언노크,36.4872242046255,127.255618700645
유캔두잇,36.5910590664432,127.292117186568
카페대건을그리다,36.4922061759553,127.306166016445
카페,36.5116274823152,127.241039034988
세종남부지역자활센터카페희다세종나성점,36.4832408723183,127.262888601174
다온나협동조합침산마을쉼터주민,36.5997099832179,127.295044764495
메가엠지씨커피세종아름점,36.5119061681432,127.249476510772
누리보듬,36.4811217390434,127.289424561799
체리즈,36.5934681955099,127.285054270268
공차,36.6014188109626,127.297510556684
이디야세종,36.4782233414386,127.290020157618
프로렌스,36.5202932451185,127.236186749414
다워라,36.480847632243,127.260623503208
카페103,36.5942023735373,127.287260376621
해바비,36.7117326607438,127.167249539344
설빙,36.6037078865707,127.292940544972
카페아름,36.4731553080831,127.275995200877
라포레스타,36.5955911739446,127.281413546482
클린커피,36.4787788488053,127.287961731345
이도카페,36.4747485864543,127.295251938088
카페일마지오교육부점,36.4991097025491,127.265540003238
디저트39세종새롬점,36.4860644895219,127.250317360663
카페손빚,36.4626105528787,127.347834411106
공차새롬점,36.4840463195054,127.251843443377
에슬로우세종나성점,36.4829070900847,127.259923168035
온:溫,36.48149406587,127.300581114836
세종카페,36.4767338026459,127.280570689643
행복오길커피볶는행복오길,36.6051509976453,127.293139751288
빽다방조치,36.5951929806611,127.288648303937
빽다방세종대평점,36.4742163778355,127.277090062807
메가엠지씨커피세종,36.5028133776991,127.24812425682
커피주유소,36.5616957511189,127.284252326003
더리터장군점,36.4962862338914,127.204677788548
투썸플레이스세종소담레전드,36.4852364155091,127.304051873045
메일빈24,36.4901212697584,127.302546060843
메가엠지씨커피세종나성점,36.4909947963466,127.25762513882
할리스세종가람DT점,36.4647038773361,127.244341799727
커피에반하다24,36.4955769738901,127.262626607711
꿈꾸는다락방,36.6014188109626,127.297510556684
오프플러스커피로스팅랩,36.5930252162754,127.274385293445
투썸플레이스세종고운,36.521551350653,127.23422039282
마리,36.5111269606358,127.251683375969
커스텀커피,36.495619612445,127.249231862451
카페일마지오문체부점,36.4975968398315,127.265732885758
카페하린,36.4986083832136,127.330442990706
115-1Coffee앤Pub,36.6297417264472,127.288073744671
크리스마스자몽세종,36.5109318018456,127.24360241492
고욤,36.5179477266918,127.231609763984
카페Bean;곳빈곳,36.6075616522236,127.289339560975
크로플로,36.482180821616,127.293242788088
무르익,36.4928993710767,127.215829296942
커피수혈중,36.5061418902385,127.234428007182
땅콩228,36.7244216776623,127.158335758743
호구커피,36.493011089364,127.25578655981
드롭탑,36.5184147254702,127.262767269753
그래비티,36.5081036233725,127.231171209722
제주도화,36.5976254141913,127.227702165398
카페스테이인터뷰나성,36.4912849632525,127.260814510549
보드막보드카페,36.6037078865707,127.292940544972
카페인스타,36.4768553903013,127.288827433064
컴포즈커피세종새롬점,36.4850039865471,127.250785155667
동이당,36.5190549391537,127.23561832456
문,36.4849374123355,127.300695251336
이든커피,36.4920480102077,127.303767710281
커피에반하다본푸드서비스정부세종,36.5021908704974,127.265376948249
텐퍼센트커피세종아름,36.5122191173536,127.243377766602
이디야세종시,36.5131118319841,127.260707483038
카페하노이,36.489064424186,127.260244074901
슈퍼싸이즈세종아름점,36.5113480092301,127.249571213302
해피포키,36.4901212697584,127.302546060843
인스,36.508152838034,127.234620316483
리틀벗,36.4799370735004,127.262027117049
그린카페,36.6073813543883,127.289330036977
공차,36.5124386689692,127.241053443635
파스콜로아름점,36.5126152133346,127.241889048469
우디,36.4956181273704,127.264914418655
그린브라우니부강점,36.5277628147799,127.371843363683
세종특별자치시지체장애인협회북가페쉼표,36.5105069169827,127.240558755774
세이하이,36.489064424186,127.260244074901
카페일마지오농림부점,36.5046129471201,127.265019168129
빽다방세종고운하모니점,36.5192614901091,127.235504639654
데니스델리집현점,36.4986083832136,127.330442990706
리브인네이처,36.5219072845692,127.208669763564
감성세종,36.5046021422867,127.270600894862
카페일마지오안,36.5049023260167,127.26225910034
씨앤코컴퍼니한국영상대학교점블루포트,36.4624070006768,127.209743402431
카페일마지오공정거래위원회점,36.5041964058292,127.269097669901
카페일마지오국무조정실점,36.5030556123501,127.271184716206
가온로8,36.4914553014185,127.254875051327
투썸세종,36.5041405586537,127.271755032846
정다실,36.5993500966733,127.29819992631
달보드레,36.4619797485235,127.280405767837
커피이루다,36.5968737130679,127.295472922322
아이에떼커피세종,36.4779490035946,127.289353093689
카페커내,36.60558315521,127.29306874132
파란만잔세종아름점,36.5113947699658,127.248409683981
108커피,36.6017125143228,127.2984132509
메종쇼당,36.4986083832136,127.330442990706
파스쿠찌중앙동점,36.5021908704974,127.265376948249
스토랑트커피,36.4979986179771,127.235010475644
디어블루,36.6165969645105,127.287199643873
카페일마지오정부세종청사중앙동점,36.5021908704974,127.265376948249
카페루앤비세종전의산업단지점,36.7001318513364,127.211882899268
무지개카페,36.5920274815854,127.294332335844
길현식탁,36.4980609688399,127.28577602331
부강다방,36.5286964753803,127.367748772909
다올,36.6003877982841,127.227037543564
더벤티세종아름점,36.511650181992,127.24319351211
진앤상,36.4949763677425,127.258781458971
달다곰이,36.4708921174436,127.250987935817
누리베이크샵,36.4850039865471,127.250785155667
장미다방,36.4658797522228,127.281518971578
헤세드,36.4711919460635,127.277698388089
텐퍼센트세종새롬점,36.4850039865471,127.250785155667
춘커피,36.5249518041912,127.231864321194
글로벌핸드커피협회,36.5123077564111,127.248847430286
플러스드바이,36.4956181273704,127.264914418655
블루샥,36.4920480102077,127.303767710281
빽다방세종용포대평,36.4662407598647,127.281604902548
장미다방,36.6015900310604,127.297509004299
메가엠지씨커피세종집현점,36.4919755141705,127.325667163438
커플릭스세종아름점,36.5122191173536,127.243377766602
빽다방세종시정부,36.5076363781158,127.262802505603
카페리프,36.5155724256564,127.257848215422
이디야커피세종시립도서관점,36.5116274823152,127.241039034988
빽다방세종,36.4780517587778,127.288448239654
온,36.4834805500429,127.263756827578
에보니,36.5026751069501,127.247634423628
요거프레소세종,36.5041405586537,127.271755032846
컴포즈커피세종전통,36.6012669321903,127.299266751644
시월애,36.6064322125349,127.299499479915
메가엠지씨커피세종AK플라자점,36.499079695979,127.256331264323
향다방,36.5299130714976,127.367738871605
감성커피,36.6031260676696,127.296656768195
커피더봄,36.4822406850063,127.261458430476
봉명동내커피,36.4910061041213,127.299747797758
빈스텔라,36.5215901584328,127.355088802361
마이푸룻,36.5125509181397,127.243117756433
사감커피,36.4956040089188,127.262626351418
카페세레인,36.4736919393417,127.27680480376
리틀주주,36.514617053243,127.257835008195
바림,36.4568463627675,127.285507048871
와드커피세종,36.4787788488053,127.287961731345
메이빈커피로스터스,36.4796688232118,127.286078761981
카페요아정,36.5159276980518,127.258458890864
브리즈가든,36.5041405586537,127.271755032846
카페인중독세종나성점,36.4860654785476,127.257683332927
투썸플레이스세종,36.4905085131528,127.257685585338
유769카페,36.6885547581299,127.160908782837
클로버샵,36.4956181273704,127.264914418655
"카페,안단도",36.4880468316928,127.317855094684
달데이,36.4751517356706,127.249049918005
아워해피데이,36.4878705036173,127.261003203295
카페바이브,36.4863322051599,127.303417075459
사랑방다실,36.4663833359525,127.281335800485
카페인,36.521551350653,127.23422039282
카페세종시한글빵새롬나성점,36.4864245570486,127.257456694533
알콩달콩Cafe,36.4839325379433,127.293807214103
달다곰이카페베이커리,36.5073862555746,127.258797129107
바이마이,36.5184977618742,127.263079108818
공차세종나성점,36.4820725310858,127.260500265383
아이키친,36.4839325379433,127.293807214103
카페잔디,36.4874350919599,127.2561970434
투썸플레이스고복LAKE점,36.6015358019868,127.227573772313
라노보,36.5026164232188,127.239798603258
우리다방,36.6014470313364,127.297711490599
왕산두레마을협동조합,36.5429894701328,127.228357633379
에스프레소,36.4658573608783,127.280793927626
이승현얄개,36.6070537440655,127.232157611795
모어레스세종,36.4844597653873,127.299159411278
고마레,36.4954173727096,127.257236911037
두드림카페테리아,36.4678967047514,127.279726239195
학산테라로사커피,36.499079695979,127.256331264323
