"","지역","이름","lat","long"
"479","서울","을지로2가","37.566347","126.988066"
"480","서울","신세계본점6F","37.560381","126.980758"
"481","서울","서울중앙우체국","37.561678","126.982117"
"482","서울","한국프레스센터","37.567381","126.977859"
"483","서울","명동중앙로","37.5637485","126.9857723"
"484","서울","약수역","37.555437","127.0107253"
"485","서울","중구저동","37.5643686","126.9903382"
"486","서울","명동길","37.5620695","126.9858669"
"487","서울","서소문로","37.563006","126.974546"
"488","서울","신당역","37.565522","127.014554"
"489","서울","명동메트로","37.565118","126.983681"
"490","서울","숭례문","37.55874473","126.9730952"
"491","서울","순화동더샵","37.560072","126.971931"
"492","서울","대한극장","37.56105065","126.9952735"
"493","서울","환구단","37.564448","126.979157"
"494","서울","무교동","37.56781712","126.978738"
"495","서울","문화일보","37.56712291","126.9686642"
"496","서울","태평로","37.56248285","126.9767928"
"497","서울","퍼시픽타워","37.56132157","126.9730264"
"498","서울","남산단암","37.55853622","126.9754585"
"499","서울","황학캐슬","37.57124","127.022905"
"500","서울","을지로삼화타워","37.566902","126.984707"
"501","서울","소공로","37.5637273","126.98076809999998"
"502","서울","을지로한국빌딩","37.565722","126.98329"
"503","서울","시청","37.566290","126.979808"
"504","서울","명동역","37.56102","126.98312"
"505","서울","명동입구","37.563319","126.982242"
"506","서울","충무로","37.5614959808102","126.992823097196"
"507","서울","이마트타워","37.5607434636967","126.972528391958"
"508","서울","무교로","37.567399","126.978900"
"509","서울","청계크리스탈스퀘어","37.5679","126.98933"
"510","서울","숭례문SG타워","37.5581293","126.9742637"
"511","서울","세종대로","37.568678","126.976493"
"512","서울","동대문디자인플라자","37.56743","127.009758"
"513","서울","레스케이프호텔R","37.5598346","126.9794946"
"514","서울","별다방","37.5602013","126.9829327"
"515","서울","포포인츠명동","37.5657211","126.9893426"
"516","서울","명동남산","37.560809","126.986397"
"517","서울","명일역","37.552580","127.143799"
"518","서울","강동구청DT","37.529437","127.123835"
"519","서울","강동암사DT","37.555054","127.130065"
"520","서울","굽은다리역","37.545403","127.143101"
"521","서울","강동역","37.536047","127.133086"
"522","서울","둔촌동","37.522724","127.133943"
"523","서울","천호로데오","37.5378069","127.12730940000006"
"524","서울","천호이마트","37.538933","127.125214"
"525","서울","길동역","37.5387433","127.1399879"
"526","서울","상일동","37.5507989598659","127.174104292142"
"527","서울","천호역","37.53795191","127.1245793"
"528","서울","명일이마트","37.553991","127.155984"
"529","서울","상일동역","37.55754181615496","127.17072672474717"
"530","서울","천호사거리","37.539702","127.123542"
"531","서울","강일역","37.55747468801038","127.17351070838722"
"532","서울","올림픽공원북2문","37.5241832","127.1286775"
"533","서울","천호대로길동","37.534651","127.137210"
"534","서울","신도림","37.505517","126.883953"
"535","서울","구로디지털타워","37.483432","126.896480"
"536","서울","오류동역","37.4962155","126.8448614"
"537","서울","구로디지털로","37.485911","126.895587"
"538","서울","구로에이스","37.48448329","126.8944957"
"539","서울","구로하이엔드","37.481618","126.893136"
"540","서울","현대디큐브2F","37.508636","126.889225"
"541","서울","구로호텔","37.4831293","126.89885909999998"
"542","서울","현대디큐브B2","37.508828","126.889488"
"543","서울","구로고척","37.49706","126.86315"
"544","서울","구로NC","37.501219","126.882798"
"545","서울","구로오류DT","37.4881292318832","126.834491889841"
"546","서울","구로구청","37.49395067031256","126.88676120707717"
"547","서울","고척아이파크","37.49930562934076","126.8582208923581"
"548","서울","답십리역","37.568466","127.051106"
"549","서울","경희대삼거리","37.591531","127.052017"
"550","서울","외대정문","37.5953464","127.0590302"
"551","서울","신설동역","37.5767228","127.0255446"
"552","서울","회기역사거리","37.590784","127.056098"
"553","서울","외대","37.59575188","127.0614002"
"554","서울","장한평역","37.562337","127.065511"
"555","서울","경희대","37.5928812","127.05280849999997"
"556","서울","경동1960","37.5796141021494","127.038684963773"
"557","서울","청량리역사","37.57945","127.04785"
"558","서울","서울숲역","37.542075","127.044961"
"559","서울","금호역","37.5479939","127.0153343"
"560","서울","뚝섬역","37.546432","127.049042"
"561","서울","황학사거리","37.567644","127.023697"
"562","서울","성수역","37.543193","127.056943"
"563","서울","상왕십리역","37.565169","127.027907"
"564","서울","왕십리역","37.5627541","127.0339072"
"565","서울","한양대","37.55726984","127.0421649"
"566","서울","엔터식스","37.56175811","127.0383328"
"567","서울","신금호역","37.5549672","127.0201447"
"568","서울","왕십리역9번출구","37.5605427226347","127.035267332652"
"569","서울","성수","37.5444620830457","127.055413311106"
"570","서울","옥수","37.5430298","127.0133661"
"571","서울","성수낙낙","37.547326","127.066367"
"572","서울","효창공원앞역","37.539305","126.963060"
"573","서울","서울역서부","37.555165","126.968446"
"574","서울","이태원역","37.534273","126.994789"
"575","서울","한강진역R","37.537131","127.00098"
"576","서울","용산역써밋R","37.527586","126.965401"
"577","서울","이촌","37.518605","126.977271"
"578","서울","신용산역","37.528702","126.966757"
"579","서울","용산파크타워","37.523818","126.970389"
"580","서울","남영동","37.542831","126.972242"
"581","서울","한남동R","37.53485","127.010919"
"582","서울","서울타워","37.551102","126.988317"
"583","서울","서울역동자동","37.551752","126.972694"
"584","서울","순천향입구","37.533394","127.00563"
"585","서울","숙대","37.54460479","126.9672252"
"586","서울","동빙고","37.5289857","126.991782"
"587","서울","숙대입구역","37.544118","126.971891"
"588","서울","용산아이파크몰","37.5288539","126.96404469999993"
"589","서울","동부이촌동","37.52111","126.96905"
"590","서울","숙명여대정문","37.54474797","126.96484196"
"591","서울","용산해링턴스퀘어","37.5258562","126.9676442"
"592","서울","경리단길","37.53854","126.98737"
"593","서울","서울역사","37.55415699928705","126.97179361292846"
"594","서울","용산리첸시아","37.538571","126.967409"
"595","서울","포포인츠서울역","37.55126","126.97273"
"596","서울","용산전자랜드","37.53286105987034","126.96100091132484"
"597","서울","상봉","37.597842","127.092509"
"598","서울","중랑역","37.5930326","127.07473579999998"
"599","서울","중랑구청","37.60538908","127.0957558"
"600","서울","사가정역","37.579594","127.087966"
"601","서울","상봉역","37.59689","127.08647"
"602","서울","묵동","37.615368","127.076633"
"603","서울","양원역","37.6066536267232","127.106359790053"
"604","서울","중화역","37.60170912407773","127.07841136432036"
"605","경기","리버사이드대성리DT","37.698205","127.384954"
"606","경기","가평설악IC DT","37.678841","127.485993"
"607","경기","남이섬","37.806624","127.52527"
"608","경기","소노캄고양","37.662855441267716","126.75051316953129"
"609","경기","일산애니골DT","37.6748","126.793181"
"610","경기","동국대일산병원","37.676411","126.806405"
"611","경기","일산풍동DT","37.662091","126.800900"
"612","경기","백석중앙로","37.6411","126.790987"
"613","경기","일산식사","37.6779381","126.812161"
"614","경기","풍산이마트","37.673769","126.786883"
"615","경기","백석역DT","37.6439377","126.7873856"
"616","경기","백석","37.643888","126.786153"
"617","경기","라페스타광장","37.659671","126.770161"
"618","경기","일산백마","37.6570742","126.7880695"
"619","경기","웨스턴돔B","37.654744","126.77261900000007"
"620","경기","마두역","37.652965","126.776768"
"621","경기","일산동구청","37.65665","126.772598"
"622","경기","고양대로DT","37.677601","126.7961618"
"623","경기","일산하늘마을","37.6775295741821","126.78206550066666"
"624","경기","과천DT","37.439309","126.99377"
"625","경기","과천이마트","37.42629945","126.991852"
"626","경기","과천","37.428183","126.991074"
"627","경기","광명하안대로","37.4616837","126.8783697"
"628","경기","철산역","37.476177","126.8676737"
"629","경기","광명역","37.416562","126.880830"
"630","경기","광명소하DT","37.435072","126.879143"
"631","경기","광명소하","37.448660","126.883959"
"632","경기","광명사거리역","37.479895","126.854325"
"633","경기","철산로데오","37.4739663","126.86935070000004"
"634","경기","광명하안","37.462605","126.880577"
"635","경기","광명철산","37.475304","126.866126"
"636","경기","광명AK","37.4186752766706","126.882647641062"
"637","경기","광명롯데몰","37.42373","126.88451"
"638","경기","경기광주쌍령DT","37.3987506","127.2733178"
"639","경기","경기광주신현DT","37.36005","127.153125"
"640","경기","경기광주송정DT","37.4162894","127.2722943"
"641","경기","경기광주","37.4097851","127.26021279999997"
"642","경기","경기광주초월역DT","37.3746522164064","127.298181781125"
"643","경기","곤지암IC DT","37.355886","127.3251588"
"644","경기","구리갈매역","37.633967","127.115944"
"645","경기","구리돌다리","37.600585","127.141922"
"646","경기","구리장자호수","37.587252","127.139874"
"647","경기","구리인창DT","37.60568","127.13928"
"648","경기","구리수택","37.588465","127.138136"
"649","경기","구리토평DT","37.584632","127.147385"
"650","경기","산본사거리","37.372658","126.935735"
"651","경기","산본","37.36061352","126.9317436"
"652","경기","산본역","37.358087","126.931956"
"653","경기","산본동","37.365491","126.929426"
"654","경기","금정AK","37.372279107122","126.94486272941"
"655","경기","산본역서부사거리","37.3578052964351","126.93066890189"
"656","경기","다산지금","37.6005424","127.174302"
"657","경기","남양주연평DT","37.7113167","127.1853201"
"658","경기","다산진건","37.624813","127.152582"
"659","경기","도농역","37.611129","127.164199"
"660","경기","남양주진접DT","37.723076","127.190357"
"661","경기","리버사이드팔당DT","37.567114","127.228362"
"662","경기","별내불암로","37.650317","127.112364"
"663","경기","평내DT","37.6477605","127.23469380000006"
"664","경기","별내","37.6479682","127.1233987"
"665","경기","평내호평역","37.6540359","127.24287989999993"
"666","경기","더북한강R","37.6122797","127.3415601"
"667","경기","남양주화도DT","37.6389955","127.3033633"
"668","경기","다산DT","37.61424","127.15537"
"669","경기","남양주묵현DT","37.6631","127.30263"
"670","경기","다산이마트","37.60868","127.15842"
"671","경기","별내별가람역","37.668071","127.116894"
"672","경기","남양주삼패","37.59205","127.19946"
"673","경기","판교유스페이스","37.401270","127.107533"
"674","경기","판교알파돔타워","37.3941783","127.1106448"
"675","경기","판교아비뉴프랑R","37.397965","127.113162"
"676","경기","야탑터미널","37.413494","127.128425"
"677","경기","분당이매","37.395040","127.122363"
"678","경기","분당율동공원","37.38385","127.149963"
"679","경기","정자동","37.363290","127.114074"
"680","경기","판교알파돔시티","37.394263","127.109227"
"681","경기","서판교","37.39142336810393","127.07766773828763"
"682","경기","판교브릿지타워","37.4028887","127.0992969"
"683","경기","판교역로","37.39731","127.111294"
"684","경기","서현","37.385855","127.125922"
"685","경기","수내로","37.380601","127.116578"
"686","경기","정자역","37.36682377","127.1067347"
"687","경기","분당구청","37.38405","127.120257"
"688","경기","뉴코아야탑","37.41041291","127.1273"
"689","경기","미금역","37.350318","127.106655"
"690","경기","수내","37.37948523","127.114173"
"691","경기","정자상떼뷰","37.3705048","127.10557389999997"
"692","경기","서현미래에셋","37.38800701","127.1232512"
"693","경기","야탑글라스","37.410845","127.129806"
"694","경기","정자","37.365045","127.106119"
"695","경기","분당서울대병원4","37.351934","127.123312"
"696","경기","분당서울대병원1","37.3504033","127.12446169999998"
"697","경기","서현N타운","37.386053","127.121714"
"698","경기","서현역","37.385921","127.124098"
"699","경기","오리역","37.338617","127.109225"
"700","경기","분당정자","37.371675","127.107214"
"701","경기","수내역","37.37782763","127.1138859"
"702","경기","정자아데나","37.3608179","127.10758269999996"
"703","경기","분당이마트","37.35885","127.119777"
"704","경기","판교H스퀘어","37.401375","127.108678"
"705","경기","오리역삼거리","37.340016","127.108332"
"706","경기","판교HIPEX","37.401209","127.110666"
"707","경기","네이버1784","37.358774","127.105387"
"708","경기","미금역2001아울렛","37.3490444","127.1074534"
"709","경기","분당서현역AK R","37.384502","127.123266"
"710","경기","판교역힐스테이트","37.392393","127.11084"
"711","경기","수내역1번출구","37.378515","127.11579"
"712","경기","HD현대R&D센터","37.37652","127.104384"
"713","경기","분당궁내DT","37.370636","127.102071"
"714","경기","야탑역사거리","37.4095","127.1301"
"715","경기","남한산성입구역","37.4497584","127.1591956"
"716","경기","단대오거리역","37.4433283","127.15457659999993"
"717","경기","성남모란DT","37.42916075591734","127.13344319390397"
"718","경기","수원금곡","37.27491","126.954432"
"719","경기","수원세류DT","37.262923","127.011208"
"720","경기","수원호매실","37.274375","126.941263"
"721","경기","수원권선DT","37.246345","126.964025"
"722","경기","수원권선","37.246668","127.030958"
"723","경기","수원이마트","37.249907","127.021517"
"724","경기","수원세류역DT","37.243791","127.017207"
"725","경기","수원롯데백화점2F","37.2641779524716","126.997293771381"
"726","경기","수원연무DT","37.29218","127.028729"
"727","경기","북수원IC DT","37.307776","126.99833"
"728","경기","수원천천","37.297286","126.982671"
"729","경기","수원성균관대","37.298935","126.971577"
"730","경기","수원정자사거리DT","37.2911959629684","127.004005026146"
"731","경기","수원종합운동장","37.30131994","127.00879841"
"732","경기","수원조원DT","37.2952372155505","127.015769907921"
"733","경기","수원경수인계DT","37.270568","127.027566"
"734","경기","수원KBS DT","37.271122","127.035213"
"735","경기","수원인계DT","37.267938","127.027948"
"736","경기","수원이비스","37.2592235","127.0313138"
"737","경기","수원매산","37.26748423","127.0028636"
"738","경기","동수원DT","37.2781099","127.03394960000003"
"739","경기","수원인계","37.265499","127.032902"
"740","경기","아주대","37.279696","127.04334"
"741","경기","수원화성행궁","37.283349","127.015668"
"742","경기","수원나혜석거리","37.264255680068","127.034163000188"
"743","경기","수원역AK R","37.2656768667795","127.000096053009"
"744","경기","시흥대야DT","37.441713","126.787757"
"745","경기","배곧아브뉴프랑","37.3682","126.7294"
"746","경기","시흥대야동","37.441740","126.791869"
"747","경기","배곧신도시","37.36926945415259","126.73036074295075"
"748","경기","시흥대야","37.443912","126.790755"
"749","경기","시흥P.아울렛 3F","37.379754","126.736396"
"750","경기","시흥P.아울렛 1F","37.379754","126.736396"
"751","경기","시화로데오","37.3446600926957","126.73732168870397"
"752","경기","시흥월곶","37.389462","126.73886"
"753","경기","시흥장현","37.3782498","126.7890783"
"754","경기","시흥능곡역","37.37064104024727","126.80749692444117"
"755","경기","시흥목감DT","37.377942490026804","126.85013978255686"
"756","경기","시흥은계","37.4375150988434","126.80163294672"
"757","경기","안산고잔센트럴타워","37.318914","126.834241"
"758","경기","안산상공회의소","37.318868","126.826297"
"759","경기","고잔이마트","37.303177","126.812842"
"760","경기","안산문화광장","37.310298","126.830517"
"761","경기","안산중앙","37.318899","126.837464"
"762","경기","안산중앙역","37.31723608","126.8374694"
"763","경기","안산트레이더스","37.331038","126.784837"
"764","경기","안성석정DT","37.010522","127.262009"
"765","경기","안성공도DT","37.009411","127.200801"
"766","경기","안성서동대로DT","37.0048167672848","127.182089433237"
"767","경기","안성계동DT","36.98583","127.26733"
"768","경기","스타필드안성R","36.994866","127.147379"
"769","경기","호계지식산업센터","37.372351","126.948665"
"770","경기","평촌역DT","37.396509","126.971235"
"771","경기","안양범계","37.391719","126.953751"
"772","경기","안양운동장사거리DT","37.40111","126.949208"
"773","경기","범계역","37.389849","126.949818"
"774","경기","안양호계DT","37.366561","126.956011"
"775","경기","평촌호계","37.383006","126.959848"
"776","경기","평촌로데오","37.3929425","126.9607148"
"777","경기","평촌역사거리","37.395786","126.9645"
"778","경기","안양비산DT","37.3925328","126.942869"
"779","경기","평촌아크로","37.39227643","126.9565229"
"780","경기","범계로데오","37.391494","126.955122"
"781","경기","인덕원역","37.400269","126.976145"
"782","경기","안양덕현DT","37.3713017997558","126.960219576803"
"783","경기","안양이마트","37.398521","126.935224"
"784","경기","안양역R","37.401964","126.922661"
"785","경기","명학역","37.383837","126.935145"
"786","경기","안양역","37.4002845","126.92216770000004"
"787","경기","안양석수DT","37.4312614","126.9033382"
"788","경기","안양일번가","37.39919046","126.9236856"
"789","경기","양주옥정타운","37.81858","127.094293"
"790","경기","양주송추DT","37.717529","126.973093"
"791","경기","양주덕정역DT","37.8382562","127.062968"
"792","경기","양주고읍DT","37.803684","127.079474"
"793","경기","양주광사DT","37.790532","127.072421"
"794","경기","양주고읍","37.794628","127.079196"
"795","경기","양주옥정공원","37.8212389157803","127.097494414027"
"796","경기","양주회정DT","37.8394993554251","127.05474819186"
"797","경기","북오산IC DT","37.189945","127.05955"
"798","경기","오산세교","37.176779","127.045583"
"799","경기","오산갈곶DT","37.129351","127.071583"
"800","경기","오산IC DT","37.1426829","127.0766272"
"801","경기","오산시청","37.1486248","127.0741288"
"802","경기","오산원동DT","37.1441810626901","127.073876453349"
"803","경기","서동탄DT","37.1972907115869","127.06503867729"
"804","경기","오산수청DT","37.16321","127.06699"
"805","경기","용인세브란스병원","37.270835","127.147337"
"806","경기","용인상하DT","37.259778","127.142453"
"807","경기","용인언남","37.2924613","127.1219565"
"808","경기","기흥역AK R","37.2746544","127.1165616"
"809","경기","용인고매동","37.22317532265088","127.1141622136813"
"810","경기","용인보라DT","37.255575","127.104577"
"811","경기","용인동백DT","37.274595","127.141221"
"812","경기","용인마북DT","37.2947324","127.11029259999998"
"813","경기","용인기흥구청","37.2808075","127.1108768"
"814","경기","수원IC DT","37.267257","127.074502"
"815","경기","용인보정","37.320017","127.11084"
"816","경기","구성트레이더스","37.305434","127.105468"
"817","경기","강남대","37.2710542","127.1259993"
"818","경기","용인하갈DT","37.2492977286623","127.087735450111"
"819","경기","용인흥덕DT","37.2749915056802","127.071496028375"
"820","경기","기흥테라타워","37.231425985432","127.071894127547"
"821","경기","용인보정DT","37.3217129","127.1044776"
"822","경기","한국민속촌DT","37.255933","127.116911"
"823","경기","동백이마트","37.2781451","127.1514253"
"824","경기","용인신갈DT","37.273062","127.110373"
"825","경기","용인김량장DT","37.239832","127.2104973"
"826","경기","용인에버랜드","37.294803","127.203274"
"827","경기","용인시청DT","37.24029","127.170935"
"828","경기","용인처인구청","37.234764","127.202928"
"829","경기","용인한숲시티","37.152464","127.173575"
"830","경기","용인마평DT","37.2336627","127.2168107"
"831","경기","용인역북","37.232254","127.188747"
"832","경기","용인모현DT","37.349187","127.249321"
"833","경기","용인IC DT","37.251696","127.211943"
"834","경기","의왕청계DT","37.388672","126.998446"
"835","경기","의왕포일","37.396242","126.983977"
"836","경기","의왕내손","37.389318","126.976944"
"837","경기","의왕롯데몰","37.37585","127.00885"
"838","경기","의왕삼동DT","37.316653","126.957363"
"839","경기","의정부예술의전당DT","37.7329","127.03881"
"840","경기","의정부신곡DT","37.726309","127.064835"
"841","경기","의정부용현DT","37.7305628","127.0843037"
"842","경기","의정부공원","37.740103","127.047531"
"843","경기","의정부민락","37.745353","127.093792"
"844","경기","의정부회룡역DT","37.722373","127.047477"
"845","경기","의정부녹양DT","37.758477","127.040289"
"846","경기","의정부금오","37.753183","127.070333"
"847","경기","신세계의정부2F","37.737861","127.046054"
"848","경기","신세계의정부6F","37.737861","127.046054"
"849","경기","의정부송산역DT","37.740164230224","127.085685890206"
"850","경기","의정부민락타운","37.744429","127.098713"
"851","경기","의정부장암DT","37.69925","127.05465"
"852","경기","의정부이마트","37.7432268","127.1025002"
"853","경기","이천증포DT","37.29660399999999","127.45729200000005"
"854","경기","이천사음DT","37.299106","127.407841"
"855","경기","이천하이닉스","37.25251","127.489933"
"856","경기","이천터미널","37.278191","127.446323"
"857","경기","포천DT","37.848396","127.161705"
"858","경기","광릉수목원","37.7770289771454","127.165231443452"
"859","경기","포천호국로DT","37.7960476319904","127.127279909141"
"860","경기","하남미사DT","37.559858","127.185729"
"861","경기","하남황산사거리","37.55078301","127.18603343"
"862","경기","스타필드위례1FR","37.480058","127.148381"
"863","경기","미사역효성","37.567452","127.190730"
"864","경기","하남덕풍","37.552085","127.209351"
"865","경기","하남미사","37.569587","127.183283"
"866","경기","스타필드하남1F(티바나)","37.5445","127.2237"
"867","경기","신세계하남2F","37.545734","127.223439"
"868","경기","스타필드하남2FR","37.5453","127.2242"
"869","경기","하남신장","37.5383807","127.2039864"
"870","경기","하남시청","37.540532","127.216148"
"871","경기","하남시청역","37.5414173926204","127.20802671231"
"872","경기","하남풍산역","37.553492","127.205233"
"873","경기","하남감일","37.5075","127.1547"
"874","경기","미사역그랑파사쥬","37.564498502419845","127.19206701191892"
"875","경기","미사역파라곤스퀘어","37.56422191816654","127.1931585512229"
"876","경기","화성시청","37.201291","126.826193"
"877","경기","화성봉담","37.219202","126.955485"
"878","경기","화성향남","37.131572","126.922767"
"879","경기","동탄카림R","37.19972","127.1135"
"880","경기","동탄능동DT","37.211975","127.053618"
"881","경기","동탄역","37.197988","127.098448"
"882","경기","화성병점DT","37.21261","127.038187"
"883","경기","동탄영천","37.20663","127.111333"
"884","경기","신영통DT","37.2343091","127.06300199999998"
"885","경기","동탄센트럴파크","37.2082443","127.0638898"
"886","경기","동탄","37.201584","127.073193"
"887","경기","동탄광장","37.204774","127.071884"
"888","경기","동탄이마트","37.214754","127.079887"
"889","경기","동탄라크몽","37.167228342028984","127.10512701402484"
"890","경기","화성남양DT","37.2069639382399","126.819198917853"
"891","경기","화성봉담DT","37.22841","126.971844"
"892","경기","동탄목동","37.1825","127.12466"
"893","경기","화성반월DT","37.220205","127.057905"
"894","경기","동탄여울공원","37.20125564665495","127.08991959567788"
"895","경기","동탄트레이더스","37.19395088402858","127.09779795288936"
"896","경기","동탄신리천공원","37.1838791","127.1073533"
"897","경기","화성향남DT","37.1321648581007","126.910301095094"
"898","경기","송산그린시티","37.283841","126.817645"
"899","경기","동탄타임테라스","37.204873813031845","127.06912066667416"
"900","경기","동탄IX타워","37.211299","127.089725"
"901","경기","동탄역롯데R","37.199992","127.097028"
"902","경기","화성안녕DT","37.2026342484652","127.012915698922"
"903","경기","동탄디엠시티","37.20969","127.09927"
"904","경기","화성향남2지구","37.1163585032065","126.91078567528949"
"905","경기","화성향남발안DT","37.1334903068842","126.941212522437"
"906","경기","동탄호수공원","37.1721616","127.1061181"
"907","경기","삼송역","37.652382","126.896055"
"908","경기","원흥역","37.649538","126.876107"
"909","경기","스타필드고양3F","37.647216","126.895577"
"910","경기","스타필드고양1FR","37.64697","126.895523"
"911","경기","고양삼송","37.663813","126.891317"
"912","경기","고양DT","37.7095394","126.90529470000001"
"913","경기","행신역","37.613996","126.834455"
"914","경기","원당DT","37.658155","126.837639"
"915","경기","화정","37.63353224","126.8314538"
"916","경기","화정역","37.6335731","126.83273269999995"
"917","경기","고양덕은","37.5794528561065","126.870613359914"
"918","경기","고양행신","37.623815","126.834306"
"919","경기","고양원흥DT","37.636819","126.869261"
"920","경기","고양향동","37.598934","126.8924129"
"921","경기","지축역","37.649902287279666","126.91431004232291"
"922","경기","화정호국로","37.641763","126.829844"
"923","경기","신흥역","37.440935","127.146642"
"924","경기","성남위례","37.473131","127.141067"
"925","경기","성남이마트","37.4442471","127.14145710000002"
"926","경기","성남태평","37.442561275669","127.136588869764"
"927","경기","판교아이스퀘어","37.4134038262846","127.098334109561"
"928","경기","성남모란삼성프라자","37.43401","127.12782"
"929","경기","남위례역","37.46403","127.14108"
"930","경기","여주DT","37.265915","127.638676"
"931","경기","여주P.아울렛입구","37.240607","127.612308"
"932","경기","여주P.아울렛","37.24272107","127.6126336"
"933","경기","여주남한강DT","37.3004139931102","127.648161642318"
"934","경기","여주자유CC","37.2089834","127.5702741"
"935","경기","평택비전","36.998684","127.114062"
"936","경기","평택서정DT","37.066066","127.063519"
"937","경기","평택안중DT","36.990698","126.913407"
"938","경기","평택로데오","36.9918478","127.08850410000002"
"939","경기","평택AK플라자","36.99159","127.08524"
"940","경기","평택송탄","37.066397","127.062939"
"941","경기","평택독곡DT","37.0868","127.063"
"942","경기","평택이충DT","37.0519107964149","127.077113240433"
"943","경기","평택죽백DT","37.0144149","127.1139504"
"944","경기","평택청북DT","37.0201732740776","126.915001051696"
"945","경기","평택대DT","36.9933627","127.1346334"
"946","경기","평택고덕","37.0402567","127.0510812"
