"","지역","이름","lat","long"
"947","경기","평택이마트","37.0211176055853","127.07553918798"
"948","경기","평택세교DT","37.007346270548","127.078787129681"
"949","경기","평택비전DT","37.011253841642144","127.10463089994097"
"950","경기","주엽강선","37.6664601","126.7662096"
"951","경기","일산가로수길R","37.66544439999999","126.75746860000004"
"952","경기","일산가구단지","37.699706","126.757090"
"953","경기","일산덕이DT","37.69192","126.756991"
"954","경기","일산후곡","37.6773867","126.76756990000001"
"955","경기","더타운몰킨텍스","37.662238","126.743981"
"956","경기","일산탄현제니스","37.695265","126.762135"
"957","경기","대화역","37.6753761","126.7481894"
"958","경기","일산주엽","37.669903","126.762657"
"959","경기","현대킨텍스","37.668128","126.751207"
"960","경기","문촌사거리","37.672648304725364","126.75661266760485"
"961","경기","일산탄현동","37.6951672","126.7644783"
"962","경기","풍무역DT","37.610561","126.737493"
"963","경기","풍무사거리DT","37.607891","126.723023"
"964","경기","김포아이앤씨","37.638769","126.680464"
"965","경기","김포구래","37.645803","126.629073"
"966","경기","김포장기커낼","37.640452","126.677493"
"967","경기","김포감정DT","37.624786","126.696429"
"968","경기","김포운양","37.6543091","126.6841727"
"969","경기","김포이마트","37.6443438","126.628299"
"970","경기","김포풍무DT","37.600112","126.720441"
"971","경기","김포시청","37.618396","126.717912"
"972","경기","김포장기","37.644239","126.667908"
"973","경기","김포통진DT","37.68279422961741","126.61909759569548"
"974","경기","김포현대아울렛3층","37.5993831717372","126.785569327814"
"975","경기","김포구래DT","37.635053","126.627304"
"976","경기","김포석모DT","37.651307","126.650071"
"977","경기","김포걸포","37.631846","126.702037"
"978","경기","김포마산역","37.637677","126.644226"
"979","경기","김포한강로DT","37.6509087656111","126.65468129091"
"980","경기","부천상동역","37.50621","126.75427"
"981","경기","스타필드부천","37.461754","126.813280"
"982","경기","부천옥길","37.467726","126.823388"
"983","경기","부천심곡DT","37.492932","126.78441"
"984","경기","뉴코아부천4층","37.504279","126.756992"
"985","경기","중동이마트","37.504022","126.763939"
"986","경기","부천중동DT","37.4963743","126.76420000000007"
"987","경기","부천신중동역","37.5037646","126.77414390000001"
"988","경기","역곡역DT","37.4835239","126.8093104"
"989","경기","부천중동","37.497976","126.77702"
"990","경기","부천시청역","37.505534","126.762448"
"991","경기","현대중동","37.50428252","126.7621682"
"992","경기","부천플레이도시","37.49991091","126.7449246"
"993","경기","송내역","37.488389","126.752604"
"994","경기","부천","37.485054","126.782117"
"995","경기","부천상동","37.5051779","126.75242359999993"
"996","경기","중동디지털프라자","37.5031811685761","126.770616064676"
"997","경기","부천역","37.48404","126.78265"
"998","경기","부천옥길DT","37.4720219","126.8160956"
"999","경기","부천상동DT","37.5156818312932","126.758575497719"
"1000","경기","부천원종DT","37.5297339526141","126.80545118712157"
"1001","경기","부천중동센트럴","37.501698","126.768647"
"1002","경기","춘의역DT","37.50308","126.78546"
"1003","경기","신중동","37.5003106","126.7764634"
"1004","경기","소사역","37.48165","126.79493"
"1005","경기","광교갤러리아9F","37.2850653","127.0572660"
"1006","경기","수원법조타운","37.29184","127.067164"
"1007","경기","광교역","37.300082","127.043620"
"1008","경기","광교엘포트R","37.2869954","127.05778150000003"
"1009","경기","영통R","37.2453658","127.0618147"
"1010","경기","수원망포DT","37.24582770000001","127.05133999999998"
"1011","경기","수원광교","37.290374","127.049582"
"1012","경기","수원트레이더스","37.24626","127.047864"
"1013","경기","경희대국제캠퍼스","37.247951","127.076749"
"1014","경기","수원망포역","37.245241","127.055904"
"1015","경기","광교이마트","37.2962004","127.0465643"
"1016","경기","수원영통","37.255675","127.074321"
"1017","경기","광교갤러리아6F","37.28539753464783","127.05721832132485"
"1018","경기","광교더샵레이크시티","37.270796","127.060012"
"1019","경기","수원청명","37.2546045588473","127.078292140309"
"1020","경기","광교SK뷰레이크41F","37.2874281438385","127.060247864918"
"1021","경기","안산한양대","37.300847","126.838212"
"1022","경기","안산한대앞역","37.308754","126.851175"
"1023","경기","안산삼성프라자","37.3061739541437","126.847872383514"
"1024","경기","경기양평","37.49134","127.499932"
"1025","경기","더양평DTR","37.4973977","127.4817302"
"1026","경기","용인죽전역R","37.3313521","127.1091828"
"1027","경기","죽전단국대","37.3244016","127.12494279999999"
"1028","경기","수지동천","37.335988","127.09101"
"1029","경기","죽전","37.331506","127.12479"
"1030","경기","수지성복DT","37.314048","127.079162"
"1031","경기","광교중앙로","37.29882","127.06947"
"1032","경기","죽전이마트","37.3253735","127.1099255"
"1033","경기","신세계경기","37.32500393","127.1081332"
"1034","경기","수지이마트","37.31965","127.083677"
"1035","경기","수지풍덕천","37.322169","127.0952655"
"1036","경기","수지구청역","37.3229644","127.0948689"
"1037","경기","수지성복역","37.3127961","127.0802009"
"1038","경기","파주P.아울렛1F","37.769258","126.6947"
"1039","경기","파주야당역","37.712142","126.759475"
"1040","경기","파주금촌역","37.764081","126.774205"
"1041","경기","파주금릉역","37.752207","126.765613"
"1042","경기","파주운정","37.71203","126.744499"
"1043","경기","파주P.아울렛3F","37.768974","126.69632"
"1044","경기","파주문산DT","37.8464380469309","126.789040084356"
"1045","경기","파주가람","37.735972140257","126.759841042896"
"1046","경기","파주산내","37.728707","126.735514"
"1047","경기","파주야당DT","37.70346","126.75964"
"1048","경기","파주운정이마트","37.710647","126.74545"
"1049","경기","지행역","37.892653","127.053463"
"1050","경기","동두천DT","37.888925","127.057066"
"1051","경기","동두천송내DT","37.8808619577964","127.05562688384"
"1052","광주","광주운남DT","35.175136","126.818062"
"1053","광주","광주선운DT","35.146768","126.77772"
"1054","광주","광주산정DT","35.173524","126.804191"
"1055","광주","광주흑석DT","35.176936","126.807887"
"1056","광주","광주송정역","35.138026","126.791444"
"1057","광주","광주수완DT","35.203175","126.819065"
"1058","광주","광주신가DT","35.1790467","126.8301259"
"1059","광주","광주쌍암","35.2192427","126.84242110000002"
"1060","광주","광주장덕","35.191469","126.819259"
"1061","광주","광주하남","35.162722","126.810218"
"1062","광주","광주첨단","35.214806","126.843227"
"1063","광주","광산수완","35.190397","126.824804"
"1064","광주","광주신창강변DT","35.188844789779","126.857649994301"
"1065","광주","광주첨단DT","35.2062384857051","126.847734037212"
"1066","광주","광주비아DT","35.2232057","126.8348789"
"1067","광주","광주송정로","35.137191435617","126.791658278605"
"1068","광주","광주월산DT","35.145516","126.890794"
"1069","광주","광주주월DT","35.1341387","126.8981372"
"1070","광주","광주효천DT","35.100033","126.871253"
"1071","광주","광주봉선로","35.124262","126.907898"
"1072","광주","광주서문대로","35.119448","126.898595"
"1073","광주","광주방림DT","35.13498","126.917698"
"1074","광주","광주봉선중앙","35.1254197","126.9112507"
"1075","광주","광주진월","35.125781","126.897221"
"1076","광주","광주봉선","35.122921","126.914111"
"1077","광주","봉선이마트","35.122407","126.916859"
"1078","광주","광주지산DT","35.149728","126.929070"
"1079","광주","광주동명","35.1503620","126.9236181"
"1080","광주","광주지원DT","35.1175025","126.9340006"
"1081","광주","광주지산유원지입구","35.154459","126.940912"
"1082","광주","광주황금","35.1473572","126.9145683"
"1083","광주","충장서림","35.14808817","126.9173077"
"1084","광주","충장일가","35.146797","126.918252"
"1085","광주","조선대","35.144608","126.930183"
"1086","광주","광주충장DT","35.144342","126.9149709"
"1087","광주","광주오치","35.187452736868266","126.89890250470112"
"1088","광주","광주연제DT","35.197688","126.866803"
"1089","광주","광주신안DT","35.171678","126.894998"
"1090","광주","광주매곡DT","35.189836","126.898698"
"1091","광주","광주두암타운","35.162112","126.937388"
"1092","광주","광주일곡","35.205463","126.898114"
"1093","광주","광주북구청","35.17483","126.914469"
"1094","광주","광주첨단신용","35.20701","126.864115"
"1095","광주","광주용두DT","35.212837","126.868485"
"1096","광주","전남대","35.17719867","126.9124787"
"1097","광주","광주용봉","35.178664","126.895196"
"1098","광주","광주각화DT","35.1886443441194","126.93359912845"
"1099","광주","동광주DT","35.175874","126.927584"
"1100","광주","광주신세계DT","35.1563","126.8831"
"1101","광주","광주상무DT","35.1502","126.8550"
"1102","광주","광주화정DT","35.152205","126.879997"
"1103","광주","광주상무중앙로","35.151021","126.848815"
"1104","광주","광주상무시민로","35.154963","126.854437"
"1105","광주","광주풍암","35.1268447","126.8796486"
"1106","광주","광주금호DT","35.1421126","126.85766460000002"
"1107","광주","광주상무대교","35.1551","126.848788"
"1108","광주","광주동림","35.171734","126.86618"
"1109","광주","신세계광주","35.160794","126.882542"
"1110","광주","광주상무","35.1536205","126.84795429999997"
"1111","광주","상무치평","35.151968","126.853423"
"1112","광주","상무역","35.147468","126.847989"
"1113","광주","신세계광주신관B1","35.158806","126.882069"
"1114","광주","광주풍암호수공원","35.1252752078873","126.869198235695"
"1115","광주","서광주DT","35.129468","126.847401"
"1116","대구","대구영대병원역DT","35.845522","128.593536"
"1117","대구","대구앞산DT","35.835516","128.579871"
"1118","대구","영남대학교의료원영의관","35.846062","128.585107"
"1119","대구","대구가톨릭대학교병원","35.84339006877753","128.56742153199514"
"1120","대구","영남대학교의료원","35.847379","128.585436"
"1121","대구","대구앞산스카이타운","35.8323609810316","128.566888601875"
"1122","대구","계명대동산병원","35.853811","128.480276"
"1123","대구","대구죽전역","35.848437","128.536007"
"1124","대구","대구월곡DT","35.814866","128.541057"
"1125","대구","대구광장","35.855770","128.552811"
"1126","대구","대구월촌역","35.824025","128.545226"
"1127","대구","대구진천역","35.814395","128.524377"
"1128","대구","대구도원DT","35.807727","128.548117"
"1129","대구","대구월성","35.824320","128.525727"
"1130","대구","대구수목원","35.807236","128.520112"
"1131","대구","대구성서IC DT","35.8507998","128.52026039999998"
"1132","대구","대구감삼DT","35.8443842","128.5366553"
"1133","대구","대구상인역","35.8182768","128.53656920000003"
"1134","대구","대구두류DT","35.858804","128.561685"
"1135","대구","대구상인DT","35.822408","128.533771"
"1136","대구","대구계명대","35.85567272","128.4937254"
"1137","대구","대구성서","35.855292","128.510127"
"1138","대구","대구서부정류장역","35.837881","128.556926"
"1139","대구","대구이월드","35.8540248","128.5634167"
"1140","대구","대구대천","35.817117","128.517938"
"1141","대구","신세계대구3F(티바나)","35.877767","128.628498"
"1142","대구","신세계대구8FR","35.877812","128.628453"
"1143","대구","동대구로DT","35.8680868","128.62715890000004"
"1144","대구","대구팔공산","35.9878685","128.636347"
"1145","대구","대구봉무","35.921942","128.639708"
"1146","대구","동대구터미널","35.876315","128.62859"
"1147","대구","대구동촌유원지","35.88011","128.653159"
"1148","대구","반야월이마트","35.870899","128.727397"
"1149","대구","대구팔공로DT","35.9284602","128.6418299"
"1150","대구","대구율하","35.8635367","128.6939265"
"1151","대구","대구각산역DT","35.868908","128.7261214"
"1152","대구","대구파티마병원","35.8842695736665","128.624344515223"
"1153","대구","대구평리DT","35.866138","128.555343"
"1154","대구","대구수성도서관DT","35.873059","128.638985"
"1155","대구","대구그랜드호텔R","35.857871","128.625094"
"1156","대구","국립대구박물관DT","35.845491","128.639059"
"1157","대구","대구수성호수R","35.826126","128.615912"
"1158","대구","대구수성동","35.853776","128.620304"
"1159","대구","대구수성네거리DT","35.860580","128.617977"
"1160","대구","대구중동DT","35.847384","128.612529"
"1161","대구","대구중동네거리DT","35.840917","128.613963"
"1162","대구","대구상동DT","35.8296424","128.6116932"
"1163","대구","대구황금DT","35.839069","128.625797"
"1164","대구","대구삼성화재","35.8661924","128.62626260000002"
"1165","대구","대구시지","35.8394934","128.7080427"
"1166","대구","대구만촌DT","35.856431","128.6502"
"1167","대구","대구수성하이츠","35.8609096","128.61352710000005"
"1168","대구","동아수성","35.82124651","128.6406389"
"1169","대구","수성레이크","35.825764","128.621814"
"1170","대구","대구범어제니스","35.859274","128.629687"
"1171","대구","대구두산DT","35.82728289340839","128.62584861733438"
"1172","대구","대구들안길DT","35.837524","128.616360"
"1173","대구","대구만촌이마트","35.8711227","128.6372145"
"1174","대구","대구시티센터","35.870954","128.598092"
"1175","대구","대구계산","35.866429","128.589696"
"1176","대구","대구중앙로역","35.870674","128.594374"
"1177","대구","대구공평DT","35.8691866","128.6006466"
"1178","대구","반월당","35.86616318","128.5918695"
"1179","대구","동성로광장","35.867319","128.594217"
"1180","대구","동성로로데오","35.86723","128.597862"
"1181","대구","대구종로고택","35.8684287","128.5924722"
"1182","대구","대구반월삼성","35.86657","128.59281"
"1183","대구","대구228중앙공원","35.8701932","128.5969103"
"1184","대구","대구칠성DT","35.879674","128.596391"
"1185","대구","대구유통단지","35.905624","128.613347"
"1186","대구","대구칠곡대로DT","35.926583","128.547736"
"1187","대구","대구동천","35.9425387","128.5604376"
"1188","대구","대구침산DT","35.8874784","128.59183759999996"
"1189","대구","대구칠곡","35.9421792","128.5638788"
"1190","대구","경북대","35.89232","128.608586"
"1191","대구","대구도남","35.9529187724058","128.583384789643"
"1192","대구","대구복현DT","35.8967637","128.6146417"
"1193","대구","대구칠곡읍내DT","35.9518399","128.5531285"
"1194","대구","대구칠성이마트","35.8850726575735","128.589754735838"
"1195","대구","대구금호","35.8960395452115","128.514565076134"
"1196","대구","대구테크노폴리스","35.693334","128.459251"
"1197","대구","대구죽곡","35.859055","128.464166"
"1198","대구","대구현풍DT","35.691195","128.444588"
"1199","대전","대전한남대DT","36.358490","127.423310"
"1200","대전","대전IC DT","36.354628","127.444318"
"1201","대전","대전신탄진DT","36.44866030000001","127.41998309999997"
"1202","대전","대전송촌","36.366313","127.437812"
"1203","대전","신탄진금강DT","36.454619","127.42882"
"1204","대전","대전터미널DT","36.347995","127.434241"
"1205","대전","대전판암DT","36.317013","127.453623"
"1206","대전","대전스타일마켓","36.3502842","127.43662219999999"
"1207","대전","대전가오","36.3070199","127.4561304"
"1208","대전","대전신흥역DT","36.3189576","127.4511473"
"1209","대전","대전용운","36.3289964","127.4671156"
"1210","대전","대전용전DT","36.357196","127.435505"
"1211","대전","대전정부청사역","36.35841","127.382495"
"1212","대전","대전건양대병원","36.307280","127.340876"
"1213","대전","대전탄방역","36.343242","127.385313"
"1214","대전","대전복수","36.298345","127.37824"
"1215","대전","대전둔산남로","36.348893","127.388665"
"1216","대전","대전둔산로","36.354233","127.377273"
"1217","대전","대전법원","36.353315","127.387437"
"1218","대전","대전가수원DT","36.303755","127.348941"
"1219","대전","대전수침교DT","36.3349683","127.39672889999997"
"1220","대전","대전관저","36.2986969","127.337762"
"1221","대전","대전대덕로","36.353466","127.380591"
"1222","대전","대전목원대","36.3318521","127.3385400"
"1223","대전","대전둔산","36.3502188","127.3772612"
"1224","대전","대전만년","36.367606","127.382002"
"1225","대전","대전시청사거리","36.348036","127.383509"
"1226","대전","대전월평","36.361008","127.377288"
"1227","대전","둔산은하수","36.3529477","127.3777879"
"1228","대전","대전탄방","36.3463971","127.38788750000003"
"1229","대전","대전시청역","36.35098154","127.3895116"
"1230","대전","대전호텔","36.358982","127.387649"
"1231","대전","월평트레이더스","36.3576398","127.36299469999994"
"1232","대전","둔산대덕대로","36.3506362965576","127.37852106446"
"1233","대전","둔산삼성프라자","36.3554336798685","127.379975361484"
"1234","대전","대전갈마DT","36.351481343331905","127.37049050661208"
"1235","대전","대전용문DT","36.3350093","127.3897099"
"1236","대전","대전반석역","36.391646","127.314220"
"1237","대전","대전도안DT","36.351462","127.339981"
"1238","대전","대전장대","36.361969","127.336261"
"1239","대전","대전유성구청","36.362206","127.357705"
"1240","대전","대전지족","36.38720540000001","127.3175549"
"1241","대전","대전유성","36.3545222","127.3395544"
"1242","대전","대전전민","36.39943969999999","127.40052530000002"
"1243","대전","대전관평동","36.4255141","127.39263"
"1244","대전","대전조이마루","36.3763115","127.3904691"
"1245","대전","대전노은","36.373444","127.319446"
"1246","대전","충남대정문","36.36066","127.34464"
"1247","대전","대전테크노밸리","36.424826","127.389441"
"1248","대전","대전문지","36.3924494586684","127.405523409052"
"1249","대전","신세계대전R","36.37514","127.38161"
"1250","대전","대전현대아울렛","36.424","127.398625"
"1251","대전","대전유성NC","36.3535775","127.343794"
"1252","대전","대전구암DT","36.34902","127.33263"
"1253","대전","신세계대전B1","36.37514","127.38161"
"1254","대전","대전엑스포스카이","36.37514","127.38161"
"1255","대전","대전대사DT","36.318823","127.417463"
"1256","대전","대전태평","36.323298","127.393417"
"1257","대전","대전유천DT","36.3182966","127.3982383"
"1258","대전","대전중앙로R","36.327962","127.426603"
"1259","대전","대전세이1층","36.320476","127.40852"
"1260","대전","은행동","36.32907873","127.4276569"
"1261","대전","대전목동DT","36.3328668212906","127.410960847549"
"1262","부산","금정남산동DT","35.262466","129.091353"
"1263","부산","금정구청DT","35.238784","129.092964"
"1264","부산","온천장역DT","35.224006","129.08656"
"1265","부산","부산대정문","35.232107","129.084565"
"1266","부산","부산대역","35.230722","129.088165"
"1267","부산","금정이마트","35.250184","129.090774"
"1268","부산","금정구서","35.24699","129.0887563"
"1269","부산","부산서동","35.21468792992495","129.10563510007157"
"1270","부산","용호동W스퀘어","35.13388964658187","129.11281307495818"
"1271","부산","동명대DT","35.12311959047579","129.09901642703608"
"1272","부산","BIFC Mall","35.146436","129.065882"
"1273","부산","부산대연역","35.135032","129.093041"
"1274","부산","경성대","35.137345553736964","129.10063775537583"
"1275","부산","부산대연못골","35.1360684","129.0919586"
"1276","부산","부산역라마다","35.11445","129.040309"
"1277","부산","부산역아스티","35.116741","129.042101"
"1278","부산","부산역","35.11631935","129.0407837"
"1279","부산","범일동일타워","35.138915","129.063487"
"1280","부산","서면중앙대로R","35.1530083","129.0596228"
"1281","부산","서면로R","35.155255","129.057651"
"1282","부산","서면NC","35.157036","129.063029"
"1283","부산","양정역","35.1700743","129.06926269999997"
"1284","부산","동의대역","35.155057","129.036202"
"1285","부산","부산개금역","35.152899","129.0226067"
"1286","부산","서면전포역","35.154345","129.063631"
"1287","부산","부산서면중앙로","35.155521","129.058883"
"1288","부산","서면서전로","35.157995","129.061744"
"1289","부산","부산서면","35.154098","129.061562"
"1290","부산","서면역","35.1579735","129.05999229999998"
"1291","부산","부전역","35.16183","129.061933"
"1292","부산","서면센트럴스퀘어","35.15151","129.061139"
"1293","부산","서면메디컬거리","35.157961","129.05740949999995"
"1294","부산","서면중앙","35.156863","129.058076"
"1295","부산","서면트레이더스","35.163918","129.052684"
"1296","부산","초읍대공원","35.1828193069829","129.04748360769"
"1297","부산","서면엠디엠타워","35.150017","129.058489"
"1298","부산","서면문화로","35.159056","129.057527"
"1299","부산","부산덕천역","35.210787","129.008358"
"1300","부산","부산화명역","35.233829","129.013106"
"1301","부산","화명강변DT","35.216972","129.004611"
"1302","부산","부산구남역DT","35.1982412867577","128.996280148597"
"1303","부산","부산만덕DT","35.213166","129.039764"
"1304","부산","사상주례DT","35.154847","128.996302"
"1305","부산","동서대DT","35.150863","129.010026"
"1306","부산","사상역","35.164003","128.983473"
"1307","부산","부산사상로","35.1629709567761","128.984586499721"
"1308","부산","삼락강변DT","35.17654467870461","128.9766669978161"
"1309","부산","사상엄궁DT","35.127533","128.969588"
"1310","부산","사상이마트","35.1642292","128.9789053"
"1311","부산","다대포비치","35.049404","128.963569"
"1312","부산","부산하단","35.1053448","128.9688718"
"1313","부산","다대포DT","35.060973","128.975257"
"1314","부산","을숙도강변DT","35.115260","128.959578"
"1315","부산","부산괴정역","35.098451","128.994352"
"1316","부산","하단중앙","35.106522","128.966103"
"1317","부산","사하장림DT","35.0849337","128.9802207"
"1318","부산","부산교대역DT","35.1990004","129.0789319"
"1319","부산","연산시티타워","35.188225","129.080949"
"1320","부산","부산연산역","35.1869475","129.0833335"
"1321","부산","연산중앙로","35.185469","129.08067"
"1322","부산","부산교대","35.195708","129.077505"
"1323","부산","연산트레이더스","35.1854506","129.1121467"
"1324","부산","부산시청","35.18159","129.07841"
"1325","부산","연제이마트","35.1758702930247","129.081266439005"
"1326","부산","영도청학DT","35.093885","129.065171"
"1327","부산","영도대교","35.094678","129.037184"
"1328","부산","부산광복로R","35.100123","129.031422"
"1329","부산","자갈치역","35.098378","129.029716"
"1330","부산","국제시장","35.102783","129.028601"
"1331","부산","부산중앙역","35.1050552","129.0359604"
"1332","부산","BIFF광장","35.0989623","129.02805280000007"
"1333","부산","남포동역","35.098311","129.035151"
"1334","부산","기장역DT","35.2421513","129.2201170"
"1335","부산","동부산DT","35.184073","129.210875"
"1336","부산","부산정관","35.321336","129.176983"
"1337","부산","부산P.아울렛","35.325248","129.236612"
"1338","부산","기장일광DT","35.257217098796914","129.22543787231402"
"1339","부산","동부산테마파크","35.19392038207416","129.21399989693612"
"1340","부산","정관신도시DT","35.334546","129.170746"
"1341","부산","광안수변공원","35.153325135368405","129.12454026368186"
"1342","부산","수영역","35.16573717329124","129.1145750821663"
"1343","부산","금련산역","35.147170","129.110500"
"1344","부산","광안비치","35.15317424344426","129.1178487484164"
"1345","부산","수영망미DT","35.177411","129.107428"
"1346","부산","광안리","35.15502782","129.1208407"
"1347","부산","남천","35.14830649","129.1141711"
"1348","부산","남천더샵","35.141257063803636","129.106706345427"
"1349","부산","밀락더마켓","35.15400258151108","129.12727354079507"
"1350","부산","스타필드명지","35.0934683","128.9174322"
"1351","부산","명지강변DT","35.1026237","128.9294804"
"1352","부산","명지국제신도시","35.0979416","128.9199180"
"1353","부산","명지오션시티","35.084043","128.903135"
"1354","부산","명지퍼스트월드","35.097486176649014","128.90749034450783"
"1355","부산","동래역","35.205640","129.080038"
"1356","부산","명륜역","35.212443","129.078378"
"1357","부산","사직구장","35.195954","129.061289"
"1358","부산","부산안락DT","35.1958595","129.10695409999994"
"1359","부산","동래미남DT","35.2072439","129.0719664"
"1360","부산","부산사직","35.198093","129.060473"
"1361","부산","부산온천장역","35.221082","129.085506"
"1362","부산","부산동래","35.203031","129.080982"
"1363","부산","동래허심청","35.22085136198146","129.08274705537875"
"1364","부산","부산송도해수욕장","35.077315","129.017874"
"1365","부산","부민사거리","35.103629","129.02022"
"1366","부산","부산동대신역","35.112688","129.016686"
"1367","부산","동아대병원","35.1195185","129.0172766"
"1368","부산","해운대R","35.158371","129.153065"
"1369","부산","수영강변DT","35.203889","129.119336"
"1370","부산","센텀파크","35.178759","129.122541"
"1371","부산","해운대역","35.163246","129.159547"
"1372","부산","부산재송DT","35.181271","129.12405"
"1373","부산","해운대","35.159965","129.162124"
"1374","부산","센텀로","35.1678356","129.13153920000002"
"1375","부산","센텀신세계B1","35.1687027","129.1297466"
"1376","부산","해운대달맞이DT","35.1615043","129.1710436"
"1377","부산","센텀그린타워","35.174668","129.126697"
"1378","부산","부산송정비치","35.1807279","129.20227690000001"
"1379","부산","장산역","35.16914054","129.1766584"
"1380","부산","하버타운","35.15967926","129.1595078"
"1381","부산","벡스코","35.16884711","129.1354444"
"1382","부산","베네시티","35.1582971","129.1501316"
"1383","부산","팔레드시즈","35.1601225","129.1665774"
"1384","부산","블루스퀘어","35.17229566","129.1755924"
"1385","부산","센텀시티역","35.169925","129.132271"
"1386","부산","제니스스퀘어","35.156657","129.144091"
"1387","부산","마린시티아이파크","35.1569194","129.1434995"
"1388","부산","해운대달맞이","35.157925","129.182307"
"1389","부산","해운대이마트","35.166029","129.167397"
"1390","부산","센텀드림월드","35.167027","129.132829"
"1391","부산","센텀KNN","35.171765","129.128934"
"1392","부산","월드마크센텀","35.17137","129.131112"
"1393","부산","해운대NC","35.1705843","129.1770927"
"1394","부산","해운대좌동","35.1775937","129.1755895"
"1395","부산","해운대 엑스더스카이","35.1599648","129.1697564"
"1396","부산","부산성모안과병원","35.167491","129.1407913"
"1397","부산","센텀신세계3F","35.16906348","129.12906568"
"1398","부산","해운대중동역","35.1671846","129.1678855"
"1399","부산","센텀몰1F","35.16981023","129.12778297"
"1400","부산","그랜드조선 부산","35.1600338","129.1630512"
"1401","울산","울산번영로","35.537113","129.327221"
"1402","울산","울산대공원","35.532330","129.293827"
"1403","울산","울산도산사거리DT","35.531028","129.32974"
"1404","울산","울산시청사거리DT","35.537195","129.313617"
