"","지역","이름","lat","long"
"1405","울산","울산남구청DT","35.5441545","129.32459960000006"
"1406","울산","울산중리사거리DT","35.543928","129.338651"
"1407","울산","울산센트럴","35.538827","129.332793"
"1408","울산","울산삼산로","35.5384838","129.3373025"
"1409","울산","울산대","35.542467","129.260197"
"1410","울산","울산디자인거리","35.540501","129.33876"
"1411","울산","울산신복","35.547956","129.26287"
"1412","울산","울산태화강역DT","35.540197600155174","129.3486954600125"
"1413","울산","울산번영로DT","35.5353216","129.3297364"
"1414","울산","울산삼성프라자","35.5343805","129.3170556"
"1415","울산","울산신정DT","35.5336116","129.3011209"
"1416","울산","울산호계DT","35.6379527","129.3452991"
"1417","울산","울산북구청DT","35.583521","129.358882"
"1418","울산","울산진장","35.562433","129.356469"
"1419","울산","울산정자비치DT","35.628685","129.440824"
"1420","울산","울산화봉","35.588615","129.367334"
"1421","울산","북울산삼성프라자","35.576876","129.356239"
"1422","울산","울산 KTX","35.547868","129.141895"
"1423","울산","울산MBC DT","35.561657","129.332358"
"1424","울산","울산성안","35.577829","129.324413"
"1425","울산","울산성남삼거리","35.553215","129.320479"
"1426","울산","울산병영","35.568536","129.345381"
"1427","울산","울산약사DT","35.573151","129.337371"
"1428","울산","울산국가정원","35.5501032","129.2973993"
"1429","울산","현대동구","35.52114999","129.4317341"
"1430","울산","울산일산비치DT","35.4988643178881","129.430994177348"
"1431","울산","울산대학교병원","35.521006","129.428655"
"1432","울산","울산주전비치","35.5654435","129.4548214"
"1433","인천","인천강화DT","37.7426","126.4916"
"1434","인천","경인교대입구역DT","37.5355197","126.7221530"
"1435","인천","인천계양","37.5398491","126.7350019"
"1436","인천","인천작전","37.527064","126.721981"
"1437","인천","인천계산역DT","37.543529","126.729828"
"1438","인천","계양BMW","37.5322648","126.7564676"
"1439","인천","계양구청","37.53877265879993","126.73864214746677"
"1440","인천","인천학익DT","37.4403818","126.6627574"
"1441","인천","인천용현DT","37.4523373","126.6325809"
"1442","인천","주안역","37.463837","126.68074"
"1443","인천","인하대","37.451827","126.654969"
"1444","인천","시민공원역","37.4580534","126.6810067"
"1445","인천","인천관교DT","37.4418295","126.6931839"
"1446","인천","제물포역DT","37.466522","126.654075"
"1447","인천","인천주안DT","37.4513564","126.6858992"
"1448","인천","인천도화DT","37.47055","126.66703"
"1449","인천","인하대역","37.447795","126.649875"
"1450","인천","SSG랜더스필드2F","37.436624","126.692362"
"1451","인천","SSG랜더스필드1F","37.436624","126.692362"
"1452","인천","인천용일사거리DT","37.4536849988819","126.668272868558"
"1453","인천","송림트레이더스","37.48307","126.66043"
"1454","인천","인천갈산DT","37.5189106","126.7321159"
"1455","인천","인천삼산","37.507296","126.734181"
"1456","인천","부평사거리","37.493886","126.721952"
"1457","인천","부평시장역","37.496786","126.72307"
"1458","인천","부평","37.49158659","126.7244861"
"1459","인천","부평역","37.491434","126.722134"
"1460","인천","인천테크노밸리","37.51499031498426","126.72650053682771"
"1461","인천","인천성모병원","37.4851159","126.7258465"
"1462","인천","인천스퀘어원","37.40590327607463","126.68250913502574"
"1463","인천","인천동춘DT","37.41243","126.664447"
"1464","인천","인천송도","37.39658518373723","126.65155383174638"
"1465","인천","송도트리플R","37.38058951045192","126.65916738736573"
"1466","인천","인천송도DT","37.384821","126.644284"
"1467","인천","인천연수","37.415072","126.677781"
"1468","인천","송도캠퍼스타운역","37.38742756192408","126.66364758106691"
"1469","인천","송도커넬워크","37.39890248614758","126.63640390431155"
"1470","인천","송도센트럴파크","37.394656280123954","126.6415147616451"
"1471","인천","연수이마트","37.404386","126.681528"
"1472","인천","삼성바이오로직스","37.3667885340256","126.65931166936401"
"1473","인천","쉐라톤그랜드인천","37.3902050159621","126.645501281493"
"1474","인천","송도호반써밋","37.41530978018991","126.62409651870597"
"1475","인천","인천옥련DT","37.4213053772688","126.64516866057"
"1476","인천","송도캐슬파크","37.38454814870652","126.64119873759479"
"1477","인천","송도현대아울렛","37.381314","126.657929"
"1478","인천","송도컨벤시아대로DT","37.3824512554796","126.636816667557"
"1479","인천","검단사거리역","37.6025256","126.6574188"
"1480","인천","인천청라센트럴","37.5343559","126.6492859"
"1481","인천","인천청라한신","37.532212","126.647401"
"1482","인천","인천당하DT","37.593418","126.675556"
"1483","인천","인천청라타워돔","37.533884","126.652098"
"1484","인천","인천서구청DT","37.5424157","126.67636"
"1485","인천","인천청라","37.531852","126.652141"
"1486","인천","루원시티","37.5227753","126.6698189"
"1487","인천","인천공촌DT","37.55164","126.68534"
"1488","인천","인천청라DT","37.541371","126.647081"
"1489","인천","검단신도시","37.592603","126.71278"
"1490","인천","부평삼거리역DT","37.476788","126.710148"
"1491","인천","인천구월아시아드","37.442715","126.708511"
"1492","인천","인천터미널사거리","37.445260","126.700865"
"1493","인천","인천서창","37.424128","126.749997"
"1494","인천","인천간석DT","37.469719","126.690745"
"1495","인천","인천예술회관역","37.449472","126.701438"
"1496","인천","구월로데오","37.44420071","126.7021764"
"1497","인천","구월길병원","37.45167435","126.7074902"
"1498","인천","인천구월","37.4462001","126.70099720000007"
"1499","인천","인천논현","37.39952","126.72492"
"1500","인천","인천구월중앙","37.45587","126.71496"
"1501","인천","간석중앙공원DT","37.463301","126.700723"
"1502","인천","영종하늘도시","37.48964311698442","126.5614096679929"
"1503","인천","인천공항T2출국","37.4691084","126.4346961"
"1504","인천","인천공항T2에어","37.465769","126.433126"
"1505","인천","인천공항T2입국","37.46783","126.4323"
"1506","인천","영종도운서역","37.493991","126.492667"
"1507","인천","인천공항중앙","37.449611","126.450031"
"1508","인천","인천공항랜드","37.448963190910085","126.45147223073314"
"1509","강원","동해DT","37.520193","129.114767"
"1510","강원","동해IC DT","37.52873","129.10438"
"1511","강원","설악쏘라노","38.210590","128.528526"
"1512","강원","속초DT","38.1898709","128.58441240000002"
"1513","강원","속초중앙로","38.202593","128.589453"
"1514","강원","속초교동DT","38.1966412","128.5718716"
"1515","강원","속초금호DT","38.2090544007249","128.580487255221"
"1516","강원","춘천구봉산R","37.888306","127.776182"
"1517","강원","춘천후평DT","37.879435","127.750579"
"1518","강원","춘천석사DT","37.856608","127.739326"
"1519","강원","춘천명동","37.87999215","127.7275212"
"1520","강원","춘천이마트","37.86381381","127.71833"
"1521","강원","강원대","37.872749","127.745062"
"1522","강원","춘천퇴계DT","37.855291","127.726209"
"1523","강원","춘천온의","37.867636","127.720852"
"1524","강원","비발디파크","37.645094","127.682234"
"1525","강원","오션월드","37.648815","127.686053"
"1526","강원","강릉송정DT","37.771851","128.922839"
"1527","강원","강릉강문해변","37.794712","128.918555"
"1528","강원","강릉교동광장","37.764312","128.877061"
"1529","강원","강릉중앙로","37.7544531","128.8962224"
"1530","강원","강릉안목항","37.771376","128.948725"
"1531","강원","강릉IC DT","37.7467461225278","128.872311808285"
"1532","강원","강릉율곡DT","37.7698839","128.8922189"
"1533","강원","소노델피노","38.212094","128.493948"
"1534","강원","원주반곡DT","37.319904","127.97157"
"1535","강원","원주명륜DT","37.335971","127.949754"
"1536","강원","원주무실","37.332972","127.930448"
"1537","강원","원주혁신도시","37.323157","127.980611"
"1538","강원","원주터미널","37.343887","127.9311"
"1539","강원","오크밸리","37.43417495876176","127.81854393102705"
"1540","강원","원주IC DT","37.3796535787322","127.94888360686"
"1541","강원","원주단구DT","37.328515","127.953443"
"1542","경남","김해구산DT","35.255678","128.866418"
"1543","경남","김해진영DT","35.3058947","128.7313911"
"1544","경남","신세계김해","35.229471","128.872823"
"1545","경남","김해이마트","35.229471","128.872823"
"1546","경남","김해대로DT","35.227992","128.896545"
"1547","경남","김해외동DT","35.2293661","128.86279760000002"
"1548","경남","김해율하","35.176597","128.812782"
"1549","경남","김해삼계","35.261527","128.871614"
"1550","경남","김해내동","35.2371519","128.86752079999996"
"1551","경남","서김해IC DT","35.2038771973106","128.837970580838"
"1552","경남","김해주촌DT","35.235378","128.84415"
"1553","경남","김해가야로DT","35.2409026","128.8843414"
"1554","경남","장유대청","35.1904824838804","128.801458773585"
"1555","경남","장유율하","35.17158031793282","128.82264103029556"
"1556","경남","진영신도시","35.3074088","128.7352952"
"1557","경남","김해율하신도시","35.170945","128.813901"
"1558","경남","김해금관대로DT","35.2400698","128.8612046"
"1559","경남","밀양DT","35.4853274","128.7512487"
"1560","경남","경남사천DT","35.081409","128.083669"
"1561","경남","사천벌리","34.9411367","128.0863809"
"1562","경남","진주평거","35.172324","128.060063"
"1563","경남","진주칠암DT","35.174907","128.092942"
"1564","경남","진주중안","35.192977","128.082987"
"1565","경남","진주신안","35.184237","128.067852"
"1566","경남","진주경상대","35.15241245","128.1057139"
"1567","경남","진주초전DT","35.197388","128.116032"
"1568","경남","진주혁신도시","35.180806","128.143995"
"1569","경남","경상대칠암캠퍼스","35.1787","128.093582"
"1570","경남","마산회원DT","35.2206567","128.5744344"
"1571","경남","창원상남로","35.2213","128.6810"
"1572","경남","마산역DT","35.2362004","128.5805449"
"1573","경남","마산해안대로DT","35.204197","128.580572"
"1574","경남","진해자은DT","35.143793","128.706881"
"1575","경남","창원역DT","35.257066","128.607861"
"1576","경남","창원호계DT","35.261507","128.523036"
"1577","경남","창원마창대교","35.170623","128.597273"
"1578","경남","삼성창원병원","35.242951","128.592019"
"1579","경남","마산터미널","35.2381341","128.58327"
"1580","경남","창원상남사거리","35.2201968","128.6834225"
"1581","경남","진해용원","35.101122","128.809896"
"1582","경남","창원리베라","35.223387","128.680163"
"1583","경남","창원상남중앙","35.222756","128.684363"
"1584","경남","창원상남동R","35.22446767","128.6839546"
"1585","경남","신세계마산","35.21960023","128.5863581"
"1586","경남","창원시티세븐","35.24025455","128.6527585"
"1587","경남","경남대","35.178461","128.5586"
"1588","경남","창원용지호수","35.229881","128.68189"
"1589","경남","마산월남동DT","35.186017487943346","128.5613020134848"
"1590","경남","마산봉암로DT","35.219082","128.599209"
"1591","경남","진해경화역DT","35.159492","128.691848"
"1592","경남","창원반림","35.2359692897466","128.671852378774"
"1593","경남","창원유니시티","35.256507","128.624929"
"1594","경남","창원NC파크R","35.222648","128.582419"
"1595","경남","창원중앙역","35.238753","128.701406"
"1596","경남","진해부산신항","35.0884076699402","128.814988691616"
"1597","경남","창원대로DT","35.2095615963132","128.683681913031"
"1598","경남","창원사파","35.2230593750904","128.70079848078"
"1599","경남","진해장천","35.13066","128.70353"
"1600","경남","창원파티마병원","35.23740","128.64592"
"1601","경남","창원내서","35.2490312214725","128.510681026083"
"1602","경남","마산진동DT","35.114308","128.482418"
"1603","경남","통영이마트","34.887148","128.418047"
"1604","경남","통영죽림","34.882242","128.422815"
"1605","경남","거제대로DT","34.894667","128.641559"
"1606","경남","거제고현","34.8907709","128.6221848"
"1607","경남","소노캄거제","34.843522","128.70264"
"1608","경남","거제옥포DT","34.88918","128.69154"
"1609","경남","거제장평","34.892974","128.608744"
"1610","경남","남양산IC DT","35.319987","129.030485"
"1611","경남","양산증산역","35.310553","129.009815"
"1612","경남","양산가촌","35.3171469065169","129.001498744995"
"1613","경남","양산덕계DT","35.375986","129.155662"
"1614","경남","양산터미널","35.3353404","129.02685"
"1615","경남","양산범어","35.3287435162243","129.014307074921"
"1616","경남","양산이마트","35.337026","129.026484"
"1617","경남","양산물금DT","35.3075354379422","128.986400471101"
"1618","경북","경산중방DT","35.827736","128.736944"
"1619","경북","영남대아트센터","35.8321641","128.7518856"
"1620","경북","영남대중앙도서관","35.8331655","128.7580143"
"1621","경북","영남대","35.836968","128.753065"
"1622","경북","대구가톨릭대","35.907786","128.812463"
"1623","경북","경산이마트","35.83571847","128.7197969"
"1624","경북","대구대학교","35.897261","128.848996"
"1625","경북","경산임당역DT","35.8335414","128.7454908"
"1626","경북","경산중산","35.83029669680521","128.71974238234182"
"1627","경북","경산하양DT","35.904849","128.823882"
"1628","경북","경주보문","35.836607","129.284983"
"1629","경북","경주터미널DT","35.838226","129.203324"
"1630","경북","경주황성","35.8638933","129.21298109999998"
"1631","경북","경주대릉원","35.8339927","129.2149807"
"1632","경북","경주보문호수DT","35.8532391","129.2686877"
"1633","경북","경주중앙","35.842119","129.212469"
"1634","경북","경주보문로DT","35.838831","129.285953"
"1635","경북","경주용강DT","35.8677384570479","129.224454581086"
"1636","경북","구미상모DT","36.0823172","128.35638470000003"
"1637","경북","구미도량DT","36.138474","128.316815"
"1638","경북","구미옥계","36.138285","128.419563"
"1639","경북","구미시청DT","36.1176314","128.34160680000002"
"1640","경북","구미인의","36.1069986","128.4207103"
"1641","경북","구미금오산DT","36.12245","128.323746"
"1642","경북","구미인동","36.10809343","128.4183751"
"1643","경북","구미공단","36.101533","128.385933"
"1644","경북","구미광평DT","36.10374","128.36359"
"1645","경북","구미문성DT","36.160862","128.342911"
"1646","경북","구미확장단지","36.155923","128.429900"
"1647","경북","상주무양DT","36.42637","128.157052"
"1648","경북","경북도청대로","36.5747342643423","128.485495539219"
"1649","경북","포항쌍용DT","36.0155","129.352589"
"1650","경북","포항오천","35.9642032","129.4027158"
"1651","경북","포항대이","36.025372","129.339307"
"1652","경북","포항이마트","35.991402","129.398459"
"1653","경북","포항시청","36.018247","129.342089"
"1654","경북","포항송도","36.0356471","129.3794457"
"1655","경북","포항IC DT","36.0354995","129.3330309"
"1656","경북","포항세명기독병원","36.017825","129.362026"
"1657","경북","포항포스코DT","35.996969","129.388271"
"1658","경북","문경새재","36.759398","128.077572"
"1659","경북","김천구미역","36.116366","128.181653"
"1660","경북","김천시청DT","36.132504","128.11759"
"1661","경북","김천부곡DT","36.12816","128.1013"
"1662","경북","안동이마트","36.558505","128.699308"
"1663","경북","안동병원","36.547024","128.70064"
"1664","경북","안동시청","36.5663574","128.7311385"
"1665","경북","안동강변DT","36.561867","128.739242"
"1666","경북","안동옥동","36.5622894296505","128.701536314643"
"1667","경북","영천완산DT","35.9670208","128.9488634"
"1668","경북","포항죽도DT","36.018521","129.347918"
"1669","경북","포항장성DT","36.074535","129.384214"
"1670","경북","포항양덕","36.0815505","129.3981614"
"1671","경북","포항중앙","36.038713","129.364099"
"1672","경북","포항영일대비치","36.0549919","129.37698060000002"
"1673","경북","포항법원DT","36.088505","129.385016"
"1674","경북","포항중앙로DT","36.030707","129.366266"
"1675","전남","전남광양DT","34.94319620","127.69779243"
"1676","전남","광양LF","34.963281","127.566205"
"1677","전남","광양마동DT","34.940272","127.705859"
"1678","전남","목포터미널DT","34.8101683","126.4169697"
"1679","전남","목포하당","34.803958","126.419806"
"1680","전남","목포북항DT","34.8086337","126.37326580000001"
"1681","전남","목포옥암","34.807386","126.4272671"
"1682","전남","목포평화광장","34.796986","126.43495"
"1683","전남","목포이마트","34.811595","126.425164"
"1684","전남","목포용해DT","34.8221766","126.3941505"
"1685","전남","목포남악","34.8131423","126.4617254"
"1686","전남","전남도청DT","34.810407","126.460422"
"1687","전남","순천연향","34.952252","127.518725"
"1688","전남","순천신대","34.933509","127.550306"
"1689","전남","순천호수공원","34.968146","127.523261"
"1690","전남","순천조례","34.971612","127.520805"
"1691","전남","순천용당DT","34.9801606","127.4853980"
"1692","전남","순천팔마DT","34.9351333","127.5216868"
"1693","전남","순천이마트","34.9424196249689","127.508739614794"
"1694","전남","순천오천","34.9370514855309","127.495604561002"
"1695","전남","여수해양공원","34.738437","127.744285"
"1696","전남","여수학동DT","34.761510","127.660968"
"1697","전남","여수웅천","34.746166","127.671046"
"1698","전남","여수둔덕DT","34.768947","127.697469"
"1699","전남","여수여서","34.752883","127.704195"
"1700","전남","여수여천","34.75984","127.667034"
"1701","전남","더여수돌산DT","34.727515","127.743784"
"1702","전남","여수신월DT","34.72469427","127.70887073"
"1703","전남","여수마리나","34.74037053","127.67784699"
"1704","전남","전남화순DT","35.0685265672376","126.988766609482"
"1705","전남","전남나주","35.022514","126.788058"
"1706","전남","나주혁신DT","35.021078","126.802196"
"1707","전북","전북김제DT","35.806162378081","126.906437024493"
"1708","전북","전북남원DT","35.4038734001655","127.382879964388"
"1709","전북","익산모현","35.948353","126.942392"
"1710","전북","익산영등DT","35.959316","126.968766"
"1711","전북","익산영등","35.958206","126.973766"
"1712","전북","익산어양","35.9646868","126.9801194"
"1713","전북","익산동산DT","35.929203191884","126.958252723202"
"1714","전북","전주송천DT","35.867469","127.121929"
"1715","전북","전북대병원DT","35.842014","127.137492"
"1716","전북","전주혁신도시","35.83811","127.059364"
"1717","전북","전주덕진광장DT","35.842878","127.124205"
"1718","전북","전북대","35.8429149","127.12682289999998"
"1719","전북","전주에코시티","35.8730804271739","127.124589347394"
"1720","전북","전주인후DT","35.825831","127.164394"
"1721","전북","전주호성DT","35.86343771221437","127.150815264746"
"1722","전북","전주만성DT","35.8366124098115","127.077815422256"
"1723","전북","전주IC DT","35.8680183497423","127.074447294819"
"1724","전북","전주시청","35.8256868638257","127.146223309261"
"1725","전북","전주평화DT","35.788482","127.131075"
"1726","전북","전주백제대로DT","35.814654","127.123414"
"1727","전북","전주효자DT","35.8058839","127.11108430000001"
"1728","전북","전주서신","35.8345971","127.1161323"
"1729","전북","전주홍산로","35.8148784","127.1064483"
"1730","전북","전주한옥마을","35.8134452","127.1485323"
"1731","전북","전북도청","35.81559","127.109351"
"1732","전북","전주경원","35.819775","127.144494"
"1733","전북","전주신시가지","35.817258","127.101759"
"1734","전북","전주이마트","35.83232","127.12023"
"1735","전북","전주효천DT","35.8007884975074","127.099306207086"
"1736","전북","전북정읍DT","35.570273","126.851701"
"1737","전북","군산나운DT","35.962771","126.695586"
"1738","전북","군산수송","35.964213","126.717207"
"1739","전북","군산대","35.945739","126.685965"
"1740","전북","군산이마트","35.98267704587059","126.73495152434147"
"1741","전북","군산조촌DT","35.9669574466243","126.734627249091"
"1742","전북","군산수송DT","35.959044","126.714635"
"1743","충남","공주동학사DT","36.3633600","127.2535628"
"1744","충남","공주신관","36.474648","127.14003"
"1745","충남","공주DT","36.46815","127.14274"
"1746","충남","논산중앙","36.2012496","127.0899058"
"1747","충남","논산내동DT","36.182035","127.099790"
"1748","충남","충남보령DT","36.3408254","126.5893248"
"1749","충남","대천해수욕장","36.31489291039608","126.51211639981115"
"1750","충남","서산예천DT","36.771727","126.440171"
"1751","충남","서산호수","36.776653","126.448646"
"1752","충남","서산석남DT","36.7649348","126.4532335"
"1753","충남","천안신부R","36.819309","127.157715"
"1754","충남","천안청당","36.785895","127.157564"
"1755","충남","천안안서","36.830087","127.179779"
"1756","충남","천안IC DT","36.82025","127.1615"
"1757","충남","천안원성DT","36.8040108191267","127.158508258844"
"1758","충남","신세계천안아산","36.819645","127.157085"
"1759","충남","천안청당신도시","36.781451","127.152767"
"1760","충남","천안대로DT","36.795121","127.164257"
"1761","충남","천안서북이마트","36.838876","127.122399"
"1762","충남","천안백석","36.823793","127.121751"
"1763","충남","천안불당DT","36.805399","127.106090"
"1764","충남","천안서부대로DT","36.8035728","127.12717999999995"
"1765","충남","천안두정역DT","36.83287887809728","127.14631562178056"
"1766","충남","천안시청","36.8165367","127.1065647"
"1767","충남","천안쌍용역","36.793123","127.122230"
"1768","충남","천안신불당","36.812323","127.108287"
"1769","충남","천안성정DT","36.8253941","127.1403512"
"1770","충남","천안불당","36.8100104","127.1109606"
"1771","충남","천안두정","36.833981","127.134838"
"1772","충남","천안이마트","36.795879","127.127159"
"1773","충남","천안업성레이크","36.8455354220818","127.138131101768"
"1774","충남","충남홍성DT","36.609888","126.663499"
"1775","충남","충남도청","36.657028","126.681598"
"1776","충남","계룡대로DT","36.288381","127.244398"
"1777","충남","당진시곡DT","36.903029","126.683873"
"1778","충남","당진문예의전당","36.891205","126.638986"
"1779","충남","아산방축DT","36.783636","126.992786"
"1780","충남","아산배방","36.774872","127.053978"
"1781","충남","아산탕정","36.798663","127.058333"
"1782","충남","아산용화","36.774397","127.008545"
"1783","충남","아산터미널","36.783865","127.0162904"
"1784","충남","아산권곡","36.788475472035394","127.01595381798682"
"1785","충남","아산탕정역","36.787035538908","127.083770645339"
"1786","충남","아산모종","36.7763001572423","127.028425229056"
"1787","충남","천안아산역","36.797641","127.105792"
"1788","충북","충북증평","36.789084","127.578648"
"1789","충북","청주용암DT","36.607867","127.503945"
"1790","충북","청주용담DT","36.634172","127.50511"
"1791","충북","청주서문","36.635373","127.486041"
"1792","충북","청주동남","36.6154896","127.5164368"
"1793","충북","충주호암DT","36.959262","127.923655"
"1794","충북","충주시청DT","36.9900658","127.9287563"
"1795","충북","충주터미널","36.980662","127.915191"
"1796","충북","충주연수","36.982721","127.939889"
"1797","충북","충주교현DT","36.9669539347259","127.947289361446"
"1798","충북","충북혁신도시","36.908813","127.542587"
"1799","충북","제천DT","37.143691","128.213266"
"1800","충북","청주비하DT","36.638464273093284","127.42233788034252"
"1801","충북","청주오송","36.629921","127.33282"
"1802","충북","청주봉명DT","36.646765","127.464772"
"1803","충북","청주강서","36.625422","127.430108"
"1804","충북","청주지웰시티","36.643359","127.427107"
"1805","충북","현대충청","36.644407","127.426305"
"1806","충북","청주터미널","36.626769","127.432035"
"1807","충북","오송바이오산업단지","36.6326194371358","127.327235829116"
"1808","충북","청주서현","36.61781159214528","127.42924727083607"
"1809","충북","청주복대지웰","36.64182","127.42812"
"1810","충북","청주이마트","36.6011458","127.4746811"
"1811","충북","청주사직DT","36.635848","127.481034"
"1812","충북","청주성화","36.6176114","127.44608549999998"
"1813","충북","충북대","36.633965","127.459715"
"1814","충북","청주분평DT","36.605664","127.494821"
"1815","충북","오창호수공원","36.712751","127.427283"
"1816","충북","청주율량DT","36.666230","127.493207"
"1817","충북","오창과학단지","36.716466","127.423272"
"1818","충북","충북혁신덕산","36.899775","127.529365"
"1819","제주","제주신화월드R","33.306608","126.316714"
"1820","제주","제주에듀시티","33.291788","126.284407"
"1821","제주","제주성산DT","33.449980","126.920605"
"1822","제주","제주중문DT","33.2549983","126.41590589999998"
"1823","제주","제주송악산","33.206799","126.290035"
"1824","제주","서귀포DT","33.2492775","126.50652289999993"
"1825","제주","성산일출봉","33.462865","126.935544"
"1826","제주","제주중문","33.251128","126.412752"
"1827","제주","서귀포올레","33.2483024645772","126.563777617613"
"1828","제주","제주서귀포남원DT","33.2828825","126.718877"
"1829","제주","제주도남DT","33.480565","126.523646"
"1830","제주","제주협재","33.393839","126.24049"
"1831","제주","제주외도DT","33.492554","126.427169"
"1832","제주","제주삼화DT","33.5117687","126.5804734"
"1833","제주","제주시청","33.500516","126.529711"
"1834","제주","제주함덕","33.542511","126.668567"
"1835","제주","제주노형공원","33.481794","126.482523"
"1836","제주","제주애월DT","33.47278","126.348739"
"1837","제주","제주칠성","33.513349","126.5252435"
"1838","제주","제주노형","33.4878111","126.4818612"
"1839","제주","제주용담DT","33.512345","126.484564"
"1840","제주","신제주이마트","33.484959","126.480478"
"1841","제주","제주노형로","33.4834410103164","126.476159449097"
"1842","제주","제주노형DT","33.4908499861488","126.474278374413"
"1843","제주","제주한라수목원DT","33.4690200090396","126.484585553868"
"1844","제주","제주서해안로DT","33.5167857","126.5035553"
"1845","제주","제주일도DT","33.5073284","126.5408980"
"1846","제주","제주공항DT","33.5005664","126.5054842"
"1847","제주","제주평화로DT","33.4631102535513","126.451049084879"
"1848","세종","세종다정DT","36.494878","127.255384"
"1849","세종","세종보람","36.4773322231936","127.28651937895552"
"1850","세종","세종새롬","36.486896","127.250718"
"1851","세종","세종어진R","36.508188","127.261188"
"1852","세종","세종종촌","36.5041123","127.2493812"
"1853","세종","세종첫마을","36.4803826","127.2617948"
"1854","세종","세종이마트","36.4712189","127.2509973"
"1855","세종","세종청사","36.504565","127.270769"
"1856","세종","세종아름","36.51188","127.24277"
"1857","세종","세종반곡","36.4978562567888","127.31004736092"
"1858","세종","세종한솔","36.479955","127.253348"
"1859","세종","세종소담","36.485755","127.300509"
"1860","세종","세종충남대학교병원","36.51936","127.25828"
